- {0: 0.0, 5: -0.7388889514841139, 10: -2.1842466553207487, 15: -4.345750966807827,
  20: -7.06538459379226, 25: -10.141243172576651, 30: -13.490745538845658, 35: -16.936222795397043,
  40: -20.48116606916301, 45: -24.006635221652687, 50: -27.386456337058917, 55: -30.553915460128337,
  60: -33.29046938428655, 65: -35.89774920186028, 70: -37.70716398674995, 75: -39.43911496945657,
  80: -40.0978828498628, 85: -40.437281497521326, 90: -39.90668448829092, 95: -39.12522095371969,
  100: -38.019467474427074, 105: -36.67302180733532, 110: -35.770738013787195, 115: -35.02605012059212,
  120: -35.054775978438556, 125: -35.61931833997369, 130: -36.59472913458012, 135: -38.37746227555908,
  140: -40.00458596996032, 145: -41.34646956808865, 150: -43.30312606878579, 155: -44.625378015683964,
  160: -45.524443733971566, 165: -46.02716134628281, 170: -46.07702720514499, 175: -45.52202591090463,
  185: -43.42359136021696, 190: -41.49067883146927, 195: -39.109908250393346, 200: -36.23953547910787,
  205: -33.28368981787935, 210: -30.282139190472662, 215: -27.675490805646405, 220: -25.226606615353376,
  225: -23.172536188270897, 230: -21.817182725062594, 235: -21.290675457101315, 240: -21.698914451990277,
  245: -22.9688233807683, 250: -25.138740844791755, 255: -28.122968160780147, 260: -31.443834986304864,
  265: -34.55401751422323, 270: -37.80251479521394, 275: -40.41034071682952, 280: -41.82127365213819,
  285: -42.256587591255084, 290: -41.2932892779354, 295: -38.56628797319718, 300: -35.39206713717431,
  305: -32.00268578855321, 310: -28.541453431826085, 315: -24.521611293544993, 320: -20.457647102652118,
  325: -16.36515081534162, 330: -12.324948974652216, 335: -8.71742323297076, 340: -5.638135751243681,
  345: -2.997529411688447, 350: -1.195883743930608, 355: -0.21185028227046132}
- {0: 4.7561312821798385e-06, 5: 4.999999990236254, 10: 9.999999997760549, 15: 14.999999997666613,
  20: 19.99999999548323, 25: 25.00000000726473, 30: 29.99999999866129, 35: 34.99999999984358,
  40: 40.00000000463669, 45: 44.99999999769612, 50: 50.00000000101928, 55: 54.99999999843469,
  60: 60.00000000344652, 65: 65.00000000029983, 70: 70.00000000581268, 75: 75.00000000546564,
  80: 80.00000000093094, 85: 84.99999999509156, 90: 89.99999999378252, 95: 95.00000000940251,
  100: 99.99999999748177, 105: 105.00000000497498, 110: 109.9999999980573, 115: 115.00000000064196,
  120: 120.00000000534675, 125: 124.99999999615632, 130: 129.9999999979703, 135: 134.99999998962792,
  140: 139.99999998737403, 145: 144.99999999253617, 150: 149.9999999975573, 155: 154.99999999841395,
  160: 159.99999999782847, 165: 165.00000000543304, 170: 169.99999999581115, 175: 175.00000000937698,
  185: 184.99999999520412, 190: 189.99999999599223, 195: 194.999999996705, 200: 200.00000000392677,
  205: 205.00000000158272, 210: 210.00000000800327, 215: 215.00000000152517, 220: 220.0000000026311,
  225: 225.00000000080612, 230: 229.99999999882445, 235: 235.00000001363648, 240: 240.0000000007761,
  245: 245.0000000010863, 250: 250.00000001655562, 255: 254.99999999397133, 260: 259.99999999614863,
  265: 264.99999999713924, 270: 270.00000000113903, 275: 275.00000000157746, 280: 280.0000000064827,
  285: 285.00000000132417, 290: 290.0000000011952, 295: 294.9999999988849, 300: 300.00000000266647,
  305: 304.99999999881703, 310: 310.00000000466457, 315: 315.0000000051841, 320: 319.99999999976524,
  325: 325.0000000051267, 330: 330.0000000035749, 335: 334.9999999953878, 340: 340.00000000167904,
  345: 344.9999999925509, 350: 349.9999999969511, 355: 354.9999999990212}
