{0: 0.012094119713204073, 5: 0.014894346220521087, 10: 0.01568123164770848, 15: 0.015757525704087963,
  20: 0.015669079529688847, 25: 0.015566891459721233, 30: 0.015581475630456382, 35: 0.015785268898186017,
  40: 0.01615203185432797, 45: 0.016592073602130934, 50: 0.0169531405863942, 55: 0.016627061571214075,
  60: 0.016717762302076864, 65: 0.014087993631154776, 70: 0.014117516929540356, 75: 0.009926576796213771,
  80: 0.007698488392421027, 85: 0.008737817315451096, 90: 0.005869415501592664, 95: 0.006558799558104793,
  100: 0.00588505854065188, 105: 0.005330342780972248, 110: 0.005176021140413126,
  115: 0.004817174491218212, 120: 0.003534194911897379, 125: 0.003895629263952021,
  130: 0.0037118407768280486, 135: 0.0034555337024137463, 140: 0.0032543249862358914,
  145: 0.0031058668888233826, 150: 0.00249173755063454, 155: 0.0027794894266236565,
  160: 0.002719703164771632, 165: 0.002054817735661576, 170: 0.004227765508479323,
  175: 0.0059635993767011754, 179: 0.007276331978160897, 185: 0.00885322820035261,
  190: 0.009595351477724957, 195: 0.010415216326769873, 200: 0.01115773361074615,
  205: 0.011488526993589817, 210: 0.011492808397998948, 215: 0.008230276748106065,
  220: 0.010954536309716333, 225: 0.011527222020434902, 230: 0.011304193995950071,
  235: 0.01099907299343582, 240: 0.010608870322988974, 245: 0.010124621885004806,
  250: 0.009540437607888565, 255: 0.00862686148402966, 260: 0.0074718683405058705,
  265: 0.007461369071302873, 270: 0.006222698149504459, 275: 0.006180075662154489,
  280: 0.0052775828810733075, 285: 0.0053401740805334086, 290: 0.00409663498863543,
  295: 0.003576546351779142, 300: 0.005263561894657454, 305: 0.0049806874541490865,
  310: 0.007846383203008825, 315: 0.007952472929162482, 320: 0.007530147542695237,
  325: 0.007014934217151973, 330: 0.0068754783001296295, 335: 0.007292446247649768,
  340: 0.00831806374587489, 345: 0.009856975857601416, 350: 0.011014828534741566,
  355: 0.013269385160490962}
