- {0: 0.0, 5: 0.04851950251031667, 10: -0.5545449826167896, 15: -1.5965106268413365,
  20: -2.975407211226411, 25: -4.703253224724904, 30: -6.649950941093266, 35: -8.7660671841586,
  40: -11.097695494187064, 45: -13.529546753386967, 50: -16.006341058877297, 55: -18.56974745867774,
  60: -21.027966614230536, 65: -23.436615542043, 70: -25.748353326809593, 75: -27.670388934086077,
  80: -29.49627820623573, 85: -30.73747781768907, 90: -31.3471254814649, 95: -31.343640655395575,
  100: -30.486132138990797, 105: -29.55999147729017, 110: -28.44162850896828, 115: -27.7000358174555,
  120: -27.35461401042994, 125: -27.141597743728198, 130: -27.64247199264355, 135: -28.548940307926387,
  140: -29.568155206972733, 145: -31.09342525433749, 150: -32.160431079915725, 155: -33.165123025886714,
  160: -33.98212847870309, 165: -34.53458303818479, 170: -34.97487728775013, 175: -35.19669186754618,
  185: -34.675951247802004, 190: -33.89273808023427, 195: -32.69331174902618, 200: -30.640213019563816,
  205: -28.059959573787637, 210: -25.244567135814577, 215: -22.259996404405683, 220: -19.292607732699253,
  225: -16.56603385915514, 230: -14.604989885585383, 235: -13.382164048263803, 240: -13.167933487682603,
  245: -13.968989553279243, 250: -15.639814169961028, 255: -17.91187854926102, 260: -20.344252807903104,
  265: -23.2842685416108, 270: -26.07421620900277, 275: -28.705922891036607, 280: -31.326954027521424,
  285: -33.31812193791848, 290: -34.68487427209038, 295: -35.416924321092665, 300: -35.29119857784826,
  305: -33.953346172347665, 310: -31.26117081218399, 315: -27.183263903600164, 320: -22.17105391609948,
  325: -17.157999830553308, 330: -12.936626937706023, 335: -9.420283498009667, 340: -6.191614780575037,
  345: -3.650262318085879, 350: -1.7088707372313365, 355: -0.5071379044093192}
- {0: 359.99999805151754, 5: 4.999999993235795, 10: 9.999999997160476, 15: 15.000000004325766,
  20: 19.99999999095963, 25: 24.999999997110258, 30: 30.00000000104673, 35: 35.0000000008135,
  40: 40.00000000270249, 45: 44.99999999259018, 50: 49.99999999319716, 55: 55.00000000674485,
  60: 59.999999992175184, 65: 64.99999999438404, 70: 69.99999999971686, 75: 75.00000000120433,
  80: 80.00000000429645, 85: 84.99999997977746, 90: 89.99999998458448, 95: 94.9999999921895,
  100: 99.99999998735781, 105: 104.9999999856668, 110: 109.99999998325616, 115: 114.99999998901849,
  120: 119.99999998739283, 125: 124.99999999478653, 130: 129.99999999758603, 135: 134.99999999119856,
  140: 139.99999999579452, 145: 144.99999999973414, 150: 149.99999999949353, 155: 155.00000000179566,
  160: 159.99999999740206, 165: 164.99999999932325, 170: 169.9999999971471, 175: 175.00000000150115,
  185: 185.00000000143012, 190: 189.9999999990733, 195: 195.00000000084444, 200: 200.00000000149146,
  205: 205.0000000007832, 210: 209.99999999855186, 215: 215.0000000016317, 220: 220.00000000228547,
  225: 225.0000000056259, 230: 230.00000000360419, 235: 234.999999999949, 240: 239.99999999610876,
  245: 244.99999999956808, 250: 250.00000000216562, 255: 254.9999999980272, 260: 259.99999999521884,
  265: 264.9999999986206, 270: 270.00000000189806, 275: 275.00000000063534, 280: 280.00000000131854,
  285: 285.00000000351235, 290: 289.99999999871704, 295: 295.0000000009769, 300: 299.9999999976245,
  305: 304.99999999830794, 310: 309.99999999713293, 315: 315.000000003746, 320: 320.00000000238924,
  325: 324.9999999987512, 330: 330.00000000201555, 335: 334.99999999168705, 340: 339.9999999929169,
  345: 344.99999999757785, 350: 349.9999999978395, 355: 354.99999999233904}
