{0: 0.009301197376259228, 5: 0.00901036134804529, 10: 0.008634753065932688, 15: 0.008049532360249993,
  20: 0.007941721612591428, 25: 0.007590450586871225, 30: 0.007286042715579241, 35: 0.007029549074151556,
  40: 0.006804824595348958, 45: 0.006574335353605025, 50: 0.006288355566247379, 55: 0.005867934413684121,
  60: 0.005297682202070355, 65: 0.004683698491807746, 70: 0.00248135060109844, 75: 0.004913484079749676,
  80: 0.005354361366554987, 85: 0.0043880732716348155, 90: 0.004695739803343771, 95: 0.004515678977185453,
  100: 0.005531048157341718, 105: 0.003721289769187546, 110: 0.004372440455509304,
  115: 0.003773021484973318, 120: 0.0033335797240575215, 125: 0.003067387068192225,
  130: 0.0029164506305099634, 135: 0.0023741557658448174, 140: 0.002695646413478926,
  145: 0.0027213036688366545, 150: 0.0026846060452921203, 155: 0.0027315322898836536,
  160: 0.0027567653455830296, 165: 0.002909564413116876, 170: 0.0033082780268685373,
  175: 0.004026119997432983, 179: 0.004800334810593955, 185: 0.006082816371335954,
  190: 0.00717851434636941, 195: 0.008184543823395935, 200: 0.009040678009554836,
  205: 0.00972674137504456, 210: 0.010064649164475597, 215: 0.010342677130223459,
  220: 0.010943479906856547, 225: 0.011169001097811344, 230: 0.011336366033247289,
  235: 0.011472131199193993, 240: 0.011569436045455789, 245: 0.011698711612356407,
  250: 0.011758577026339805, 255: 0.011355331821308828, 260: 0.01202931568055074,
  265: 0.011876482158373662, 270: 0.008835948389357869, 275: 0.00991753906501108,
  280: 0.00939973394779741, 285: 0.009904449705165979, 290: 0.00967233776110188, 295: 0.009361148730928021,
  300: 0.009481019753938712, 305: 0.009725850594672307, 310: 0.009893961765565906,
  315: 0.009887284904696769, 320: 0.009976193927765654, 325: 0.009948948964178183,
  330: 0.007195701435435737, 335: 0.009906707288402978, 340: 0.009880085606906905,
  345: 0.009816927474161683, 350: 0.009682760844864267, 355: 0.009396984491988928}
