- {0: 0.0, 5: 0.7310000000000016, 10: 0.9080000000000013, 15: 0.49900000000000233,
  20: -0.36699999999999733, 25: -0.18299999999999983, 30: -1.2529999999999966, 35: -2.5519999999999996,
  40: -4.884999999999998, 45: -5.872, 50: -6.649999999999999, 55: -7.174999999999997,
  60: -6.409999999999997, 65: -7.613999999999997, 70: -8.021, 75: -9.024000000000001,
  80: -10.796, 85: -12.921999999999997, 90: -14.735999999999997, 95: -15.574999999999996,
  100: -16.997999999999998, 105: -17.394, 110: -17.492999999999995, 115: -17.476,
  120: -17.458, 125: -17.503999999999998, 130: -17.607999999999997, 135: -17.808,
  140: -18.074999999999996, 145: -18.342999999999996, 150: -18.547999999999995, 155: -18.634,
  160: -18.540999999999997, 165: -18.287, 170: -17.902, 175: -17.452999999999996,
  179: -16.513999999999996, 185: -16.0, 190: -14.652999999999999, 195: -14.614999999999995,
  200: -13.659999999999997, 205: -12.652000000000001, 210: -11.674999999999997, 215: -10.774999999999999,
  220: -9.988999999999997, 225: -9.393999999999998, 230: -9.019999999999996, 235: -8.876999999999995,
  240: -8.984000000000002, 245: -9.321999999999996, 250: -9.829999999999998, 255: -10.643,
  260: -11.555999999999997, 265: -12.579, 270: -13.658999999999999, 275: -14.741,
  280: -15.725000000000001, 285: -16.516999999999996, 290: -17.116, 295: -17.308999999999997,
  300: -17.418999999999997, 305: -17.281, 310: -16.789, 315: -15.847999999999999,
  320: -14.594999999999999, 325: -13.003, 330: -11.106000000000002, 335: -8.972999999999999,
  340: -6.768999999999998, 345: -4.723999999999997, 350: -2.8829999999999956, 355: -1.2829999999999977}
- {0: -7.669060300941055e-05, 5: 5.000000229658499, 10: 10.000000137196778, 15: 15.000000008728493,
  20: 20.000000214601563, 25: 24.999999653007457, 30: 29.999999822140154, 35: 34.99999997116337,
  40: 40.000000517627065, 45: 45.00000058524195, 50: 49.99999986381448, 55: 55.00000052799934,
  60: 60.00000010972258, 65: 64.9998997536116, 70: 70.00000052338635, 75: 74.99999988854529,
  80: 80.00000028171078, 85: 84.99999980531236, 90: 90.00006340913077, 95: 94.99999979678806,
  100: 99.99999989580577, 105: 105.00000018175348, 110: 110.0000002475011, 115: 114.99999965878546,
  120: 120.00000006423417, 125: 124.99999999989805, 130: 130.0000003997703, 135: 135.0000002918057,
  140: 139.9999998547601, 145: 145.0000003049526, 150: 149.99992206316136, 155: 154.99999984486513,
  160: 159.9999996043955, 165: 165.00000025643413, 170: 170.00000012640936, 175: 175.00000007854348,
  179: 178.99999971241198, 185: 185.0000007089303, 190: 189.999999874921, 195: 195.00005785820616,
  200: 200.0000262787982, 205: 205.00000039476114, 210: 210.00000014026196, 215: 215.0000003616021,
  220: 219.99999937489147, 225: 224.99999990038532, 230: 230.00008670875312, 235: 235.0000974780792,
  240: 240.00009443444935, 245: 244.999973689242, 250: 249.99999974220552, 255: 255.00000014858108,
  260: 260.00000005822625, 265: 265.0000002570681, 270: 270.0000728710218, 275: 275.0000001557399,
  280: 279.9999997370424, 285: 284.9999998508981, 290: 289.9999995169832, 295: 295.0000001926135,
  300: 299.999999836524, 305: 304.99999996142924, 310: 310.00000005008087, 315: 315.00000044455135,
  320: 320.0000003692843, 325: 324.99999956072224, 330: 330.0000006912158, 335: 335.0000003424553,
  340: 339.9999997950133, 345: 344.999999618946, 350: 349.99994856188863, 355: 354.9999993541737}
