- {0: 0.0, 5: -0.13979448494501412, 10: -0.8694936612155288, 15: -2.3104021928738803,
  20: -4.302921710535884, 25: -6.587417569709942, 30: -8.981291496311314, 35: -11.31963137211278,
  40: -13.348590204375796, 45: -15.007175265229307, 50: -16.267136962153018, 55: -16.996346745290793,
  60: -17.304905744851567, 65: -16.9017809611978, 70: -16.300349537166767, 75: -15.501527247019112,
  80: -15.445166163612157, 85: -16.299046764033847, 90: -16.94834052794613, 95: -17.580077573424205,
  100: -17.540236661210656, 105: -17.483441057498567, 110: -17.252014522091486, 115: -16.923197689815424,
  120: -17.076600141241215, 125: -17.348552844370715, 130: -18.013487236923538, 135: -18.97084194305353,
  140: -19.82252631278243, 145: -20.94445234723389, 150: -21.846644773264416, 155: -22.422248628688976,
  160: -22.857881828094833, 165: -22.850405716802925, 170: -22.440845832694322, 175: -22.077958674519323,
  179: -21.5792599148117, 185: -20.70382579730358, 190: -20.121462329640053, 195: -18.5240075730253,
  200: -16.548242683405988, 205: -14.281751452945173, 210: -11.888595600612462, 215: -9.606090132961981,
  220: -7.38365820562467, 225: -5.415309828706086, 230: -3.925951107754372, 235: -3.0844925354467705,
  240: -2.8784921298502013, 245: -3.416507489280775, 250: -4.713926144642755, 255: -6.605103200301528,
  260: -8.938319150125608, 265: -11.265038825455122, 270: -13.779415325610898, 275: -16.063661762396805,
  280: -17.83802874770481, 285: -19.37137640826404, 290: -20.413601977168582, 295: -20.92317424493376,
  300: -21.109111630008556, 305: -21.023852718179114, 310: -20.19547858776059, 315: -18.762557352310978,
  320: -16.723977900343016, 325: -14.242536985082552, 330: -11.460216395091265, 335: -8.842517280718312,
  340: -6.2829548752633855, 345: -3.827630596118979, 350: -1.9035247820429504, 355: -0.6867058260831982}
- {0: -2.220126248175802e-06, 5: 5.000000003109779, 10: 9.999999999979446, 15: 14.99999999805217,
  20: 20.000000006078572, 25: 24.99999999822729, 30: 30.00000000083174, 35: 34.99999999877832,
  40: 40.00000000146782, 45: 45.000000004588, 50: 49.99999999902996, 55: 55.000000005715094,
  60: 60.00000000072839, 65: 65.00000000513593, 70: 70.00000000741716, 75: 74.99999999555558,
  80: 79.9999999815505, 85: 84.9999999966602, 90: 89.99999999973805, 95: 94.99999999637758,
  100: 100.00000000153383, 105: 105.00000000023316, 110: 110.00000000041943, 115: 115.00000000128995,
  120: 119.99999999792787, 125: 124.99999999631967, 130: 130.00000000191125, 135: 134.9999999992044,
  140: 139.99999999944103, 145: 144.99999999882823, 150: 149.99999999368427, 155: 154.99999999678548,
  160: 159.99999999299743, 165: 164.99999999841862, 170: 169.99999999462952, 175: 174.9999999984505,
  179: 178.99999999422985, 185: 184.99999998916346, 190: 189.99999998419938, 195: 194.99999998100924,
  200: 199.9999999713052, 205: 204.99999999934477, 210: 209.9999999960799, 215: 214.9999999976861,
  220: 220.00000000243656, 225: 225.00000000534186, 230: 230.00000000246425, 235: 234.99999999218502,
  240: 239.99999999996984, 245: 244.99999997470718, 250: 249.99999999587212, 255: 254.99999999216791,
  260: 259.9999999977844, 265: 264.9999999972288, 270: 269.99999999684206, 275: 274.9999999990647,
  280: 280.00000000474296, 285: 284.99999999690067, 290: 289.99999999643495, 295: 294.9999999937674,
  300: 299.99999999659224, 305: 304.9999999963805, 310: 309.9999999983758, 315: 315.00000000060123,
  320: 319.99999999801474, 325: 324.99999999546037, 330: 329.99999999376683, 335: 334.9999999977719,
  340: 339.9999999937794, 345: 344.9999999917986, 350: 349.9999999978652, 355: 354.9999999933519}
