- {0: 0.0, 5: -0.39507500047329813, 10: -1.6482552934903651, 15: -3.4501170399598777,
  20: -5.485275727929547, 25: -7.580837719026022, 30: -9.654159887344576, 35: -11.534893491538242,
  40: -13.214708345360123, 45: -14.647116558044218, 50: -15.82975124148652, 55: -16.706102708820254,
  60: -17.319455478107557, 65: -17.615397637244314, 70: -17.756766372011043, 75: -17.8920523483539,
  80: -17.933085762895644, 85: -18.06184369593393, 90: -18.130639409995638, 95: -18.09211439813953,
  100: -18.083304270519875, 105: -17.963077899534255, 110: -18.10573943052441, 115: -18.310214158031158,
  120: -18.848377858405, 125: -19.824161736643873, 130: -20.87691398523748, 135: -22.254565295064822,
  140: -23.630436778301373, 145: -24.93637675640639, 150: -26.23699615872465, 155: -26.983104185084812,
  160: -27.536495260312222, 165: -27.52041722345166, 170: -26.950087997480296, 175: -26.288714045542292,
  179: -25.47396547230892, 185: -23.881191194523126, 190: -22.2783615142107, 195: -20.33833125513047,
  200: -18.13184136385098, 205: -15.843011066666804, 210: -13.62959536886774, 215: -11.50893097219523,
  220: -9.609819393255748, 225: -8.108345040003769, 230: -7.014719007536769, 235: -6.461606497759931,
  240: -6.54567185707856, 245: -7.209302951465361, 250: -8.593166194390506, 255: -10.619814849109389,
  260: -13.109594877576455, 265: -15.749435096047819, 270: -18.327422210131772, 275: -20.65253219148144,
  280: -22.457315331790596, 285: -23.733040005667135, 290: -24.37769713648595, 295: -24.528910971130244,
  300: -24.12651502643712, 305: -23.266829708125442, 310: -21.988180227112025, 315: -20.480463485233486,
  320: -18.3917831920553, 325: -16.16037835611496, 330: -13.6235779854469, 335: -10.744758455897681,
  340: -7.987871609511785, 345: -5.0375352976843715, 350: -2.4721894410904497, 355: -0.8066405040444806}
- {0: -3.6596836139324296e-06, 5: 5.000000000991773, 10: 9.999999999609969, 15: 14.999999997346704,
  20: 19.99999999597728, 25: 24.999999998534996, 30: 29.99999999288712, 35: 34.9999999953125,
  40: 39.99999999416457, 45: 44.99999999902066, 50: 49.999999996855536, 55: 54.99999999685507,
  60: 59.99999999420182, 65: 64.99999998669436, 70: 70.00000000936168, 75: 74.99999999856739,
  80: 80.00000000713355, 85: 84.99999998421184, 90: 90.00000000210842, 95: 94.99999999211771,
  100: 99.99999999871669, 105: 105.0000000068264, 110: 110.00000000106218, 115: 114.99999999706111,
  120: 120.00000000349827, 125: 124.9999999958115, 130: 130.00000000023783, 135: 135.00000000180614,
  140: 139.99999999690982, 145: 144.9999999982798, 150: 149.99999999891375, 155: 155.0000000004089,
  160: 159.99999999490552, 165: 164.9999999696626, 170: 169.99999999920206, 175: 175.00000000103816,
  179: 179.00000000418765, 185: 185.00000000188592, 190: 190.0000000029517, 195: 194.99999999221822,
  200: 199.99999997427898, 205: 204.9999999997826, 210: 209.9999999983549, 215: 215.00000000359856,
  220: 219.9999999962253, 225: 224.99999999781292, 230: 229.99999998138668, 235: 234.9999999868405,
  240: 240.0000000037764, 245: 245.00000000056286, 250: 249.99999999447513, 255: 255.00000000129168,
  260: 260.00000000058503, 265: 264.99999999921477, 270: 269.9999999841568, 275: 274.99999998814036,
  280: 280.00000000041723, 285: 284.99999997820294, 290: 289.99999999265384, 295: 295.00000001461393,
  300: 300.00000003179196, 305: 305.0000000104888, 310: 310.00000001929504, 315: 315.0000000590436,
  320: 320.0000000092743, 325: 324.99999999920914, 330: 330.0000000066634, 335: 335.00000000901184,
  340: 340.0000000544616, 345: 345.0000000556377, 350: 350.00000002228575, 355: 355.0000000153322}
