- {5: 0.0, 10: -0.5399999999999991, 15: -1.8350000000000009, 20: -3.8450000000000006,
  25: -6.372, 30: -9.025, 35: -11.7652, 40: -14.3174, 45: -16.5798, 50: -18.506420000000002,
  55: -19.73196, 60: -20.38619, 65: -20.6002, 70: -20.41985, 75: -19.77653, 80: -19.99292,
  85: -20.6917, 90: -21.0168, 95: -20.8643, 100: -20.20128, 105: -19.26657, 110: -18.2618,
  115: -17.5603, 120: -17.160800000000002, 125: -17.4537, 130: -18.1567, 135: -19.37041,
  140: -20.8064, 145: -22.489, 150: -24.3058, 155: -25.7735, 160: -27.1232, 165: -27.8818,
  170: -28.7896, 175: -28.4465, 179: -28.6961, 185: -27.8709, 190: -26.584600000000002,
  195: -24.9967, 200: -22.869600000000002, 205: -20.44363, 210: -17.942, 215: -15.3739,
  220: -12.7727, 225: -11.0335, 230: -9.31, 235: -8.561, 240: -8.344000000000001,
  245: -8.904, 250: -10.120800000000001, 255: -11.9071, 260: -14.0993, 265: -16.5377,
  270: -19.14857, 275: -21.4831, 280: -23.8073, 285: -26.0447, 290: -27.5957, 295: -28.4829,
  300: -28.8136, 305: -28.599800000000002, 310: -27.6328, 315: -25.8041, 320: -23.117,
  325: -20.37389, 330: -16.6553, 335: -13.1074, 340: -9.637, 345: -6.446, 350: -3.91,
  355: -1.7910000000000004}
- {5: 5.125312995248644, 10: 10.448220566493958, 15: 15.194459278280593, 20: 20.23122990417164,
  25: 25.34947991969232, 30: 30.260180932586696, 35: 35.252559675177686, 40: 40.199353456298475,
  45: 45.16220514190623, 50: 50.513478509525086, 55: 55.182538959522226, 60: 59.69234471917487,
  65: 64.91619585115099, 70: 69.41666487674799, 75: 74.4689470869113, 80: 79.83820142035366,
  85: 84.78591741136457, 90: 89.43161290226568, 95: 94.70262574006499, 100: 99.4127661126141,
  105: 104.27841971378167, 110: 109.63223012748747, 115: 114.73664493329153, 120: 119.69029549183719,
  125: 124.930366877008, 130: 130.35097548288832, 135: 135.67277631569758, 140: 140.60357251203126,
  145: 145.84294573547174, 150: 150.8676474701824, 155: 155.69134139863175, 160: 160.75773797084756,
  165: 165.16056813280545, 170: 170.60734690524097, 175: 174.69629754122394, 179: 178.33625473938864,
  185: 184.28889446760238, 190: 189.0208948139338, 195: 194.10167981221323, 200: 199.09356252164983,
  205: 204.0978275873249, 210: 209.00651075434186, 215: 214.0963753655244, 220: 219.6539483032186,
  225: 224.1954595667348, 230: 229.69602603016145, 235: 234.2554660485588, 240: 239.63554089197362,
  245: 245.56798149894345, 250: 250.8477282434962, 255: 255.76506442033354, 260: 260.8404093251994,
  265: 265.78859451860154, 270: 270.8031441529568, 275: 275.47722811689755, 280: 280.2413928588263,
  285: 285.8428700294497, 290: 290.81464127019444, 295: 295.5258077144274, 300: 299.46698610437136,
  305: 304.05588920639246, 310: 309.15979403804323, 315: 314.3277477153411, 320: 319.7157166216522,
  325: 324.166918778337, 330: 329.649595875252, 335: 334.63807310487095, 340: 339.6311153999569,
  345: 344.6277984119368, 350: 349.29688019448463, 355: 354.36898574114315}
