- {0: 0.0, 5: -0.06888183043338358, 10: -0.8347533077467233, 15: -2.3877263183239847,
  20: -4.547583129024133, 25: -6.968278638320044, 30: -9.54002598929219, 35: -11.995078266831115,
  40: -14.193772523431107, 45: -16.056377050001174, 50: -17.449516447028145, 55: -18.19314363808371,
  60: -18.43452186882496, 65: -18.1511298622936, 70: -17.24491201969795, 75: -16.423832315718755,
  80: -15.693634557072073, 85: -16.40787505172193, 90: -16.95665627415292, 95: -17.33697255142033,
  100: -17.340187738882378, 105: -17.239645529305562, 110: -17.02230952726677, 115: -16.822607696056366,
  120: -17.00839779037051, 125: -17.536458829184994, 130: -18.475164871430025, 135: -19.591237616026774,
  140: -20.82665640162304, 145: -22.272687021177262, 150: -23.36991970310919, 155: -24.15806697262451,
  160: -24.725383962504566, 165: -24.74863696587272, 170: -24.56460201810114, 175: -24.032882082508877,
  179: -23.389023628551513, 185: -22.003220666665584, 190: -20.662655069492757, 195: -18.993827670346946,
  200: -17.03719191160053, 205: -14.844103097217157, 210: -12.52130171796307, 215: -10.393864581594244,
  220: -8.203199103940278, 225: -6.185086737154052, 230: -4.651404588017613, 235: -3.700982514768839,
  240: -3.531162549275905, 245: -4.157140297815204, 250: -5.584919228916988, 255: -7.526130700716749,
  260: -9.838738051010296, 265: -12.603221781551838, 270: -15.02172421081923, 275: -17.319959574146196,
  280: -19.400460121920332, 285: -20.809827209217474, 290: -21.855170822003856, 295: -22.388041514204815,
  300: -22.28501715674065, 305: -21.946312691550702, 310: -21.120165509870276, 315: -19.630920998519287,
  320: -17.67734158388339, 325: -15.23150691203773, 330: -12.507993583800271, 335: -9.562261873856187,
  340: -6.787596454145387, 345: -4.17340842098929, 350: -2.163021325599402, 355: -0.8047517193481326}
- {0: -2.89206400339026e-06, 5: 5.000000014267495, 10: 10.000000003188577, 15: 15.000000011518193,
  20: 20.000000001110724, 25: 25.000000002905303, 30: 29.99999999991855, 35: 35.00000000151819,
  40: 40.000000004293554, 45: 45.00000000075296, 50: 50.00000000334172, 55: 54.999999995596646,
  60: 59.99999999834127, 65: 64.9999999981086, 70: 69.99999999340054, 75: 74.99999999350226,
  80: 79.99999998869397, 85: 84.9999999956996, 90: 90.0000000015076, 95: 94.99999998603963,
  100: 100.00000003162805, 105: 105.00000003097065, 110: 110.0000000260933, 115: 115.00000003821874,
  120: 120.0000000334333, 125: 125.00000004287776, 130: 130.00000005220454, 135: 135.00000003116344,
  140: 140.00000002494644, 145: 145.00000002820076, 150: 150.00000000691415, 155: 155.00000000002635,
  160: 160.00000000067703, 165: 165.00000000357258, 170: 170.0000000384194, 175: 175.00000000247653,
  179: 178.99999999963418, 185: 185.00000002207935, 190: 190.00000000632969, 195: 195.0000000088412,
  200: 200.00000001309613, 205: 205.0000000008354, 210: 209.99999999778402, 215: 215.00000001686368,
  220: 220.00000001988676, 225: 225.00000002534622, 230: 230.0000000266913, 235: 235.00000002247327,
  240: 240.0000000106972, 245: 245.00000002623477, 250: 250.00000002749212, 255: 255.00000000535942,
  260: 260.0000000050876, 265: 265.00000000190107, 270: 270.0000000027702, 275: 274.999999996226,
  280: 280.0000000011255, 285: 284.99999999931157, 290: 290.0000000046529, 295: 294.9999999996897,
  300: 300.00000002137443, 305: 305.0000000024865, 310: 310.0000000063363, 315: 315.0000000105113,
  320: 320.0000000343062, 325: 325.0000000018786, 330: 330.0000000098747, 335: 335.0000000082504,
  340: 340.00000003711057, 345: 344.9999999982766, 350: 350.0000000424373, 355: 355.00000002332933}
