- {0: 0.0, 5: -0.002540959045290947, 10: -0.7088183127343655, 15: -2.1269821373280138,
  20: -4.125280905747786, 25: -6.324586116243154, 30: -8.666819345904514, 35: -11.043576850788668,
  40: -13.125529562588781, 45: -14.891002666437998, 50: -16.21895824978128, 55: -16.927772098686546,
  60: -17.126939640613273, 65: -16.911486122291535, 70: -16.03415298042819, 75: -15.287060129223391,
  80: -14.71693858015351, 85: -15.631511026294902, 90: -16.378900821553543, 95: -16.877598531311378,
  100: -16.98167256335728, 105: -16.824557392625138, 110: -16.631971979048103, 115: -16.362804143922403,
  120: -16.604454638669267, 125: -17.0699363599997, 130: -17.84781004814431, 135: -18.89645653963089,
  140: -19.98883204651065, 145: -21.312710753642023, 150: -22.363556364085525, 155: -22.9871244286187,
  160: -23.49139843787998, 165: -23.574907978763804, 170: -23.429716253420338, 175: -22.934035768499598,
  185: -21.350349659100175, 190: -20.132771933684126, 195: -18.564539779676124, 200: -16.674990796484053,
  205: -14.511131148785353, 210: -12.216680181212723, 215: -9.856894958997145, 220: -7.692247661296278,
  225: -5.8606245594564825, 230: -4.248108096886426, 235: -3.211356695741415, 240: -2.8909044438041747,
  245: -3.3232683707028627, 250: -4.620211810572073, 255: -6.500077161937952, 260: -8.889321544207633,
  265: -11.367431750521064, 270: -13.717105909716338, 275: -15.962290157331154, 280: -17.85703054163605,
  285: -19.19321864261292, 290: -20.238286052830517, 295: -20.844038262031972, 300: -20.88595436955802,
  305: -20.554996704682708, 310: -19.90927152009681, 315: -18.551999603863806, 320: -16.70664828782901,
  325: -14.438106279587373, 330: -11.793495789868757, 335: -9.159608367597684, 340: -6.507831576047465,
  345: -4.004826116375625, 350: -2.0833665437530726, 355: -0.7925620479509234}
- {0: 2.0822691512984906e-06, 5: 5.000000021169429, 10: 10.000000007319375, 15: 15.000000006455464,
  20: 20.000000005386543, 25: 25.000000005441716, 30: 30.00000000904622, 35: 35.00000000255172,
  40: 39.99999999636357, 45: 44.999999996838675, 50: 50.000000001270905, 55: 55.000000000601155,
  60: 59.99999999513502, 65: 64.99999999244146, 70: 69.99999999726452, 75: 74.99999999399954,
  80: 79.9999999966501, 85: 85.00000000800745, 90: 89.9999999962378, 95: 94.99999999114016,
  100: 100.00000001090953, 105: 104.9999999996701, 110: 109.99999999483478, 115: 115.0000000340194,
  120: 120.00000003613171, 125: 125.0000000316752, 130: 130.00000004649698, 135: 135.00000003628472,
  140: 140.00000001640683, 145: 145.0000000202434, 150: 150.00000000670667, 155: 155.0000000009028,
  160: 159.99999999930571, 165: 164.99999998480283, 170: 170.00000003261994, 175: 175.00000000161427,
  185: 185.00000001257902, 190: 189.99999999881274, 195: 195.00000000647512, 200: 200.0000000057291,
  205: 205.000000015129, 210: 210.00000001200968, 215: 214.9999999934236, 220: 219.9999999954425,
  225: 225.00000001833817, 230: 230.00000002192252, 235: 234.99999998755433, 240: 239.9999999866408,
  245: 244.99999999495114, 250: 250.00000000123276, 255: 255.00000001597087, 260: 260.0000000024936,
  265: 264.9999999998497, 270: 270.00000000382784, 275: 274.999999997802, 280: 280.00000000200566,
  285: 285.00000000205307, 290: 290.0000000013688, 295: 294.99999999770176, 300: 300.0000000014314,
  305: 305.00000000539916, 310: 310.0000000102614, 315: 315.0000000147062, 320: 320.00000004819333,
  325: 325.0000000103857, 330: 330.00000000554246, 335: 335.0000000014468, 340: 340.00000003181117,
  345: 345.00000000369255, 350: 349.9999999932046, 355: 355.0000000253033}
