- {0: 0.0, 5: -0.08299999999999841, 10: 0.17200000000001125, 15: -0.6340000000000003,
  20: -1.6999999999999886, 25: -2.796999999999997, 30: -4.006999999999991, 35: -5.224999999999994,
  40: -6.325999999999993, 45: -6.573999999999998, 50: -6.311999999999998, 55: -8.774999999999991,
  60: -9.141999999999996, 65: -9.34299999999999, 70: -9.600999999999999, 75: -10.280999999999992,
  80: -11.725999999999999, 85: -12.62299999999999, 90: -14.756, 95: -16.25, 100: -16.52199999999999,
  105: -17.073999999999998, 110: -16.848, 115: -16.909999999999997, 120: -17.354,
  125: -17.40599999999999, 130: -17.546999999999997, 135: -17.760999999999996, 140: -18.016999999999996,
  145: -18.272999999999996, 150: -18.348, 155: -18.563999999999993, 160: -18.47999999999999,
  165: -18.181999999999988, 170: -17.711, 175: -16.803999999999988, 179: -16.58699999999999,
  185: -15.674999999999997, 190: -14.840999999999994, 195: -13.905999999999992, 200: -12.879999999999995,
  205: -11.836999999999989, 210: -10.800999999999988, 215: -9.870999999999995, 220: -9.056999999999988,
  225: -8.421999999999997, 230: -7.753999999999991, 235: -7.86099999999999, 240: -7.97699999999999,
  245: -8.366, 250: -9.010999999999996, 255: -9.87599999999999, 260: -10.901999999999987,
  265: -12.023999999999987, 270: -13.273999999999987, 275: -14.459999999999994, 280: -15.514999999999986,
  285: -15.816999999999993, 290: -16.789999999999992, 295: -17.108999999999995, 300: -17.095,
  305: -16.337999999999994, 310: -15.639999999999986, 315: -15.565999999999988, 320: -14.25699999999999,
  325: -12.742999999999995, 330: -10.947999999999993, 335: -8.963999999999999, 340: -6.842999999999989,
  345: -4.798999999999992, 350: -3.066999999999993, 355: -1.7319999999999993}
- {0: -0.0007257114009462384, 5: 4.999956751636771, 10: 9.999790811279864, 15: 14.999999737164863,
  20: 20.00038255125047, 25: 24.999209853323748, 30: 29.999239514298246, 35: 34.99926019337114,
  40: 39.99968902245797, 45: 44.99999986086102, 50: 49.99980929938104, 55: 54.99967074421302,
  60: 59.999999916542365, 65: 64.9996637076346, 70: 70.00033088535832, 75: 74.99932212673343,
  80: 79.99941321189755, 85: 84.99983840660124, 90: 90.00084558974007, 95: 95.00000077938473,
  100: 99.9999999293562, 105: 104.9996576557885, 110: 109.9999997962855, 115: 115.00008078447125,
  120: 119.99991380980306, 125: 124.99991784361845, 130: 129.99992644869917, 135: 134.99964347612672,
  140: 139.99963799652676, 145: 144.9996263762325, 150: 149.9999899137413, 155: 154.99951699757878,
  160: 159.99958081021455, 165: 164.99965179123285, 170: 169.9997280127343, 175: 175.00022394748984,
  179: 178.99981759548567, 185: 185.00025759992488, 190: 190.00036697150495, 195: 195.00041373600828,
  200: 200.0004261574093, 205: 205.00038687959153, 210: 210.00055465860984, 215: 215.000596505349,
  220: 220.0003114747851, 225: 225.00038188630919, 230: 229.99980548010717, 235: 235.0000924678371,
  240: 240.00009940325154, 245: 245.00010068013847, 250: 249.99995783761233, 255: 255.00002620530142,
  260: 259.9999995560869, 265: 264.9999991863161, 270: 270.0006020082175, 275: 275.0000010564437,
  280: 279.9999718228818, 285: 284.999479692026, 290: 290.0000004432677, 295: 295.0000003959721,
  300: 299.9999998877897, 305: 305.00058018796693, 310: 310.0005436919782, 315: 315.0009994128989,
  320: 320.0009283383622, 325: 325.00040974097556, 330: 330.0006547323133, 335: 335.00057216677817,
  340: 340.0004827620175, 345: 345.00071434397563, 350: 350.0005365274732, 355: 355.0005795889326}
