{0: 0.008354621128744511, 5: 0.008328080803504952, 10: 0.008197598896492726, 15: 0.007967935783892146,
  20: 0.007629741863800628, 25: 0.006428105060804872, 30: 0.006539334424171432, 35: 0.006182474152484932,
  40: 0.0056388200852480865, 45: 0.00510709600885959, 50: 0.004641288156800467, 55: 0.004269352357164805,
  60: 0.003697233048044162, 65: 0.0038256994307041253, 70: 0.003745077866379642, 75: 0.003719445016812341,
  80: 0.003708307343676123, 85: 0.003718780675382306, 90: 0.0036194458674055595, 95: 0.0037200147217534806,
  100: 0.003703173285989174, 105: 0.003694372551281826, 110: 0.003698810783022959,
  115: 0.0036939597690137205, 120: 0.0036970608714738734, 125: 0.003711920122487081,
  130: 0.0037417886543587844, 135: 0.0037872083592605747, 140: 0.003862003691619987,
  145: 0.003943479023414719, 150: 0.004035017921353515, 155: 0.004085599600578426,
  160: 0.0041072552418912785, 165: 0.004063745177011006, 170: 0.003942018487529836,
  175: 0.003708525491772595, 179: 0.003472787267779341, 185: 0.0030372655286042354,
  190: 0.0026217185822033084, 195: 0.0022123091638621534, 200: 0.0018632978631668933,
  205: 0.001630769340411285, 210: 0.0015674494111176966, 215: 0.0016432705482250479,
  220: 0.0017774111181276537, 225: 0.0018818598321078113, 230: 0.0019950511917395555,
  235: 0.002000454427144652, 240: 0.0019384332071333648, 245: 0.001795543210582182,
  250: 0.0016150222792957283, 255: 0.0014399947189758715, 260: 0.0013558627337350694,
  265: 0.0013267486400079863, 270: 0.0016049641936376107, 275: 0.0020351300483268373,
  280: 0.0024659766086077, 285: 0.002935575221211626, 290: 0.00336025181544567, 295: 0.0036992065612976273,
  300: 0.004122642284163427, 305: 0.004470867284203683, 310: 0.004823841042356468,
  315: 0.005204376726503226, 320: 0.0056252936493668085, 325: 0.006083316110157178,
  330: 0.0065537476222945305, 335: 0.007006441794057195, 340: 0.007425591249864716,
  345: 0.007788941014116331, 350: 0.008064403779791823, 355: 0.007818892115005232}
