- {0: 0.0, 5: -0.10933894757181406, 10: -0.9146982076345012, 15: -2.244492953643203,
  20: -3.88348443293944, 25: -5.615829765680246, 30: -7.3867922651115805, 35: -9.03920267499052,
  40: -10.584330954123288, 45: -11.933322830940597, 50: -13.085288523812778, 55: -14.027194262715057,
  60: -14.766409038682468, 65: -15.333557996549644, 70: -15.706211227108724, 75: -16.170309834880754,
  80: -16.582568207988515, 85: -16.904172791866586, 90: -17.29541797551792, 95: -17.428640833939426,
  100: -17.514800029573962, 105: -17.418705941876397, 110: -17.15513829817064, 115: -17.27450035442598,
  120: -17.4915816829307, 125: -18.190359032945707, 130: -19.113707475364208, 135: -20.086805729661137,
  140: -21.322123958496377, 145: -22.149072705069557, 150: -23.104436494526453, 155: -23.598805279587395,
  160: -24.07410715846345, 165: -24.15810740541201, 170: -23.93518932792358, 175: -23.22992620524019,
  179: -22.641151529038325, 185: -21.333287846995518, 190: -19.971318648778833, 195: -18.384229628718458,
  200: -16.482964351889677, 205: -14.322334331693128, 210: -12.037848711945117, 215: -9.812879238976166,
  220: -7.84382906567771, 225: -6.19467690133024, 230: -4.989532756153494, 235: -4.401078128488734,
  240: -4.414492070558481, 245: -5.041290287976153, 250: -6.480090280412696, 255: -8.49872380879242,
  260: -10.84238110971637, 265: -13.090327383484691, 270: -15.437085662269965, 275: -17.631884464644827,
  280: -19.446039064670913, 285: -20.805947245447896, 290: -21.391969872522168, 295: -21.56596569577232,
  300: -21.324869443895295, 305: -20.851068300777115, 310: -19.918296151212417, 315: -18.811265365802683,
  320: -17.319934631930664, 325: -15.417699757963419, 330: -13.436241209274158, 335: -10.828194482950494,
  340: -8.226863785879686, 345: -5.433268773835152, 350: -2.79408991872333, 355: -1.01104565593414}
- {0: 4.645781234603876e-06, 5: 5.000000010606227, 10: 10.000000008523088, 15: 15.000000004155943,
  20: 19.999999994214537, 25: 24.99999999927265, 30: 29.999999992669505, 35: 35.00000000122067,
  40: 39.999999996240845, 45: 45.0000000014248, 50: 50.0000000007932, 55: 54.99999999962452,
  60: 59.99999999727424, 65: 64.99999999678883, 70: 70.00000000188813, 75: 75.00000002004003,
  80: 79.9999999969032, 85: 84.9999999945228, 90: 89.99999999799314, 95: 94.99999999691457,
  100: 99.9999999954275, 105: 105.00000000760153, 110: 110.00000000040356, 115: 115.00000000308086,
  120: 120.00000000084938, 125: 125.0000000009409, 130: 129.9999999956095, 135: 135.00000000499097,
  140: 140.00000000265632, 145: 144.99999999838894, 150: 150.00000000152485, 155: 154.9999999784176,
  160: 159.9999999865645, 165: 164.99999999443813, 170: 170.00000000472235, 175: 175.00000000118766,
  179: 178.99999999654267, 185: 184.99999999889906, 190: 189.9999999987369, 195: 195.00000000243682,
  200: 200.0000000002059, 205: 204.99999999903832, 210: 210.0000000030933, 215: 215.00000000254187,
  220: 219.99999999994122, 225: 224.9999999955014, 230: 229.999999995429, 235: 234.99999999661654,
  240: 239.99999999954957, 245: 245.00000000340725, 250: 250.0000000063949, 255: 255.00000000656993,
  260: 259.9999999765704, 265: 265.0000000059188, 270: 270.0000000009359, 275: 275.0000000023477,
  280: 280.00000000143586, 285: 284.99999998993593, 290: 290.00000000397483, 295: 295.00000000693194,
  300: 300.0000000046592, 305: 305.00000000846387, 310: 310.0000000151144, 315: 315.00000001048255,
  320: 320.00000002356285, 325: 325.0000000522223, 330: 329.99999999476466, 335: 335.00000000263304,
  340: 340.0000000050616, 345: 345.0000000033985, 350: 350.0000000510678, 355: 355.00000002491237}
