- {0: 0.0, 5: -0.06469494558405131, 10: -0.8252665887121111, 15: -2.023113944218494,
  20: -3.5998369650915265, 25: -5.512832188280299, 30: -7.610697530559264, 35: -9.866477771196514,
  40: -12.289181263069622, 45: -14.754334101569839, 50: -17.230906289769337, 55: -19.749919423018582,
  60: -22.103174239047803, 65: -24.42406215390656, 70: -26.519836285384372, 75: -28.305283930851147,
  80: -30.02908089826815, 85: -30.99598375998903, 90: -31.60018351126928, 95: -31.32931855286006,
  100: -30.43071308499202, 105: -29.39432111463975, 110: -28.137264270801097, 115: -27.444214448798448,
  120: -26.98219287407119, 125: -27.0175667606527, 130: -27.658520098775625, 135: -28.482160190236755,
  140: -29.872623677481897, 145: -31.276117521105334, 150: -32.13510261871852, 155: -33.388491113903,
  160: -34.233292998047546, 165: -34.934914289740846, 170: -35.394106100546196, 175: -35.59340307977982,
  179: -35.640467530232854, 185: -35.12783471692819, 190: -34.16341374022886, 195: -32.38497985538561,
  200: -30.090981261455454, 205: -27.364951128955, 210: -24.393820594646968, 215: -21.59133931528777,
  220: -18.681074434774928, 225: -16.127940303646028, 230: -14.211293535074219, 235: -12.975530809024349,
  240: -12.515673171263188, 245: -13.23054352356121, 250: -14.865139915957116, 255: -17.155631629517302,
  260: -19.992922575445846, 265: -23.086193732800893, 270: -25.97992715262808, 275: -28.65231543208938,
  280: -31.31226934341248, 285: -33.3249637283152, 290: -34.65297733503394, 295: -35.36790439824108,
  300: -35.04690052883234, 305: -33.4484199892031, 310: -30.41038462612778, 315: -26.040153759648092,
  320: -21.01297264616005, 325: -16.251159219420515, 330: -12.267568934708834, 335: -8.624381289002486,
  340: -5.617696758708917, 345: -3.2870637755841017, 350: -1.4783442233456299, 355: -0.4299497795291245}
- {0: 2.724688113496488e-06, 5: 5.000000003152787, 10: 9.999999992403662, 15: 14.99999999850283,
  20: 19.999999993273683, 25: 25.000000006455558, 30: 30.00000000295918, 35: 34.999999996024506,
  40: 40.00000000129441, 45: 44.99999999842832, 50: 49.99999999530958, 55: 54.99999999367631,
  60: 59.99999999913859, 65: 64.99999999861751, 70: 69.99999999949154, 75: 74.99999999598658,
  80: 79.99999999737754, 85: 84.99999998753843, 90: 89.99999999540773, 95: 94.99999998783674,
  100: 99.99999999688367, 105: 104.99999999443833, 110: 109.9999999892275, 115: 114.9999999880477,
  120: 119.99999999581107, 125: 124.99999999474194, 130: 129.99999999452584, 135: 134.99999999673713,
  140: 140.00000000007535, 145: 144.99999999993264, 150: 149.99999999814818, 155: 154.99999999732236,
  160: 159.99999999629367, 165: 165.000000000121, 170: 169.99999999878975, 175: 175.00000000425626,
  179: 179.0000000016958, 185: 185.0000000005019, 190: 189.99999999758865, 195: 194.9999999963464,
  200: 199.99999999705753, 205: 205.00000000581034, 210: 210.0000000018477, 215: 215.00000000063218,
  220: 220.00000000799727, 225: 224.99999999901175, 230: 229.99999999200926, 235: 235.00000000201564,
  240: 240.00000000460722, 245: 244.99999999985877, 250: 250.0000000060351, 255: 254.99999999740194,
  260: 259.99999999698264, 265: 264.99999999943634, 270: 269.99999999716636, 275: 274.9999999956148,
  280: 280.0000000053109, 285: 285.00000000114954, 290: 289.9999999990323, 295: 295.0000000018693,
  300: 300.00000000691665, 305: 304.9999999975169, 310: 309.99999999599464, 315: 315.00000000032423,
  320: 319.99999999622435, 325: 324.99999999680824, 330: 329.99999999493554, 335: 334.9999999914308,
  340: 339.9999999948156, 345: 345.0000000030004, 350: 349.99999999886745, 355: 355.00000000518804}
