- {5: 0.0, 10: 157.31, 15: 12.03, 20: 11.328, 25: 10.492, 30: 9.5602, 35: 8.7583,
  40: 7.8694, 45: 6.6494, 50: 5.9078, 55: 5.3812, 60: 5.1058, 65: 5.0436, 70: 5.2647,
  75: 5.6909, 80: 6.3035, 85: 7.0283, 90: 7.8609, 95: 0.0, 100: 10.005, 105: 10.602,
  110: 11.281, 115: 11.822, 120: 12.228, 125: 12.398, 130: 12.343, 135: 12.202, 140: 11.761,
  145: 11.201, 150: 10.37, 155: 9.5451, 160: 8.4846, 165: 7.5499, 170: 6.4328, 175: 4.8782,
  179: 6.8606, 185: 2.7591, 190: 2.728, 195: 1.5039, 200: 1.0338, 205: 0.35379, 210: 0.27302,
  215: 0.17433, 220: -0.067463, 225: -0.26827, 230: -0.21552, 235: -0.26635, 240: -0.29225,
  245: -0.2956, 250: -0.41891, 255: -0.37804, 260: -0.46938, 265: -0.24609, 270: -0.075795,
  275: 194.21, 280: 0.49301, 285: 1.5462, 290: 2.0906, 295: 2.7234, 300: 3.4467, 305: 4.2695,
  310: 5.347, 315: 6.4793, 320: 7.6276, 325: 8.7555, 330: 9.8203, 335: 10.788, 340: 11.62,
  345: 12.287, 350: 12.761, 355: 13.025}
- {5: 355.00000014744325, 10: 335.99092186767393, 15: 15.3613106024573, 20: 20.370330633300263,
  25: 25.371735532154982, 30: 30.365104163778042, 35: 35.33254929951479, 40: 40.307758621149205,
  45: 45.73778748696513, 50: 50.74582062342698, 55: 55.58002095573626, 60: 60.26071673656041,
  65: 64.45700284870408, 70: 70.08943804831496, 75: 74.92250337746225, 80: 79.78334674781293,
  85: 84.44285886430437, 90: 89.24695110943516, 95: 84.99999975254612, 100: 100.25431101326741,
  105: 105.15695637458889, 110: 110.09598605131485, 115: 115.09282091483419, 120: 120.13887839298496,
  125: 124.64789435700276, 130: 130.91252431895637, 135: 135.14574026637865, 140: 140.25511533283543,
  145: 145.3904140368654, 150: 150.2698431133683, 155: 155.36771654836588, 160: 160.165651849183,
  165: 165.29039139562065, 170: 169.7668686055268, 175: 174.77954635826006, 179: 180.9999998938785,
  185: 185.9238350052229, 190: 190.99100729779784, 195: 195.4211016039632, 200: 200.71785360700287,
  205: 205.93140980399642, 210: 209.92938212885977, 215: 215.12033397113666, 220: 219.26731768509387,
  225: 225.09091792974004, 230: 230.00824419836232, 235: 234.99178053633756, 240: 239.9821930164236,
  245: 244.97822877103806, 250: 250.05531601267327, 255: 255.05941091713555, 260: 259.32982931774757,
  265: 264.9093106937868, 270: 269.1734649730328, 275: 341.73956704659355, 280: 280.1209683111149,
  285: 285.2714932009011, 290: 290.2397799709022, 295: 295.20230359510526, 300: 300.31437961244455,
  305: 305.148748069328, 310: 310.04228745421574, 315: 314.9599408787115, 320: 319.90517568492237,
  325: 324.87630247230413, 330: 329.8831038546622, 335: 334.9317613103777, 340: 340.03044801592114,
  345: 345.1833242628758, 350: 350.39394524097884, 355: 355.61539237839133}
