- {0: 0.0, 5: -0.033099999999999685, 10: -0.33230000000000004, 15: -0.7779999999999998,
  20: -1.3953999999999998, 25: -2.16415, 30: -3.0473399999999997, 35: -4.037, 40: -5.0067,
  45: -6.1043, 50: -7.113999999999999, 55: -8.0325, 60: -8.8366, 65: -9.4939, 70: -9.9908,
  75: -10.3193, 80: -10.4934, 85: -10.5363, 90: -10.4779, 95: -10.354, 100: -10.1933,
  105: -10.0273, 110: -9.8801, 115: -9.7678, 120: -9.7042, 125: -9.6924, 130: -9.7328,
  135: -9.8022, 140: -9.9269, 145: -10.0461, 150: -10.1499, 155: -10.2088, 160: -10.1957,
  165: -10.0855, 170: -9.8582, 175: -9.5023, 179: -9.1243, 185: -8.4157, 190: -7.7202,
  195: -6.962, 200: -6.1758, 205: -5.3993, 210: -4.6718, 215: -4.0275, 220: -3.4971099999999997,
  225: -3.10463, 230: -2.86846, 235: -2.756065, 240: -2.86225, 245: -3.17497, 250: -3.6023799999999997,
  255: -4.1636, 260: -4.8312, 265: -5.55, 270: -6.3132, 275: -6.9998000000000005,
  280: -7.652099999999999, 285: -8.1347, 290: -8.4016, 295: -8.4279, 300: -8.2008,
  305: -7.7355, 310: -7.004199999999999, 315: -6.1094, 320: -5.1598, 325: -4.1739999999999995,
  330: -3.2199799999999996, 335: -2.40611, 340: -1.6154, 345: -0.9510999999999998,
  350: -0.45079999999999965, 355: -0.1307999999999998}
- {0: 0.0007920326317580092, 5: 4.999999559725702, 10: 10.000001369177273, 15: 14.999999885460715,
  20: 20.000000346720473, 25: 25.000000794241686, 30: 30.000000266418436, 35: 35.00059981869884,
  40: 40.000440138661624, 45: 45.00031966690769, 50: 49.99999927711556, 55: 54.99926019880626,
  60: 59.9993923874579, 65: 64.99999993189074, 70: 69.99999930172753, 75: 74.99999985412514,
  80: 79.99999660142565, 85: 85.00045705084574, 90: 89.99913835531933, 95: 95.00053964586002,
  100: 100.0005285135569, 105: 105.00050871232867, 110: 110.00048161981309, 115: 115.00045097434796,
  120: 120.00042250937561, 125: 125.00037836057778, 130: 130.000359017468, 135: 135.0003402858848,
  140: 140.00033824579387, 145: 145.00033731647972, 150: 150.0003600070676, 155: 155.00037184698823,
  160: 160.00038598969087, 165: 165.00040036152393, 170: 170.0004115640281, 175: 175.00041584877522,
  179: 179.00039787482606, 185: 185.00041479090822, 190: 190.00040047616784, 195: 195.00038434176716,
  200: 200.00036669391582, 205: 205.00035043445126, 210: 210.0003347463816, 215: 215.000321263877,
  220: 220.00030921941325, 225: 225.00029933858727, 230: 230.00028627637178, 235: 235.00029685856492,
  240: 240.00029132997784, 245: 245.00000005549902, 250: 249.999999820626, 255: 254.99999997614844,
  260: 259.9999998165111, 265: 264.9999993971708, 270: 270.0008363655861, 275: 274.9998490740571,
  280: 280.00036129000165, 285: 285.00039434477526, 290: 290.0004568650717, 295: 295.0005171160884,
  300: 300.0005684874066, 305: 305.0006097617127, 310: 309.99999980053053, 315: 314.99999980620026,
  320: 319.99999913928247, 325: 324.9999999818942, 330: 329.99999910247254, 335: 335.00048927355215,
  340: 340.0006950734577, 345: 345.0006796350408, 350: 350.0006513854175, 355: 355.0005780973013}
