{0: 0.011398015958696744, 5: 0.0109477328168302, 10: 0.010368424429010552, 15: 0.009659755938231197,
  20: 0.008830216336060846, 25: 0.007907301422891585, 30: 0.006955246903784667, 35: 0.006037779588560824,
  40: 0.005257516616137248, 45: 0.004733136538159711, 50: 0.004520588151880479, 55: 0.004617623440568608,
  60: 0.004819524567465752, 65: 0.005692768251348914, 70: 0.006565436009432172, 75: 0.007284086516553589,
  80: 0.006764718845715666, 85: 0.0067045346926940756, 90: 0.006162352576880549, 95: 0.007288648848601834,
  100: 0.007913567019340128, 105: 0.00910007917981491, 110: 0.011138349558215885,
  115: 0.012805415473123652, 120: 0.014501869963459018, 125: 0.015548484743619199,
  130: 0.016126637349091356, 135: 0.01645986208007895, 140: 0.016566377772642128,
  145: 0.016609842372437553, 150: 0.01659579427948614, 155: 0.016621010851935486,
  160: 0.016890159530506616, 165: 0.01725005317983825, 170: 0.017650005084295473,
  175: 0.017841823029273375, 179: 0.017757638748171527, 185: 0.01742425182369353,
  190: 0.01641857860104259, 195: 0.014121668481821545, 200: 0.013319561784425081,
  205: 0.011926341023742144, 210: 0.010599072580608274, 215: 0.009265907356835783,
  220: 0.007830529354433175, 225: 0.006997603968180131, 230: 0.006421392432454684,
  235: 0.006222761904793551, 240: 0.006008745449282494, 245: 0.0057560007108991475,
  250: 0.005517203392624541, 255: 0.005341607019309334, 260: 0.00522765478165744,
  265: 0.0050429976325073326, 270: 0.005105071407017519, 275: 0.004956018241930631,
  280: 0.004872928758088255, 285: 0.004681714645554572, 290: 0.00461335147266077,
  295: 0.005104256559754606, 300: 0.005742883146099038, 305: 0.00478920941237896,
  310: 0.004518909200446831, 315: 0.005188542677642234, 320: 0.005873725147168541,
  325: 0.006273318031878984, 330: 0.006745854809990723, 335: 0.006993161571195131,
  340: 0.007076613987717752, 345: 0.008647209361541399, 350: 0.011861672658462236,
  355: 0.01172914184078503}
