- {0: 0.0, 5: -0.10851716622710228, 10: -0.9617135610897094, 15: -2.639155750628561,
  20: -4.839866128750145, 25: -7.284743018448353, 30: -9.735403359634802, 35: -12.31699843565002,
  40: -14.52007964020595, 45: -16.383309298660606, 50: -17.765201053582132, 55: -18.484959036577493,
  60: -18.702241215854883, 65: -18.356062214588746, 70: -17.430445339996368, 75: -16.637792974943295,
  80: -15.86035853298381, 85: -16.471424754243344, 90: -16.95287949265912, 95: -17.254875529790297,
  100: -17.274749514413998, 105: -17.229998129419982, 110: -17.0417082963977, 115: -16.910167070804164,
  120: -17.153379475697875, 125: -17.740913603221998, 130: -18.736484824679792, 135: -19.86719368188642,
  140: -21.132138840388507, 145: -22.58132216031663, 150: -23.683956020511687, 155: -24.471997220302,
  160: -25.052145291119814, 165: -25.07632614625618, 170: -24.890134350396693, 175: -24.316832008073106,
  185: -22.205653542885557, 190: -20.745435771532357, 195: -18.985134114976972, 200: -16.997645317809656,
  205: -14.812169403536245, 210: -12.606193322688341, 215: -10.540429706219584, 220: -8.39678667113185,
  225: -6.401367288315669, 230: -4.8961728643625975, 235: -3.9264155589044094, 240: -3.745486577739939,
  245: -4.35963513632305, 250: -5.794380569132045, 255: -7.730900534428656, 260: -10.070467306533828,
  265: -12.80127926194109, 270: -15.303824471542612, 275: -17.627601486397907, 280: -19.693523683119565,
  285: -21.082623748108745, 290: -22.157802229980007, 295: -22.706666418118402, 300: -22.611956756794825,
  305: -22.27080821339041, 310: -21.411912120413035, 315: -19.89876768225804, 320: -17.948644476011395,
  325: -15.48370535322465, 330: -12.699002384673804, 335: -9.710647520143539, 340: -6.878488113870844,
  345: -4.200808139052242, 350: -2.1963659634348005, 355: -0.8058373637031764}
- {0: 1.254552940344027e-06, 5: 5.0000000118347385, 10: 10.000000013403511, 15: 15.00000000814193,
  20: 20.000000010790842, 25: 25.00000000304969, 30: 30.000000001377227, 35: 35.00000000328858,
  40: 40.00000001071123, 45: 45.00000000645584, 50: 49.9999999974491, 55: 55.00000000168723,
  60: 59.999999997771575, 65: 65.00000000079659, 70: 69.99999998961313, 75: 74.99999999423984,
  80: 79.99999999581208, 85: 84.99999999852285, 90: 90.00000000190933, 95: 94.99999999129047,
  100: 100.00000004266096, 105: 105.00000004164445, 110: 110.00000004534047, 115: 115.00000004002969,
  120: 120.00000003280698, 125: 125.00000004952025, 130: 130.00000005836355, 135: 135.00000003238236,
  140: 140.00000002576743, 145: 145.0000000258567, 150: 150.00000001071263, 155: 155.0000000080974,
  160: 159.9999999997502, 165: 165.0000000008577, 170: 170.00000003926897, 175: 175.00000000054294,
  185: 185.00000001755777, 190: 190.00000000456055, 195: 195.000000013527, 200: 200.0000000247188,
  205: 205.00000002809796, 210: 210.0000000103466, 215: 215.00000000472497, 220: 220.00000002019323,
  225: 225.00000002192428, 230: 230.00000002198496, 235: 235.00000001639114, 240: 240.00000001693087,
  245: 245.00000002166718, 250: 250.00000002431568, 255: 255.0000000116328, 260: 260.00000001473825,
  265: 265.00000000864065, 270: 270.00000000709974, 275: 275.0000000040653, 280: 280.0000000007061,
  285: 285.0000000005806, 290: 290.0000000007956, 295: 295.0000000049204, 300: 300.0000000152376,
  305: 305.0000000054296, 310: 310.00000000835104, 315: 315.00000000795205, 320: 320.0000000413208,
  325: 325.0000000070488, 330: 330.00000000561005, 335: 335.00000000755716, 340: 340.00000004667214,
  345: 345.0000000034199, 350: 350.0000000329794, 355: 355.0000000275839}
