- {0: 0.0, 5: -0.2603655841667205, 10: -1.2608176099602133, 15: -2.889334919862449,
  20: -4.767491333419457, 25: -6.785911408718675, 30: -8.757862234022468, 35: -10.617535127559677,
  40: -12.321436318568885, 45: -13.77807710855268, 50: -14.933169509051368, 55: -15.816327585140243,
  60: -16.53823821572587, 65: -16.952374608954415, 70: -17.21082200249657, 75: -17.574737306684256,
  80: -17.734060523100197, 85: -18.059185377322137, 90: -18.304929814534262, 95: -18.32149488152936,
  100: -18.28385335044004, 105: -18.260777831310406, 110: -18.247947537573054, 115: -18.294270809506997,
  120: -18.676898314384744, 125: -19.445660467725247, 130: -20.55593059491366, 135: -21.746004107408226,
  140: -23.01311425329186, 145: -24.454206307185814, 150: -25.531871925108135, 155: -26.324511425336823,
  160: -26.91230731504038, 165: -26.94702351419255, 170: -26.738765440881252, 175: -26.10322194569744,
  185: -23.642073782160878, 190: -21.955008084885776, 195: -20.032004456035793, 200: -17.9612757563591,
  205: -15.750080444151536, 210: -13.436513998778537, 215: -11.27739757928066, 220: -9.134829948889092,
  225: -7.270704995142296, 230: -6.03583415155299, 235: -5.422189951641485, 240: -5.515808717813343,
  245: -6.251461215317249, 250: -7.718250613193959, 255: -9.663401647470891, 260: -11.991528328275308,
  265: -14.722929971059784, 270: -17.195526889758185, 275: -19.50670623057522, 280: -21.555383092956617,
  285: -22.915990706766024, 290: -23.69919442292303, 295: -24.04341637645848, 300: -23.637691822601482,
  305: -23.076970876660198, 310: -22.091576880775392, 315: -20.7561850938946, 320: -19.103071049787104,
  325: -16.99312053108588, 330: -14.505440377397463, 335: -11.631084197666496, 340: -8.610758094582707,
  345: -5.420612551039085, 350: -2.7917219803202897, 355: -0.8333927739877254}
- {0: 5.269313996311689e-09, 5: 5.000000003700565, 10: 9.999999999118785, 15: 14.99999999480323,
  20: 19.999999996574317, 25: 24.99999999415413, 30: 29.999999998176904, 35: 34.99999999362963,
  40: 40.000000005984056, 45: 44.999999997096374, 50: 50.00000000511116, 55: 54.999999998351626,
  60: 59.99999999324137, 65: 64.9999999881059, 70: 69.99999999942084, 75: 74.9999999986403,
  80: 80.0000000073098, 85: 84.99999999074801, 90: 90.00000000231817, 95: 94.99999999814042,
  100: 99.99999999959601, 105: 105.0000000027537, 110: 109.99999999677719, 115: 114.99999999742522,
  120: 119.99999999581959, 125: 125.00000000355004, 130: 130.00000000060012, 135: 134.99999999946405,
  140: 140.00000000539544, 145: 145.00000000281747, 150: 149.99999999563832, 155: 154.99999999606757,
  160: 160.00000000060126, 165: 164.99999997900153, 170: 169.9999999985046, 175: 175.00000000169567,
  185: 185.00000000655515, 190: 189.9999999993511, 195: 194.99999999737472, 200: 200.00000000303626,
  205: 204.9999999963412, 210: 209.99999998518095, 215: 214.99999997347362, 220: 220.00000000440755,
  225: 224.9999999984777, 230: 229.9999999985945, 235: 234.9999999972728, 240: 240.00000000673742,
  245: 245.00000001212416, 250: 249.99999999808503, 255: 255.00000000263523, 260: 260.00000000968555,
  265: 265.0000000039048, 270: 270.0000000016582, 275: 274.9999999937271, 280: 280.0000000067511,
  285: 285.0000000070152, 290: 289.9999999899669, 295: 294.99999999441087, 300: 300.00000000138755,
  305: 305.00000003330035, 310: 310.0000000029838, 315: 315.00000001500536, 320: 320.0000000342008,
  325: 325.0000000572535, 330: 330.0000000055349, 335: 335.00000001064024, 340: 340.0000000213293,
  345: 345.0000000015862, 350: 349.99999999934, 355: 355.00000002849987}
