- {0: 0.0, 5: -0.25384541740641, 10: -1.3178258792031556, 15: -3.1492683466058224,
  20: -5.568094500107691, 25: -8.310508540365845, 30: -11.06799347512424, 35: -13.64577054954134,
  40: -15.88483685720712, 45: -17.67310612765141, 50: -18.94579493557103, 55: -19.66127151576802,
  60: -19.92616556258872, 65: -19.51102150254883, 70: -18.568626632681116, 75: -16.84191851131618,
  80: -16.504506316734478, 85: -17.339280891232193, 90: -18.18173164012842, 95: -18.54659081134014,
  100: -18.375061907805502, 105: -18.22370655881241, 110: -17.76672331849113, 115: -17.743446685606614,
  120: -18.03164992108941, 125: -18.4801079002209, 130: -19.431822769809514, 135: -20.50327146658674,
  140: -21.900173204718158, 145: -23.12485395767726, 150: -24.349051356548443, 155: -25.315667513757944,
  160: -25.79349354840815, 165: -26.00661483523436, 170: -25.6431962759234, 175: -25.07898236438632,
  179: -24.728120521409437, 185: -23.62612675782293, 190: -22.50614569359459, 195: -20.96029776497744,
  200: -18.97984530753456, 205: -16.804436348145828, 210: -14.41216922737658, 215: -11.891875375527889,
  220: -9.517213020008057, 225: -7.553164161508903, 230: -6.194193284260109, 235: -5.389698863727972,
  240: -5.213761220686138, 245: -5.834578549256548, 250: -7.172396560898051, 255: -9.019964061444625,
  260: -11.452222798019648, 265: -14.046915968414396, 270: -16.51239069364965, 275: -18.937918435549363,
  280: -20.991786699043587, 285: -22.441323936451226, 290: -23.443566815927625, 295: -23.918720091693103,
  300: -23.956397854490206, 305: -23.414865375263616, 310: -22.21782719879411, 315: -20.48030779324472,
  320: -18.291758205974475, 325: -15.456316662253812, 330: -12.367912131827325, 335: -9.394673058297485,
  340: -6.348334551323205, 345: -3.738694146508351, 350: -1.8752828035503626, 355: -0.46558831655420363}
- {0: 8.548507474555808e-07, 5: 4.999999992906104, 10: 9.999999991541971, 15: 14.999999989651707,
  20: 19.999999983781812, 25: 24.99999999816999, 30: 29.99999999959177, 35: 35.000000001958874,
  40: 40.000000005161546, 45: 45.00000000488304, 50: 49.999999996094736, 55: 55.00000000025513,
  60: 59.999999994789306, 65: 64.99999999212802, 70: 69.99999999569899, 75: 74.99999999431031,
  80: 80.00000000153108, 85: 84.99999997767357, 90: 89.9999999902074, 95: 94.99999999667021,
  100: 99.99999998883521, 105: 104.99999999596022, 110: 109.99999999982211, 115: 115.00000000211772,
  120: 119.99999999820871, 125: 125.00000000622606, 130: 129.9999999984743, 135: 135.00000000036792,
  140: 140.00000001339646, 145: 145.00000001064805, 150: 150.00000000886143, 155: 155.00000000249295,
  160: 159.99999999050328, 165: 164.9999999643024, 170: 170.0000000026101, 175: 174.9999999996598,
  179: 179.00000001252988, 185: 185.00000000385035, 190: 190.00000000318718, 195: 195.00000001949266,
  200: 199.99999999832337, 205: 204.99999999350018, 210: 209.99999999969882, 215: 214.99999999354804,
  220: 220.00000000085961, 225: 224.99999999870283, 230: 229.99999999538778, 235: 234.99999998590596,
  240: 239.99999998706622, 245: 244.99999999425467, 250: 249.9999999635787, 255: 254.99999997232547,
  260: 259.99999998729373, 265: 264.999999980711, 270: 270.0000000042097, 275: 275.00000000300406,
  280: 279.9999999994743, 285: 284.9999999913587, 290: 290.00000000206194, 295: 294.99999999652897,
  300: 299.99999999901786, 305: 305.0000000025536, 310: 310.0000000100971, 315: 315.0000000115155,
  320: 320.00000000389997, 325: 324.9999999995454, 330: 330.0000000012116, 335: 335.000000010296,
  340: 339.99999998293447, 345: 344.99999998981457, 350: 350.0000000003879, 355: 355.00000000016576}
