- {5: 0.0, 10: -0.7079999999999984, 15: -2.236000000000004, 20: -4.591000000000008,
  25: -7.207000000000008, 30: -10.013000000000005, 35: -12.846000000000004, 40: -15.206000000000003,
  45: -17.382000000000005, 50: -19.887000000000008, 55: -21.073000000000008, 60: -21.642000000000003,
  65: -21.679000000000002, 70: -21.187000000000005, 75: -20.527000000000008, 80: -19.977000000000004,
  85: -21.293000000000006, 90: -21.835000000000008, 95: -21.714000000000006, 100: -21.181000000000004,
  105: -20.291000000000004, 110: -19.361000000000004, 115: -13.104000000000006, 120: -18.194000000000003,
  125: -18.432000000000002, 130: -19.102000000000004, 135: -20.174000000000007, 140: -21.498000000000005,
  145: -23.017000000000003, 150: -24.536, 155: -25.954000000000008, 160: -27.086000000000006,
  165: -28.098000000000006, 170: -28.163000000000004, 175: -28.646000000000008, 179: -28.335000000000008,
  185: -27.304000000000002, 190: -26.045, 195: -24.330000000000005, 200: -21.978,
  205: -19.419000000000004, 210: -17.256000000000007, 215: -14.693000000000005, 220: -12.280000000000001,
  225: -10.237000000000009, 230: -8.772000000000006, 235: -7.878, 240: -7.701999999999998,
  245: -8.629000000000005, 250: -10.149000000000001, 255: -12.138000000000005, 260: -14.239000000000004,
  265: -16.730000000000004, 270: -19.904000000000003, 275: -22.340000000000003, 280: -24.808000000000007,
  285: -27.009000000000007, 290: -28.742000000000004, 295: -29.707000000000008, 300: -29.975,
  305: -29.724000000000004, 310: -28.673000000000002, 315: -26.710000000000008, 320: -24.015000000000008,
  325: -20.694000000000003, 330: -17.045, 335: -13.293000000000006, 340: -9.63600000000001,
  345: -6.328000000000003, 350: -3.600999999999999, 355: -1.7139999999999986}
- {5: 4.933676611136496, 10: 10.24031877107711, 15: 15.451522511169296, 20: 20.40705952990094,
  25: 25.441052621782365, 30: 30.424753383894476, 35: 35.37690921618057, 40: 40.43522613446006,
  45: 45.32014229284994, 50: 50.81754232500146, 55: 55.73000697740983, 60: 60.44627051591621,
  65: 64.99129206913442, 70: 69.18360642904422, 75: 74.23018104543581, 80: 79.88555134709473,
  85: 85.13402261810742, 90: 89.91570961344638, 95: 94.43226417206293, 100: 99.46473989794573,
  105: 104.33328600246884, 110: 109.42601734623997, 115: 115.0108329374529, 120: 120.14374017009142,
  125: 125.44068937305417, 130: 130.65859832253386, 135: 135.7365271772919, 140: 140.09332736694444,
  145: 145.073398362429, 150: 150.09922075580462, 155: 155.73463132900972, 160: 160.5392160092812,
  165: 165.4319196233031, 170: 170.08449579008428, 175: 175.00007969591385, 179: 178.81253775071144,
  185: 184.6653480235081, 190: 189.2494541186613, 195: 194.10832446346072, 200: 199.5786046289837,
  205: 204.78556057016226, 210: 209.0355685523627, 215: 214.04699056905932, 220: 219.0628533308498,
  225: 224.2388317247617, 230: 229.08948168752607, 235: 234.07680949795662, 240: 239.39336475594925,
  245: 245.9349319958019, 250: 250.93187518312894, 255: 255.75513879503825, 260: 260.1932785293441,
  265: 265.0838226031572, 270: 270.75201772985673, 275: 275.5145067459929, 280: 280.4042896702604,
  285: 285.3251656060244, 290: 290.8883905555528, 295: 295.8616831948822, 300: 300.28654237678296,
  305: 304.60333288660405, 310: 309.5093634372687, 315: 314.72496011230794, 320: 319.6391965543165,
  325: 324.6078806943656, 330: 329.569890983929, 335: 334.5563601413806, 340: 339.54465188598107,
  345: 344.53385634862457, 350: 349.5629624606774, 355: 354.13907188733407}
