- {0: 0.0, 5: -0.12206264561973512, 10: -1.0635178487282246, 15: -2.642475695349276,
  20: -4.507191124139354, 25: -6.503139807377011, 30: -8.488465192494914, 35: -10.311359031824395,
  40: -11.997113291639835, 45: -13.479221957037225, 50: -14.666413720697165, 55: -15.579067713813856,
  60: -16.325229300186038, 65: -16.78030275204219, 70: -17.044219587231055, 75: -17.43379442789592,
  80: -17.62753479881212, 85: -18.030993808526546, 90: -18.429458329454064, 95: -18.594992166152224,
  100: -18.709666129667312, 105: -18.799836826743558, 110: -18.886290866183117, 115: -18.991699702572078,
  120: -19.400010373676196, 125: -20.17914640251547, 130: -21.275458321440965, 135: -22.456696763867512,
  140: -23.694448568858206, 145: -25.105374415405095, 150: -26.161299055675045, 155: -26.906711061717942,
  160: -27.46402935986407, 165: -27.484133863588795, 170: -27.239176551578566, 175: -26.5869154476095,
  185: -24.14223494520411, 190: -22.508559053065255, 195: -20.622740905731916, 200: -18.565579740097746,
  205: -16.371575413737446, 210: -14.070128539111465, 215: -11.918784912442788, 220: -9.792067162692547,
  225: -7.942031429614872, 230: -6.754085622727871, 235: -6.138874786673114, 240: -6.232160639483482,
  245: -6.945475383428857, 250: -8.37603550660424, 255: -10.299524065339938, 260: -12.589496455155313,
  265: -15.295166097581387, 270: -17.771300877444446, 275: -20.06073477724567, 280: -22.091739661758766,
  285: -23.446652565849945, 290: -24.18585237651132, 295: -24.504338653991, 300: -24.08614927669987,
  305: -23.505824509542435, 310: -22.51131792855449, 315: -21.192102109547704, 320: -19.544416287215427,
  325: -17.454769547330216, 330: -14.969243353931233, 335: -12.10344472900033, 340: -9.085414888104424,
  345: -5.86618064227514, 350: -3.1332257536705583, 355: -1.0588767521549016}
- {0: 359.9999955218277, 5: 5.000000005897296, 10: 10.000000010588542, 15: 15.000000010440155,
  20: 20.000000005954053, 25: 25.000000007584873, 30: 30.00000000431135, 35: 35.000000001048996,
  40: 40.00000000167055, 45: 45.000000005250264, 50: 50.000000008915606, 55: 54.99999999642566,
  60: 59.999999994471615, 65: 65.00000000137912, 70: 69.99999999756852, 75: 74.9999999867607,
  80: 80.0000000093505, 85: 84.99999999494871, 90: 89.99999999765767, 95: 95.00000000318,
  100: 100.00000000051796, 105: 105.0000000022182, 110: 109.99999999504429, 115: 114.9999999989208,
  120: 119.99999999572846, 125: 125.00000000003678, 130: 130.00000000284925, 135: 135.00000000744512,
  140: 140.00000001070015, 145: 145.0000000138698, 150: 149.99999999997354, 155: 155.0000000004116,
  160: 159.99999999744375, 165: 164.9999999807819, 170: 170.0000000004445, 175: 175.0000000004613,
  185: 185.00000000514672, 190: 190.00000000073464, 195: 194.9999999996366, 200: 199.99999999804314,
  205: 204.99999999405316, 210: 209.9999999892831, 215: 214.99999997271678, 220: 219.99999999755656,
  225: 225.00000000221053, 230: 229.99999999982103, 235: 235.0000000009121, 240: 240.00000000002055,
  245: 245.00000001265735, 250: 249.99999999211934, 255: 255.00000000094, 260: 260.00000000387274,
  265: 265.00000000645974, 270: 269.9999999821368, 275: 274.99999999209285, 280: 280.00000000157996,
  285: 285.0000000103967, 290: 289.9999999974417, 295: 295.0000000085262, 300: 300.000000012789,
  305: 305.00000000449717, 310: 310.0000000017671, 315: 315.00000001967203, 320: 320.0000000315332,
  325: 325.000000049628, 330: 330.000000005903, 335: 335.00000000705614, 340: 340.0000000219452,
  345: 344.9999999989256, 350: 349.99999999774764, 355: 355.0000000333127}
