- {0: 0.0, 5: -0.16813150653615594, 10: -1.0309330308809876, 15: -2.311636965489015,
  20: -3.963372359285131, 25: -5.964616413461044, 30: -8.149883338133805, 35: -10.474019784014672,
  40: -12.938050221186131, 45: -15.383099868777208, 50: -17.836561355739832, 55: -20.30162860301789,
  60: -22.5609876626404, 65: -24.820982355740853, 70: -26.769925662432797, 75: -28.568791450816207,
  80: -30.16664134513121, 85: -31.113353849505074, 90: -31.771998331765644, 95: -31.40281548711937,
  100: -30.707071902113967, 105: -29.597144140163437, 110: -28.40613516198937, 115: -27.68205980665516,
  120: -27.190275038708933, 125: -27.476805567974225, 130: -28.052573517197743, 135: -29.142523587332107,
  140: -30.69685188087169, 145: -32.09478990419302, 150: -33.69705798989162, 155: -34.99965308094397,
  160: -35.966673827846535, 165: -36.82536093122326, 170: -37.17817562108394, 175: -37.3198607286904,
  185: -36.4406734588556, 190: -35.3081509063486, 195: -33.57787945610471, 200: -31.478294411324896,
  205: -28.923870897036977, 210: -25.98335027950816, 215: -22.84717320126947, 220: -19.726514140726067,
  225: -17.148162607103586, 230: -15.18842823302839, 235: -14.024083045194857, 240: -13.838122030720115,
  245: -14.55122988508083, 250: -16.23032010078896, 255: -18.60927173565142, 260: -21.345991328707896,
  265: -24.54165383556392, 270: -27.53661708359141, 275: -30.23534542915877, 280: -32.88883352163248,
  285: -34.93977540289052, 290: -36.269912776653655, 295: -36.94636760058347, 300: -36.76712366542779,
  305: -35.16688509110827, 310: -32.2043869382469, 315: -27.737139908596873, 320: -22.396383777959272,
  325: -17.059797991532832, 330: -12.650720489677042, 335: -8.825092887505889, 340: -5.622307136771269,
  345: -3.2088167868787423, 350: -1.381829530466348, 355: -0.3579430792015046}
- {0: 359.99999557278295, 5: 4.999999995593999, 10: 9.999999997462755, 15: 14.999999995839547,
  20: 20.000000003043283, 25: 24.999999999169233, 30: 29.999999997836923, 35: 34.99999999948253,
  40: 40.00000000123481, 45: 44.99999999845655, 50: 50.000000005422656, 55: 55.00000000717282,
  60: 60.00000000346936, 65: 65.00000000428972, 70: 70.00000000822327, 75: 74.9999999972791,
  80: 79.99999999815631, 85: 84.9999999803362, 90: 89.99999998686151, 95: 94.99999999703608,
  100: 100.00000000169295, 105: 105.00000000317507, 110: 109.9999999934972, 115: 114.99999999547691,
  120: 119.99999999146821, 125: 125.000000003038, 130: 129.99999999768963, 135: 134.99999999578264,
  140: 139.99999999571756, 145: 145.00000000023763, 150: 149.99999999921, 155: 155.00000000247823,
  160: 159.9999999978625, 165: 165.000000001094, 170: 169.99999999746032, 175: 175.0000000012711,
  185: 185.00000000031304, 190: 190.00000000131035, 195: 194.999999999229, 200: 200.00000000457877,
  205: 205.0000000029287, 210: 210.00000000997207, 215: 215.0000000046976, 220: 220.00000001646126,
  225: 225.00000001343602, 230: 230.00000002272586, 235: 235.00000004681516, 240: 239.99999999925404,
  245: 244.999999999271, 250: 250.000000000922, 255: 255.00000000177644, 260: 259.99999999504365,
  265: 265.00000000261656, 270: 269.9999999993954, 275: 275.0000000015918, 280: 279.9999999996021,
  285: 285.0000000030775, 290: 290.0000000030892, 295: 294.9999999991786, 300: 300.0000000004058,
  305: 304.99999999721376, 310: 309.9999999955333, 315: 314.99999999737224, 320: 320.0000000013819,
  325: 324.9999999975521, 330: 329.99999998587396, 335: 334.99999999257386, 340: 339.9999999979567,
  345: 344.9999999993038, 350: 349.99999999586703, 355: 354.99999998962295}
