- {0: 0.0, 5: -0.0870000000000033, 10: -0.4620000000000033, 15: -0.34499999999999886,
  20: -1.9380000000000024, 25: -2.9309999999999974, 30: -4.039999999999992, 35: -5.189999999999998,
  40: -6.260999999999996, 45: -7.218999999999994, 50: -8.183999999999997, 55: -9.084000000000003,
  60: -9.929000000000002, 65: -10.686999999999998, 70: -11.094999999999999, 75: -11.286000000000001,
  80: -11.244, 85: -10.983000000000004, 90: -8.850999999999999, 95: -10.031999999999996,
  100: -9.489000000000004, 105: -8.99799999999999, 110: -8.613, 115: -8.379999999999995,
  120: -8.319999999999993, 125: -8.400999999999996, 130: -8.700999999999993, 135: -9.12899999999999,
  140: -9.63199999999999, 145: -10.230000000000004, 150: -10.786000000000001, 155: -11.259999999999991,
  160: -11.61, 165: -11.741, 170: -11.649000000000001, 175: -11.322999999999993, 179: -10.900999999999996,
  185: -10.027000000000001, 190: -7.3359999999999985, 195: -7.227000000000004, 200: -6.819000000000003,
  205: -5.905999999999992, 210: -4.849000000000004, 215: -3.8859999999999957, 220: -3.0660000000000025,
  225: -2.435999999999993, 230: -2.0309999999999917, 235: -1.8780000000000001, 240: -1.9920000000000044,
  245: -2.3640000000000043, 250: -2.942999999999998, 255: -3.7680000000000007, 260: -4.587999999999994,
  265: -5.475999999999999, 270: -6.849999999999994, 275: -7.575999999999993, 280: -8.414000000000001,
  285: -9.12899999999999, 290: -9.741, 295: -9.915999999999997, 300: -9.858999999999995,
  305: -9.554999999999993, 310: -8.890999999999991, 315: -8.185000000000002, 320: -7.170000000000002,
  325: -6.013999999999996, 330: -4.792000000000002, 335: -3.584000000000003, 340: -2.459000000000003,
  345: -1.4849999999999994, 350: -0.7219999999999942, 355: -0.21699999999999875}
- {0: -0.0007219085600809194, 5: 4.999119007515303, 10: 10.000000086234303, 15: 15.000002906772206,
  20: 19.999693093344465, 25: 24.999685009911868, 30: 30.00000091141908, 35: 35.00000093467722,
  40: 40.000000021323224, 45: 45.00000017673572, 50: 49.999481923148124, 55: 54.99946875977446,
  60: 59.999452229967545, 65: 64.99999971140716, 70: 69.99999808430432, 75: 74.99965796726742,
  80: 79.99999581021257, 85: 84.99998930398552, 90: 89.99943852283799, 95: 95.00001277531112,
  100: 100.00000605543961, 105: 105.00000408001335, 110: 110.00000298945034, 115: 115.00000236985989,
  120: 120.0000012020371, 125: 124.99965273674545, 130: 129.9996498337356, 135: 134.9996383743367,
  140: 139.9990309942723, 145: 144.99962131606085, 150: 149.9996167928159, 155: 154.99999983676906,
  160: 159.99999951015965, 165: 164.9996487842653, 170: 170.00028691770962, 175: 175.000267450632,
  179: 179.00023074033712, 185: 185.00026406572385, 190: 189.99968326144463, 195: 195.00000111246527,
  200: 199.99995904166326, 205: 204.99971756406384, 210: 209.99934625717415, 215: 214.99932096144954,
  220: 219.99929985280315, 225: 224.99928199734998, 230: 229.99927046414604, 235: 234.9992635613823,
  240: 239.9992637955233, 245: 244.99925776612628, 250: 249.9992577590753, 255: 255.00000000754744,
  260: 259.9999998410553, 265: 264.99999854733596, 270: 270.0007197546415, 275: 275.0000052099301,
  280: 280.0000025454556, 285: 284.9994865085264, 290: 289.99946450814474, 295: 294.9994163280241,
  300: 299.9997095060801, 305: 304.99969952872993, 310: 309.99969295629427, 315: 314.99966521875666,
  320: 319.99999949340986, 325: 324.99999870644086, 330: 329.9996533685737, 335: 334.99967920647094,
  340: 339.9999982465466, 345: 344.99999796313364, 350: 349.9999964127696, 355: 354.9999963284994}
