{0: 0.015681929464651644, 5: 0.016307195763702983, 10: 0.01586458544718514, 15: 0.01959101689186633,
  20: 0.020763040941988505, 25: 0.02030794882898246, 30: 0.0218206439313303, 35: 0.024120636572101537,
  40: 0.022254676978156994, 45: 0.02573862984411518, 50: 0.021560351624258296, 55: 0.05545908837122725,
  60: 0.025343283771934007, 65: 0.021214871263566394, 70: 0.01708046701030744, 75: 0.013192931930928214,
  80: 0.01070309316937421, 85: 0.00798168906935436, 90: 0.005847571536134888, 95: 0.004367698430986724,
  100: 0.0036479070574439876, 105: 0.003496047481148843, 110: 0.0038009423805946702,
  115: 0.004132104222860984, 120: 0.004403774317040603, 125: 0.004688062042160647,
  130: 0.0048518646248701626, 135: 0.00498964842817222, 140: 0.004807571339141262,
  145: 0.0046712148264098615, 150: 0.004621496915138383, 155: 0.004369820016743256,
  160: 0.00470267075381439, 165: 0.00505662374219286, 170: 0.0050461850784299265,
  175: 0.004709381029870236, 179: 0.005149781061371807, 185: 0.0053804949599112655,
  190: 0.005684282825110363, 195: 0.006045788187355474, 200: 0.006450051325930497,
  205: 0.006873737111335599, 210: 0.007281132384535064, 215: 0.007640005937741623,
  220: 0.007936976026167145, 225: 0.008137867903182433, 230: 0.008245140047811055,
  235: 0.008245428202292416, 240: 0.008125506571140965, 245: 0.007901048525467734,
  250: 0.007035334404420489, 255: 0.007136514490586978, 260: 0.006632366220652218,
  265: 0.005674953081095091, 270: 0.005481079933198261, 275: 0.004558026947774638,
  280: 0.0043721853122255, 285: 0.003919062630511822, 290: 0.0036049798291299456,
  295: 0.0033922548590939895, 300: 0.003291556861786804, 305: 0.0021817663355590544,
  310: 0.003522261631267661, 315: 0.004007182219596441, 320: 0.004774890511049605,
  325: 0.005840204944371006, 330: 0.0070857268872281725, 335: 0.008461208758805037,
  340: 0.009913356465262186, 345: 0.011399771068713647, 350: 0.012876904875346007,
  355: 0.014248621629410232}
