{0: 0.0065653905759961275, 5: 0.006279135782119728, 10: 0.006299102472752334, 15: 0.0059901013975729904,
  20: 0.00558485067087744, 25: 0.005086857480035893, 30: 0.004461648367274333, 35: 0.003924036578913999,
  40: 0.002956403900000006, 45: 0.0027179683846225624, 50: 0.0023240931945643136,
  55: 0.0020307224765397764, 60: 0.0019120929512788129, 65: 0.001971516383705761,
  70: 0.002138050088794424, 75: 0.002323483955634846, 80: 0.002470645551520415, 85: 0.0025709715344278015,
  90: 0.0026176202984481423, 95: 0.0026306137520070087, 100: 0.0026049291476530874,
  105: 0.002584085233093864, 110: 0.0025754499112510764, 115: 0.0025506081371929373,
  120: 0.0025441969609181084, 125: 0.002525307302140099, 130: 0.0022864500630740115,
  135: 0.002338980964794197, 140: 0.0025349123602886347, 145: 0.0025375935948038567,
  150: 0.002557553913532129, 155: 0.0025526936777033197, 160: 0.002534018647961085,
  165: 0.0025167193355737968, 170: 0.0025056058796437174, 175: 0.0025153765179729165,
  179: 0.0025483214342545907, 185: 0.002689990201433833, 190: 0.0029076774663476627,
  195: 0.0032185446399472595, 200: 0.003576533338489471, 205: 0.0039463590694780015,
  210: 0.004319068455693692, 215: 0.004659565090626406, 220: 0.004949193610820995,
  225: 0.005159957011446137, 230: 0.005279938263857722, 235: 0.004900047357107353,
  240: 0.004812992104557452, 245: 0.005041077176678261, 250: 0.0047774772052699465,
  255: 0.004424354893178649, 260: 0.00402004933320685, 265: 0.003384062418614988,
  270: 0.0030875666068731736, 275: 0.002264386435528884, 280: 0.0021230788933359196,
  285: 0.0019395952446831595, 290: 0.0017001386225012057, 295: 0.0015960422903015243,
  300: 0.0016542096850917895, 305: 0.001943121840798725, 310: 0.0019195320954227162,
  315: 0.0021440163124793452, 320: 0.002698308391170706, 325: 0.0032879855868718044,
  330: 0.0040266009716891996, 335: 0.005154928183066962, 340: 0.0057297908448782995,
  345: 0.006096960579788073, 350: 0.0063722575609102584, 355: 0.006526968918834182}
