- {0: 0.0, 5: -0.172187116346322, 10: -0.9749019728042185, 15: -2.280882121063769,
  20: -3.880929296487011, 25: -5.563089246745221, 30: -7.32899897149764, 35: -9.043402687413618,
  40: -10.561332886922173, 45: -11.857939737616107, 50: -12.977773248567246, 55: -13.89270696346648,
  60: -14.62640923971776, 65: -15.205014041624963, 70: -15.626007978222333, 75: -16.150576576939784,
  80: -16.587896135053597, 85: -16.88724855624605, 90: -17.153056014096364, 95: -17.106748757883906,
  100: -16.986495081800967, 105: -16.715990867000073, 110: -16.229756406042725, 115: -16.260304623632692,
  120: -16.42390504211653, 125: -17.12511097965762, 130: -18.0506107568508, 135: -18.99820149084553,
  140: -20.218631034484133, 145: -21.088248619344085, 150: -22.077698487555608, 155: -22.59132085170131,
  160: -23.093622585060075, 165: -23.190598315675743, 170: -23.035578556125984, 175: -22.36461811605841,
  185: -20.654800098505802, 190: -19.424319878336973, 195: -17.837120849872008, 200: -15.859476364799775,
  205: -13.621309816255234, 210: -11.278608197229914, 215: -8.974839855334722, 220: -6.901374072069302,
  225: -5.173539348412305, 230: -3.9042046164395288, 235: -3.302082160837017, 240: -3.3155627904925495,
  245: -3.9654010832309723, 250: -5.444213695591316, 255: -7.463722828309983, 260: -9.826894157915376,
  265: -12.03509403730277, 270: -14.393504285253584, 275: -16.593603446963243, 280: -18.40823825087864,
  285: -19.790722318459302, 290: -20.41215243865736, 295: -20.64417680038605, 300: -20.40373744862154,
  305: -19.991825904115103, 310: -19.15845019626431, 315: -18.140231149154715, 320: -16.783221520250663,
  325: -14.976022657589056, 330: -12.938221929012798, 335: -10.42054307484068, 340: -7.851912717684172,
  345: -5.113923695287667, 350: -2.5134780540829524, 355: -0.8517121999757364}
- {0: 4.504364018704799e-06, 5: 5.000000009197362, 10: 10.00000000803842, 15: 15.000000006796961,
  20: 20.00000000670381, 25: 25.00000000478135, 30: 30.000000004147918, 35: 35.00000000684677,
  40: 40.00000000897913, 45: 45.00000000619929, 50: 49.999999998275996, 55: 54.99999999473364,
  60: 60.00000000256275, 65: 64.99999999319475, 70: 70.00000000088576, 75: 74.99999999664067,
  80: 79.99999999652736, 85: 84.99999998871643, 90: 89.99999998836485, 95: 94.99999998977937,
  100: 99.99999999754145, 105: 104.999999993705, 110: 110.00000000055122, 115: 115.00000000313038,
  120: 120.00000000019848, 125: 124.99999999950934, 130: 129.99999999568948, 135: 135.000000000213,
  140: 140.00000000191446, 145: 144.99999999905899, 150: 150.000000001561, 155: 155.0000000023998,
  160: 159.99999999566606, 165: 164.99999999466064, 170: 170.00000000117606, 175: 175.000000000938,
  185: 185.00000000230048, 190: 190.00000000089898, 195: 194.99999999849325, 200: 199.99999999827574,
  205: 204.99999999315946, 210: 209.9999999994312, 215: 215.0000000028658, 220: 219.99999999999594,
  225: 224.9999999943496, 230: 229.99999998904025, 235: 234.99999998977555, 240: 239.99999999524417,
  245: 245.00000000178633, 250: 250.0000000025404, 255: 255.0000000098115, 260: 259.99999999049527,
  265: 264.9999999966245, 270: 270.00000000739914, 275: 275.0000000093253, 280: 280.0000000111097,
  285: 285.0000000075622, 290: 289.9999999950691, 295: 294.9999999970028, 300: 300.0000000008846,
  305: 305.000000007771, 310: 310.0000000164514, 315: 315.0000000091821, 320: 320.0000000226261,
  325: 325.00000005009707, 330: 330.0000000022146, 335: 335.0000000099254, 340: 340.00000001445585,
  345: 345.00000000721593, 350: 350.00000004566607, 355: 355.00000002272503}
