- {0: 0.0, 5: -0.1460000000000008, 10: -0.48400000000000176, 15: -0.6390000000000029,
  20: -1.6780000000000044, 25: -2.4920000000000044, 30: -3.405000000000001, 35: -4.368000000000002,
  40: -5.326999999999998, 45: -6.217999999999996, 50: -6.973000000000006, 55: -7.524000000000008,
  60: -7.82, 65: -7.814, 70: -7.503000000000007, 75: -6.902999999999999, 80: -6.039999999999999,
  85: -4.966000000000001, 90: -3.737000000000002, 95: -2.1200000000000045, 100: -0.990000000000002,
  105: 0.4209999999999994, 110: 1.796999999999997, 115: 3.539999999999999, 120: 4.286999999999999,
  125: 5.320999999999998, 130: 6.171999999999997, 135: 6.812999999999995, 140: 7.223999999999997,
  145: 7.973999999999997, 150: 7.317, 155: 7.000999999999998, 160: 6.467999999999996,
  165: 5.7549999999999955, 170: 4.900999999999996, 175: 3.9549999999999983, 179: 3.1569999999999965,
  185: 2.219000000000001, 190: 0.8399999999999963, 195: -0.43299999999999983, 200: -1.8060000000000045,
  205: -3.326999999999998, 210: -4.933, 215: -6.530999999999999, 220: -8.026000000000003,
  225: -9.342999999999996, 230: -10.446999999999996, 235: -11.321999999999996, 240: -11.982999999999997,
  245: -12.455999999999996, 250: -12.773000000000003, 255: -12.958999999999996, 260: -12.913000000000004,
  265: -13.012999999999998, 270: -12.887000000000008, 275: -12.658999999999999, 280: -12.314,
  285: -11.832, 290: -11.232000000000006, 295: -10.479999999999997, 300: -9.598999999999997,
  305: -8.543, 310: -7.4110000000000085, 315: -6.259999999999998, 320: -5.1469999999999985,
  325: -4.1370000000000005, 330: -3.1030000000000015, 335: -2.1750000000000043, 340: -1.2210000000000036,
  345: -0.7550000000000026, 350: -0.2430000000000021, 355: -0.054999999999999716}
- {0: -7.607765491002283e-05, 5: 5.000000107956392, 10: 10.00000028294259, 15: 15.00000110615718,
  20: 20.000000507127226, 25: 25.00000103898983, 30: 30.000001112005314, 35: 35.000001164625665,
  40: 40.00000070052896, 45: 45.000000025526944, 50: 49.9999996125672, 55: 55.000000062938575,
  60: 59.99999959631486, 65: 64.99999931194449, 70: 70.0000002932919, 75: 75.00000012929549,
  80: 79.9999998192412, 85: 84.9999994056597, 90: 89.9999046844955, 95: 94.99999989481636,
  100: 99.99999960768767, 105: 105.00000019746787, 110: 110.00000031703378, 115: 115.00000001238213,
  120: 119.99999992567405, 125: 125.00000020147594, 130: 130.0000003478683, 135: 135.00000021114678,
  140: 140.0000004605848, 145: 145.00000002891662, 150: 150.00000045792297, 155: 155.00000005312143,
  160: 160.0000001065307, 165: 165.00000005611523, 170: 170.00000004874434, 175: 174.99999928311308,
  179: 178.9999964952377, 185: 185.00000162630792, 190: 190.00000039838815, 195: 195.00000095129622,
  200: 200.0000002222804, 205: 205.0000003468027, 210: 210.0000000316343, 215: 214.9999999981523,
  220: 219.99999956787624, 225: 224.99999984563613, 230: 229.99999967007383, 235: 234.99999891500082,
  240: 239.99999931134587, 245: 244.999998964679, 250: 249.99999919725306, 255: 254.99999984970538,
  260: 259.9999997740971, 265: 264.999999058403, 270: 269.99993673763277, 275: 275.0000002611259,
  280: 280.00000036672026, 285: 285.0000006034797, 290: 290.00000017651035, 295: 294.9999994579616,
  300: 300.00000022829875, 305: 305.0000002180633, 310: 310.0000004514231, 315: 315.00000050351497,
  320: 319.99999987010983, 325: 324.9999994950032, 330: 329.9999997836949, 335: 335.00000012213906,
  340: 339.9999995395762, 345: 345.0000000329116, 350: 350.00000009844933, 355: 354.99999996142594}
