- {0: 0.0, 5: -0.20599999999998886, 10: -0.6229999999999905, 15: -1.3449999999999989,
  20: -2.2009999999999934, 25: -3.138999999999996, 30: -4.2479999999999905, 35: -5.339999999999989,
  40: -6.415999999999997, 45: -7.432999999999993, 50: -8.358999999999995, 55: -9.046999999999997,
  60: -9.600999999999999, 65: -10.098999999999997, 70: -10.696999999999996, 75: -10.890999999999991,
  80: -10.864999999999995, 85: -10.681999999999995, 90: -10.126999999999995, 95: -9.885999999999996,
  100: -9.329999999999998, 105: -9.172999999999988, 110: -8.980999999999995, 115: -8.844999999999999,
  120: -8.881, 125: -9.068999999999988, 130: -9.294999999999987, 135: -9.677999999999997,
  140: -10.024999999999991, 145: -10.379999999999995, 150: -10.670999999999992, 155: -11.051999999999992,
  160: -10.94299999999999, 165: -10.602999999999994, 170: -9.985, 175: -9.019999999999996,
  179: -8.324999999999989, 185: -7.170999999999992, 190: -6.092999999999989, 195: -4.951999999999998,
  200: -3.7620000000000005, 205: -2.4479999999999933, 210: -1.61099999999999, 215: -0.6699999999999875,
  220: 0.10500000000000398, 225: 0.6680000000000064, 230: 0.980000000000004, 235: 1.0100000000000051,
  240: 0.7490000000000094, 245: 0.20300000000000296, 250: -0.5759999999999934, 255: -1.5489999999999924,
  260: -2.685999999999993, 265: -3.8900000000000006, 270: -5.0859999999999985, 275: -6.184999999999988,
  280: -7.10199999999999, 285: -7.791999999999987, 290: -8.019999999999996, 295: -8.468999999999994,
  300: -8.417999999999992, 305: -7.811999999999998, 310: -7.570999999999998, 315: -6.721999999999994,
  320: -5.930999999999997, 325: -4.853999999999999, 330: -3.6779999999999973, 335: -2.6199999999999903,
  340: -1.7199999999999989, 345: -1.009999999999991, 350: -0.4169999999999874, 355: -0.07399999999999807}
- {0: -0.0008682206415642213, 5: 4.999344127009668, 10: 9.999397398143511, 15: 14.999109111191046,
  20: 19.999169739302165, 25: 25.000000435448918, 30: 30.000000374698544, 35: 35.0000003672028,
  40: 40.00000066174093, 45: 44.99923745146942, 50: 49.999202405583574, 55: 54.999553002915086,
  60: 59.99957004812856, 65: 64.99953984433876, 70: 69.99954376006224, 75: 74.99977990045781,
  80: 79.9997624087664, 85: 84.99950826093227, 90: 89.9992066112763, 95: 94.99957698368723,
  100: 99.99955345818013, 105: 104.99960900980888, 110: 109.99959129302489, 115: 114.9996099186005,
  120: 119.99962504915307, 125: 124.99964269674314, 130: 129.99970878456998, 135: 134.99971811790377,
  140: 139.99929656716037, 145: 144.99936150090747, 150: 149.9993510989664, 155: 155.00027149978627,
  160: 160.00023786857682, 165: 164.99993287792896, 170: 169.99990020814545, 175: 174.9998660586199,
  179: 178.9998116009996, 185: 184.9998347905303, 190: 190.00011600089005, 195: 195.00011819280482,
  200: 199.99979240351, 205: 204.99945465404113, 210: 209.99943617489905, 215: 214.99942504638256,
  220: 219.99941797923478, 225: 224.9994171389327, 230: 229.9994119975807, 235: 234.99941344253162,
  240: 239.99943042215412, 245: 244.99944720555402, 250: 249.99945546169036, 255: 254.99913304187405,
  260: 259.9991722588222, 265: 264.9991643261999, 270: 270.00084516859187, 275: 274.9991038515537,
  280: 279.99941426912716, 285: 284.99935854016286, 290: 289.99928452459335, 295: 294.9992494372991,
  300: 299.99920191316016, 305: 304.9991375518461, 310: 309.99913041372974, 315: 314.9991174148786,
  320: 319.9991061486613, 325: 324.9990901592884, 330: 329.99908502263054, 335: 334.9990959535158,
  340: 339.9991216419081, 345: 344.9991566423314, 350: 349.99919117373184, 355: 354.999226293675}
