- {0: 0.0, 5: -0.5258159738732502, 10: -1.7333642892772332, 15: -3.6097290616016835,
  20: -6.0203749446664006, 25: -8.837999845505692, 30: -12.034614883596078, 35: -15.428547011339106,
  40: -18.882207951159216, 45: -22.329220074927434, 50: -25.551405382459052, 55: -28.66810965235345,
  60: -31.305229327757843, 65: -33.66571582108736, 70: -35.733113023568876, 75: -37.21229688171297,
  80: -38.18395478662569, 85: -38.235069070826285, 90: -38.15413803327829, 95: -37.233598088263534,
  100: -36.10859943123069, 105: -34.94230979809072, 110: -33.89930865645874, 115: -33.47870618198067,
  120: -33.334499544347636, 125: -33.943627359112725, 130: -34.7548036769731, 135: -36.02596313145477,
  140: -37.560478089377284, 145: -38.883638196857646, 150: -40.319396547507495, 155: -41.58672487246804,
  160: -42.43209018872585, 165: -43.06374558119569, 170: -43.183679734007455, 175: -43.15640840283595,
  185: -41.17303376412019, 190: -39.28091861738358, 195: -36.517999159754254, 200: -33.93396473152097,
  205: -31.103584101540036, 210: -28.20653073687572, 215: -25.135681874584407, 220: -22.56945962610189,
  225: -20.57208634656854, 230: -19.248268288676627, 235: -18.873200385831296, 240: -19.755304323509336,
  245: -21.19252586539369, 250: -23.274859537370503, 255: -26.08753563312348, 260: -29.04491773666814,
  265: -31.398582130903378, 270: -34.559979237033986, 275: -36.98419344180729, 280: -38.41992054891307,
  285: -39.3602037288947, 290: -38.430480047361925, 295: -35.97674550837837, 300: -32.92658663634211,
  305: -29.678016103920527, 310: -26.25354757346213, 315: -22.679703845875338, 320: -19.309508601319976,
  325: -15.668129924917594, 330: -11.99183131090831, 335: -8.623656388488598, 340: -5.711664191330783,
  345: -3.2064328328706324, 350: -1.432828817749396, 355: -0.3393684542970732}
- {0: 359.9999999648476, 5: 5.000000001205957, 10: 10.000000005151415, 15: 15.000000019783597,
  20: 19.999999992488803, 25: 25.00000000281721, 30: 29.99999999968658, 35: 34.999999999348,
  40: 39.999999999073545, 45: 45.00000000119634, 50: 50.00000000961752, 55: 55.000000001509605,
  60: 59.99999999591558, 65: 65.00000000183202, 70: 69.99999999634821, 75: 74.99999999805962,
  80: 79.99999999628226, 85: 85.00000000235372, 90: 89.99999999680121, 95: 95.00000000172165,
  100: 100.00000000083712, 105: 105.00000000331478, 110: 110.000000004626, 115: 115.00000000174975,
  120: 120.00000000142421, 125: 124.99999999392178, 130: 129.9999999743267, 135: 134.99999998336267,
  140: 139.9999999954768, 145: 144.99999999740152, 150: 149.99999999922707, 155: 154.99999999868928,
  160: 160.00000000620284, 165: 165.00000000374123, 170: 169.9999999998866, 175: 175.00000000422992,
  185: 184.99999999786937, 190: 189.99999999768642, 195: 194.99999999704198, 200: 199.99999999953087,
  205: 204.9999999987465, 210: 210.00000001130206, 215: 215.00000001025305, 220: 219.99999999826588,
  225: 224.99999999987287, 230: 230.0000000009395, 235: 235.00000000476757, 240: 240.0000000029353,
  245: 244.9999999995403, 250: 249.99999999130816, 255: 254.99999999826898, 260: 259.99999999382123,
  265: 264.99999999848467, 270: 269.9999999997043, 275: 275.0000000043891, 280: 280.00000000218427,
  285: 285.0000000052217, 290: 289.99999999853816, 295: 294.9999999953983, 300: 299.9999999995207,
  305: 305.00000001180473, 310: 309.9999999968541, 315: 315.0000000000673, 320: 319.99999999551756,
  325: 324.9999999996343, 330: 329.999999996781, 335: 335.0000000017341, 340: 339.99999999636594,
  345: 344.9999999934425, 350: 350.00000000777527, 355: 354.9999999975942}
