- {0: 0.0, 5: 0.07131409365683794, 10: -0.5913547551026568, 15: -1.8325291617074981,
  20: -3.7403668526094407, 25: -5.836668709642254, 30: -8.03552102134563, 35: -10.174409538623877,
  40: -12.075698707485572, 45: -13.627229793462902, 50: -14.844545756583102, 55: -15.641613425104879,
  60: -15.982145500951447, 65: -15.990841681952588, 70: -15.541013979469426, 75: -14.865549231413752,
  80: -15.01270719373133, 85: -15.527214088942856, 90: -16.039615858113393, 95: -16.251844737445936,
  100: -16.308651893399656, 105: -15.956337361014448, 110: -15.454155875719152, 115: -15.289444345515221,
  120: -15.299720027367584, 125: -15.90708823199384, 130: -16.653981545357965, 135: -17.46753761637956,
  140: -18.638484098832123, 145: -19.498693729634397, 150: -20.493841720512137, 155: -21.008873453130946,
  160: -21.50332257838454, 165: -21.598386682453565, 170: -21.470679736929014, 175: -20.90167428809218,
  179: -20.51574206619989, 185: -19.60859374643769, 190: -18.630507829831913, 195: -17.23781082977075,
  200: -15.400784186436795, 205: -13.279046748066321, 210: -10.96914550056681, 215: -8.657032532035373,
  220: -6.481742770061828, 225: -4.575288717634976, 230: -3.0955388016300276, 235: -2.266403276124038,
  240: -2.071838235598989, 245: -2.5861715853679925, 250: -3.9506833178456873, 255: -5.873664892744273,
  260: -8.24486395122949, 265: -10.451454136520624, 270: -12.806168468203396, 275: -15.095115074887872,
  280: -16.900001922505908, 285: -18.384025889914483, 290: -19.177391340839677, 295: -19.683251414215192,
  300: -19.677202262333594, 305: -19.51568228995893, 310: -18.878015815280378, 315: -17.709478754084557,
  320: -16.017752794432454, 325: -13.841506300261244, 330: -11.457736873067915, 335: -8.827385999145918,
  340: -6.406313992920332, 345: -4.140991110005416, 350: -2.0946351897437125, 355: -0.769849372562021}
- {0: -3.376204233518365e-06, 5: 4.999999999549373, 10: 9.999999996894298, 15: 14.999999995828796,
  20: 20.00000000307338, 25: 25.000000000412093, 30: 29.9999999987359, 35: 34.99999999870005,
  40: 39.99999999754462, 45: 45.000000003936556, 50: 50.0000000030774, 55: 55.00000000087766,
  60: 59.99999999665485, 65: 65.00000000062894, 70: 69.99999999421193, 75: 75.00000000313483,
  80: 80.00000001320485, 85: 85.00000000174983, 90: 89.99999999413059, 95: 94.99999999359092,
  100: 99.99999999046582, 105: 105.00000000481705, 110: 110.00000002480111, 115: 115.00000002795556,
  120: 120.0000000243685, 125: 125.00000002652357, 130: 130.0000000205816, 135: 135.00000002042427,
  140: 140.0000000148553, 145: 145.00000001229336, 150: 150.00000000598203, 155: 154.9999999993693,
  160: 159.9999999962943, 165: 164.99999999908118, 170: 169.99999999471947, 175: 175.00000005070615,
  179: 178.99999999799783, 185: 185.0000000000659, 190: 190.00000000234957, 195: 195.00000000782666,
  200: 200.00000001186325, 205: 205.0000000043892, 210: 210.00000000561488, 215: 215.00000000755,
  220: 220.00000002521304, 225: 225.00000003240163, 230: 230.00000000329922, 235: 235.00000001098638,
  240: 240.00000000018844, 245: 244.99999999751705, 250: 250.0000000376692, 255: 255.0000000098122,
  260: 260.0000000097389, 265: 265.00000000309313, 270: 270.0000000091165, 275: 274.99999999827975,
  280: 280.0000000064633, 285: 285.00000000254215, 290: 290.0000000021821, 295: 295.0000000010631,
  300: 299.9999999964176, 305: 304.99999999256, 310: 310.0000000076178, 315: 315.0000000081357,
  320: 320.0000000294334, 325: 325.00000000169604, 330: 330.0000000078097, 335: 335.00000000820063,
  340: 340.00000002679104, 345: 345.00000003431364, 350: 350.00000002603696, 355: 355.0000000086695}
