- {0: 0.0, 5: -0.0947167503181845, 10: -0.9375600111670792, 15: -2.607561008539051,
  20: -4.804481477476656, 25: -7.2418213442433625, 30: -9.695704749086872, 35: -12.27288557216525,
  40: -14.472935374360532, 45: -16.334029976278543, 50: -17.71417498588562, 55: -18.434133294736966,
  60: -18.652830093400553, 65: -18.308507057838142, 70: -17.38492914685048, 75: -16.593167351093143,
  80: -15.818350007757545, 85: -16.449221688089892, 90: -16.938340260880068, 95: -17.245368069037795,
  100: -17.263431509025395, 105: -17.219584346050397, 110: -17.027840668102726, 115: -16.891050805104896,
  120: -17.130846384214237, 125: -17.714453813852742, 130: -18.705967587651685, 135: -19.831315173767507,
  140: -21.08861828967929, 145: -22.53560301568359, 150: -23.635910945944488, 155: -24.422155515756458,
  160: -25.001361031783745, 165: -25.023046874441206, 170: -24.837004731874913, 175: -24.265974497422576,
  185: -22.17416959698312, 190: -20.726932822726667, 195: -18.982206682208925, 200: -17.010108828544617,
  205: -14.82824061368592, 210: -12.616089094430208, 215: -10.550240149255842, 220: -8.390521702589467,
  225: -6.387368122115731, 230: -4.873585162451491, 235: -3.9094863345380872, 240: -3.739153608912602,
  245: -4.370805850951001, 250: -5.8078380941879, 255: -7.738754980033264, 260: -10.066458955639973,
  265: -12.800320166861638, 270: -15.2705483592581, 275: -17.584239778341725, 280: -19.64462873386219,
  285: -21.030360019765794, 290: -22.107208844972774, 295: -22.653540475526825, 300: -22.559817739529535,
  305: -22.221024269936606, 310: -21.363741546403617, 315: -19.856778585584834, 320: -17.91206522216089,
  325: -15.45343097508885, 330: -12.684924453496933, 335: -9.703891320852563, 340: -6.875241682864726,
  345: -4.205235519679263, 350: -2.200653142062947, 355: -0.8095962919760495}
- {0: 359.99999527547493, 5: 5.00000001165548, 10: 10.000000012007629, 15: 15.000000002340089,
  20: 20.000000007079553, 25: 25.00000000073171, 30: 30.00000000606687, 35: 35.00000000014066,
  40: 40.00000000009036, 45: 45.000000005488886, 50: 50.000000005280704, 55: 55.00000000103821,
  60: 60.00000000069836, 65: 64.99999999080849, 70: 69.99999999190823, 75: 74.9999999991986,
  80: 79.99999999146773, 85: 84.99999999152506, 90: 90.00000000780801, 95: 95.00000000176024,
  100: 100.0000000443541, 105: 105.00000004572186, 110: 110.0000000441086, 115: 115.00000004596482,
  120: 120.00000004458703, 125: 125.00000004842121, 130: 130.00000005403663, 135: 135.00000003782617,
  140: 140.00000002477088, 145: 145.00000002325515, 150: 150.0000000095685, 155: 154.999999998931,
  160: 160.00000000520762, 165: 165.0000000003645, 170: 170.00000003797328, 175: 175.0000000052099,
  185: 185.00000001997867, 190: 190.00000000537872, 195: 195.00000001520468, 200: 200.00000003135915,
  205: 205.000000004525, 210: 210.00000000990298, 215: 215.00000002201213, 220: 220.0000000252464,
  225: 225.00000001687295, 230: 230.00000001831233, 235: 235.00000002076405, 240: 240.00000001568424,
  245: 245.0000000255314, 250: 250.00000002767115, 255: 255.00000001509378, 260: 260.000000012885,
  265: 265.0000000098441, 270: 270.00000000889673, 275: 275.0000000044574, 280: 280.0000000066505,
  285: 285.0000000024808, 290: 290.000000010591, 295: 295.0000000039008, 300: 300.0000000155771,
  305: 305.0000000051157, 310: 310.0000000013665, 315: 315.0000000162552, 320: 320.0000000352931,
  325: 325.0000000066879, 330: 330.00000000868147, 335: 335.0000000091418, 340: 340.0000000377823,
  345: 345.0000000032455, 350: 350.0000000385741, 355: 355.00000002588763}
