- {0: 0.0, 5: 0.014496698509901762, 10: -0.7934557679109275, 15: -2.2506872955709696,
  20: -4.0141132972203195, 25: -5.893792500719428, 30: -7.771021324908361, 35: -9.479504538467154,
  40: -11.023600470973179, 45: -12.370083157205954, 50: -13.453071976779029, 55: -14.239313921192661,
  60: -14.88635001750663, 65: -15.324437534436584, 70: -15.511060962453485, 75: -15.87287219054997,
  80: -16.08025492215529, 85: -16.434266577707604, 90: -16.90576174412854, 95: -17.134516570717096,
  100: -17.369087929837406, 105: -17.456570115173236, 110: -17.598032580222934, 115: -17.725707232020795,
  120: -18.274393148487434, 125: -19.07809388032183, 130: -20.078813707455993, 135: -21.245435466291383,
  140: -22.363886651583016, 145: -23.66409621317871, 150: -24.703470489243045, 155: -25.287803607061505,
  160: -25.75662260153331, 165: -25.809338703053072, 170: -25.550537917064503, 175: -24.903564307373017,
  185: -22.65834067738615, 190: -21.07581923948601, 195: -19.27523191086948, 200: -17.294694387353957,
  205: -15.168982467148453, 210: -12.994395814137533, 215: -10.611304027959704, 220: -8.474985875422135,
  225: -6.838408543262631, 230: -5.429159603547305, 235: -4.72204156499356, 240: -4.711767458356917,
  245: -5.369591997005045, 250: -6.748699146322906, 255: -8.673547452082857, 260: -11.094685883261263,
  265: -13.594441236695275, 270: -15.974415766075253, 275: -18.17063916497864, 280: -20.02673822757788,
  285: -21.265799631830305, 290: -21.95911804260686, 295: -22.179639826063067, 300: -21.7758857102599,
  305: -21.11726617021486, 310: -20.246431403560564, 315: -19.01189583633095, 320: -17.547864001011476,
  325: -15.709509642329067, 330: -13.438434289069846, 335: -11.03550475044176, 340: -8.342164193280041,
  345: -5.498375135008246, 350: -3.057783061172813, 355: -1.1168685336597264}
- {0: 3.2566478174124267e-06, 5: 5.00000001134328, 10: 10.000000011244175, 15: 15.000000000918789,
  20: 20.00000000402067, 25: 24.999999994449077, 30: 29.999999996607276, 35: 34.999999993028894,
  40: 39.99999998984202, 45: 45.00000000167863, 50: 49.999999995977014, 55: 54.99999999849487,
  60: 59.99999999340396, 65: 65.00000000469062, 70: 69.99999999350175, 75: 74.9999999850101,
  80: 80.00000000647915, 85: 84.99999999460871, 90: 89.99999999571929, 95: 94.99999999771602,
  100: 100.00000000488785, 105: 104.99999999849886, 110: 109.9999999968073, 115: 115.0000000047061,
  120: 119.99999999917812, 125: 124.99999999985259, 130: 130.0000000042735, 135: 134.99999999867646,
  140: 140.00000000207197, 145: 145.00000000327452, 150: 149.999999999508, 155: 154.9999999745989,
  160: 160.00000000024434, 165: 164.99999995149446, 170: 169.99999999672627, 175: 174.99999998414864,
  185: 185.00000000556264, 190: 189.99999999604032, 195: 195.00000000387166, 200: 200.00000000169416,
  205: 204.99999999805976, 210: 209.99999999638342, 215: 214.99999998471216, 220: 219.99999997989835,
  225: 224.99999998087847, 230: 230.00000000485753, 235: 235.00000000306477, 240: 239.999999988856,
  245: 244.9999999987123, 250: 249.9999999927668, 255: 254.99999999407783, 260: 260.0000000001858,
  265: 264.9999999970644, 270: 269.99999998315315, 275: 274.99999998477193, 280: 279.999999998585,
  285: 285.00000000541735, 290: 289.99999998861574, 295: 295.00000000392146, 300: 300.0000000173333,
  305: 305.0000000417255, 310: 310.00000001249657, 315: 315.00000002470495, 320: 320.0000000443384,
  325: 324.99999999950853, 330: 330.00000000156473, 335: 335.00000000479776, 340: 340.00000002128337,
  345: 345.0000000000342, 350: 349.9999999998922, 355: 355.00000000153807}
