- {0: 0.0, 5: -0.4099206277169287, 10: -1.4907854174962267, 15: -2.985855388455093,
  20: -4.855450571514666, 25: -7.031938086613081, 30: -9.373518091859296, 35: -11.832348989089951,
  40: -14.37901782640256, 45: -16.91231840546243, 50: -19.387940425192937, 55: -21.793851481634192,
  60: -24.000828665681183, 65: -26.1511541234795, 70: -28.077729745418765, 75: -30.008836717810482,
  80: -31.5426091842819, 85: -32.64505899720825, 90: -33.374105736846104, 95: -33.160467226523906,
  100: -32.65425113530364, 105: -31.560900780255906, 110: -30.543135157087818, 115: -29.835107120219618,
  120: -29.522078994777985, 125: -29.94697862502653, 130: -30.689627292449586, 135: -32.083077811053954,
  140: -33.73108762037009, 145: -35.31012029375415, 150: -37.03219073230866, 155: -38.321596886613406,
  160: -39.25639040861279, 165: -39.95965211268049, 170: -40.13345522421878, 175: -39.9516944848001,
  185: -38.52330381225329, 190: -37.24263689701911, 195: -35.569706104230136, 200: -33.521037118393,
  205: -30.99705548910424, 210: -28.134475989616476, 215: -25.12239028082695, 220: -22.194069836754352,
  225: -19.704277468496002, 230: -17.744757334934548, 235: -16.51042445632629, 240: -16.146470032283105,
  245: -16.725817588274367, 250: -18.30094876862131, 255: -20.668530413182452, 260: -23.723506552516483,
  265: -27.272123425849713, 270: -30.571876505506225, 275: -33.66374223260209, 280: -36.51585255085956,
  285: -38.6828378563514, 290: -40.05377339979168, 295: -40.59582389029674, 300: -40.21283695427701,
  305: -38.39988483325578, 310: -35.121027845540084, 315: -30.3139261190081, 320: -24.393409703858197,
  325: -18.503773632110097, 330: -13.696924478630535, 335: -9.50146369531285, 340: -6.095890363212675,
  345: -3.513395003043115, 350: -1.493653776240535, 355: -0.32586997107136995}
- {0: 8.628235138478086e-07, 5: 4.999999970224731, 10: 9.999999983754345, 15: 14.999999987569081,
  20: 19.999999997850402, 25: 24.999999996453884, 30: 29.99999999333105, 35: 34.99999999367352,
  40: 40.00000000261727, 45: 44.99999999366195, 50: 49.999999998608985, 55: 54.999999999986045,
  60: 59.999999996170374, 65: 64.99999999280075, 70: 69.99999999766388, 75: 75.00000000068277,
  80: 79.99999996427381, 85: 84.99999996563379, 90: 89.99999996342817, 95: 94.99999998649702,
  100: 99.99999998249282, 105: 104.99999999373175, 110: 109.99999999619104, 115: 114.99999998807512,
  120: 119.99999999606186, 125: 124.9999999967537, 130: 129.9999999813788, 135: 134.99999999289005,
  140: 139.99999999360452, 145: 144.9999999993853, 150: 149.99999999493764, 155: 154.9999999971154,
  160: 159.9999999973342, 165: 164.99999999922892, 170: 169.99999999856817, 175: 175.00000000107204,
  185: 184.99999999986778, 190: 189.9999999974103, 195: 194.99999999951004, 200: 200.00000000416225,
  205: 205.00000000133082, 210: 209.999999999095, 215: 215.00000000865742, 220: 220.0000000010273,
  225: 225.00000000773233, 230: 230.0000000055236, 235: 235.00000000242733, 240: 239.99999998756627,
  245: 245.0000000029899, 250: 250.0000000010883, 255: 254.99999999383616, 260: 259.9999999948765,
  265: 264.99999999625874, 270: 269.9999999983248, 275: 274.9999999952827, 280: 280.0000000042454,
  285: 284.9999999988635, 290: 290.0000000022496, 295: 295.00000000127363, 300: 299.9999999964841,
  305: 304.99999999963245, 310: 310.00000000337866, 315: 314.99999999385784, 320: 320.00000000004064,
  325: 325.0000000033706, 330: 329.999999996481, 335: 335.00000000229477, 340: 339.99999999813684,
  345: 344.99999999742425, 350: 349.9999999979818, 355: 355.0000000035846}
