- {0: 0.0, 5: -0.05275364650879055, 10: -0.8136453381739557, 15: -2.0929685223381966,
  20: -3.695221117697656, 25: -5.3844880340620875, 30: -7.118441222817637, 35: -8.784650210640393,
  40: -10.30388843419496, 45: -11.612410329049453, 50: -12.732876848080195, 55: -13.673568030819297,
  60: -14.428642927086912, 65: -15.042231729021296, 70: -15.486352907377295, 75: -16.016823630197905,
  80: -16.527280954062007, 85: -16.91358625947032, 90: -17.32752048911061, 95: -17.429682632442564,
  100: -17.44037681899499, 105: -17.305259137181565, 110: -16.91810185695067, 115: -16.997552374959923,
  120: -17.18918105622288, 125: -17.85961035778746, 130: -18.783214523922652, 135: -19.739417160511948,
  140: -20.954636399401352, 145: -21.788141544442624, 150: -22.730761681916192, 155: -23.23020765883848,
  160: -23.69786959537305, 165: -23.79804449772928, 170: -23.585340140387416, 175: -22.93700205825735,
  185: -21.270619787625037, 190: -20.017116820672527, 195: -18.455723831546493, 200: -16.518635970307514,
  205: -14.322154485038482, 210: -11.998319446574897, 215: -9.709017609595321, 220: -7.668693250278011,
  225: -5.9741816353052855, 230: -4.726714692777023, 235: -4.135520618176088, 240: -4.163064738735557,
  245: -4.822310985531658, 250: -6.294579014182091, 255: -8.326987228239886, 260: -10.582233442226425,
  265: -12.804554573493078, 270: -15.097018825123087, 275: -17.269343872438185, 280: -19.077977833687328,
  285: -20.43650578893721, 290: -21.026665941579267, 295: -21.196340716909617, 300: -20.964016785728745,
  305: -20.519258923479356, 310: -19.687052613240667, 315: -18.6805679758545, 320: -17.322378972545266,
  325: -15.520039910217747, 330: -13.47459136263933, 335: -10.952533437055536, 340: -8.370920507470146,
  345: -5.603475212934427, 350: -2.89387388410978, 355: -1.0174111807718873}
- {0: 1.0818768068412005e-08, 5: 5.000000014500016, 10: 10.000000005472934, 15: 15.00000000275489,
  20: 20.00000000679286, 25: 25.00000000450516, 30: 29.999999999090473, 35: 34.99999999479104,
  40: 39.99999999958756, 45: 45.00000000284983, 50: 50.000000000744485, 55: 55.000000002550514,
  60: 59.99999999341119, 65: 65.00000000166123, 70: 70.00000000289172, 75: 75.00000001488932,
  80: 79.99999999744156, 85: 84.99999999609011, 90: 89.99999999782587, 95: 94.99999999786445,
  100: 99.9999999951786, 105: 105.00000000779865, 110: 109.9999999993977, 115: 114.99999999450868,
  120: 120.00000000081393, 125: 125.00000000178024, 130: 129.99999999705315, 135: 135.00000000292417,
  140: 139.99999999965542, 145: 144.99999999692147, 150: 149.99999999964388, 155: 154.9999999741661,
  160: 159.99999998900796, 165: 164.99999999614388, 170: 169.99999999779988, 175: 175.00000000198364,
  185: 185.000000004651, 190: 189.9999999979352, 195: 195.00000000191523, 200: 199.99999999959232,
  205: 204.99999999842402, 210: 210.0000000042272, 215: 214.99999999873106, 220: 219.999999995038,
  225: 224.99999999756778, 230: 229.99999999330797, 235: 234.9999999854554, 240: 239.99999999388766,
  245: 245.00000000139093, 250: 250.00000000009473, 255: 255.0000000016479, 260: 259.99999997036576,
  265: 265.0000000029141, 270: 270.0000000011187, 275: 275.00000000344863, 280: 279.99999999883323,
  285: 284.99999998277906, 290: 290.00000000554707, 295: 295.00000000256324, 300: 300.0000000004715,
  305: 305.00000000944567, 310: 310.00000000714016, 315: 315.0000000159088, 320: 320.0000000257433,
  325: 325.0000000467765, 330: 329.9999999929618, 335: 334.9999999993452, 340: 340.00000001140324,
  345: 345.0000000018403, 350: 350.00000004775427, 355: 355.0000000206629}
