- {0: 0.0, 5: -0.2567368805175647, 10: -1.2925029317848384, 15: -3.1585064308019355,
  20: -5.537219932768494, 25: -8.17810063669458, 30: -10.797629199572839, 35: -13.248181632603519,
  40: -15.45788198534865, 45: -17.22243905242067, 50: -18.490631429245695, 55: -19.22368284408003,
  60: -19.21573729335796, 65: -18.853008452919312, 70: -17.82014620467089, 75: -16.528915065340698,
  80: -16.060567348147742, 85: -17.207242920878343, 90: -17.739234595908783, 95: -18.277731734793633,
  100: -18.24347079754807, 105: -18.261528461356647, 110: -17.8092049586121, 115: -17.78294365736656,
  120: -18.006024515838362, 125: -18.39929527277127, 130: -19.36014110618271, 135: -20.37774106033612,
  140: -21.758838864043355, 145: -23.120248043211177, 150: -24.18861912866123, 155: -25.031337678432465,
  160: -25.452176185324788, 165: -25.51668839599006, 170: -25.092548322863877, 175: -24.36380561615806,
  179: -23.991908792057075, 185: -23.101139916689135, 190: -22.0147731291363, 195: -20.258816937333904,
  200: -18.342020252835937, 205: -16.290097484830767, 210: -13.802150580333546, 215: -11.308020623517223,
  220: -8.963475903612562, 225: -6.953212206717581, 230: -5.550114550860599, 235: -4.742571137379855,
  240: -4.6984228297369555, 245: -5.392772536724806, 250: -6.725820802268572, 255: -8.663544034585357,
  260: -10.964390720124356, 265: -13.508870153105818, 270: -16.129910741350614, 275: -18.421055416809395,
  280: -20.24600292206742, 285: -21.695707403705455, 290: -22.537622025352903, 295: -22.975764677743427,
  300: -23.273590633179992, 305: -22.850332465488464, 310: -21.747352301492356, 315: -20.006729554850608,
  320: -17.731060101650655, 325: -14.915071149822325, 330: -11.944777887547389, 335: -9.118391168070957,
  340: -6.359421250177547, 345: -3.7649872163310647, 350: -1.8026538597187027, 355: -0.5897805052809417}
- {0: -6.170801611915522e-07, 5: 4.999999981773008, 10: 9.999999986914341, 15: 14.999999978373957,
  20: 19.999999987014164, 25: 24.999999992048263, 30: 29.999999995665213, 35: 34.999999993557886,
  40: 39.99999999833986, 45: 45.00000000052024, 50: 50.00000000490219, 55: 55.00000000425784,
  60: 59.9999999974453, 65: 64.99999999619872, 70: 69.99999999631187, 75: 75.0000000026386,
  80: 79.99999999384028, 85: 84.99999999646894, 90: 90.00000000796992, 95: 95.00000000010986,
  100: 100.00000000488858, 105: 105.00000000050375, 110: 110.00000000006226, 115: 114.99999999927768,
  120: 120.00000001483743, 125: 125.00000000661576, 130: 130.00000000852788, 135: 134.99999999566643,
  140: 139.99999999736468, 145: 144.99999999740723, 150: 150.00000000011815, 155: 154.99999999937467,
  160: 160.0000000042758, 165: 164.9999999981136, 170: 169.99999999966215, 175: 175.00000000139926,
  179: 179.00000000066194, 185: 185.00000000107283, 190: 190.00000000036738, 195: 195.0000000024602,
  200: 199.99999999924484, 205: 205.00000000088582, 210: 210.0000000006676, 215: 215.00000000069332,
  220: 220.0000000001253, 225: 225.0000000033397, 230: 229.99999999926246, 235: 235.00000000272854,
  240: 239.99999999830487, 245: 244.9999999974401, 250: 249.99999999883585, 255: 255.00000000043943,
  260: 260.0000000034928, 265: 265.00000000678335, 270: 269.9999999945336, 275: 274.99999999723025,
  280: 279.9999999786355, 285: 285.0000000001302, 290: 289.9999999967223, 295: 294.99999999896585,
  300: 300.00000000120696, 305: 305.0000000041758, 310: 310.0000000055728, 315: 314.9999999952054,
  320: 320.00000000381704, 325: 324.9999999893832, 330: 330.0000000019639, 335: 335.00000000298945,
  340: 339.99999999332374, 345: 345.0000000042981, 350: 350.0000000005306, 355: 354.9999999887146}
