{0: 0.009405406519230709, 5: 0.009684695647833677, 10: 0.009493819442061872, 15: 0.009179403699701329,
  20: 0.00876026550189619, 25: 0.008254476290628912, 30: 0.007713797685969276, 35: 0.00716960505524422,
  40: 0.00667518657804628, 45: 0.006293982216819257, 50: 0.006073371594889708, 55: 0.006065718020717736,
  60: 0.006284227833091705, 65: 0.006719320120827494, 70: 0.00737208871734342, 75: 0.008224489007654502,
  80: 0.007990410202088896, 85: 0.010412492900391599, 90: 0.01176365100930179, 95: 0.013010425365345515,
  100: 0.014501261896076229, 105: 0.016013731394954645, 110: 0.015878963903934434,
  115: 0.018860595468246685, 120: 0.020190792246740436, 125: 0.021452040488855777,
  130: 0.022630836761055345, 135: 0.022038542679828934, 140: 0.024710942821148635,
  145: 0.025604764743989303, 150: 0.026400162075781605, 155: 0.027085887241947756,
  160: 0.027632397607035335, 165: 0.027974289862372444, 170: 0.02803001462115476,
  175: 0.027652227220351454, 179: 0.026953822571261603, 185: 0.025055584087754715,
  190: 0.022691217069901383, 195: 0.019788891261533662, 200: 0.014421315423557658,
  205: 0.013727297130109012, 210: 0.011178717073188595, 215: 0.009182813314621889,
  220: 0.007717389454377649, 225: 0.006735140121528044, 230: 0.006153269123783533,
  235: 0.005857818993456884, 240: 0.0057400659824058484, 245: 0.005707405288118545,
  250: 0.0057215357011420566, 255: 0.005730871096857398, 260: 0.005744929034506343,
  265: 0.005738320582294394, 270: 0.005707104520663601, 275: 0.005653745062114563,
  280: 0.005581103702391654, 285: 0.005479369479873387, 290: 0.005393507078065153,
  295: 0.005326663765117191, 300: 0.005306042743072425, 305: 0.005435405034167068,
  310: 0.005664438023125986, 315: 0.006034125490826183, 320: 0.00647038344129103,
  325: 0.00705887051991703, 330: 0.007636453810727039, 335: 0.008204704887809127,
  340: 0.008710284543050886, 345: 0.009142220164648317, 350: 0.009471783219891268,
  355: 0.009679395561624967}
