- {0: 0.0, 5: -0.9854769617086276, 10: -2.6595338315237314, 15: -4.6523250883910805,
  20: -7.0307694766670465, 25: -9.617175781633705, 30: -12.124848330160603, 35: -14.476140059879981,
  40: -16.60804842284415, 45: -18.436040458036587, 50: -19.890117447357625, 55: -20.92661496286746,
  60: -21.517754164291546, 65: -21.7325279408833, 70: -21.589994271751493, 75: -21.30534596333746,
  80: -20.563799480791204, 85: -19.250468982732855, 90: -17.810406912467442, 95: -16.314518835628405,
  100: -14.891830223961733, 105: -13.516378032974899, 110: -12.522357956855558, 115: -11.946515968535095,
  120: -12.084856976754963, 125: -12.70512505050283, 130: -13.529496868839487, 135: -14.912665141746402,
  140: -16.291266357409768, 145: -17.825491460156627, 150: -19.285653570783325, 155: -20.326509678852744,
  160: -21.316376476548612, 165: -21.90029476536438, 170: -22.136789040756412, 175: -21.99419209721964,
  179: -21.67892389500048, 185: -20.793753898353316, 190: -19.39116243890021, 195: -17.541143246460706,
  200: -15.448200454120524, 205: -13.009186568437144, 210: -10.289534825715236, 215: -7.7583685155259445,
  220: -5.38719623722136, 225: -3.394461691030301, 230: -2.003539003781043, 235: -1.2147056909743696,
  240: -1.0584222783800215, 245: -1.9631535628577694, 250: -3.503145051188767, 255: -5.357793787843548,
  260: -7.576999238110147, 265: -10.05345958005637, 270: -12.37921044579707, 275: -14.421475049573928,
  280: -16.187355893780477, 285: -17.54165075556375, 290: -18.326913913479075, 295: -18.573534479830414,
  300: -18.674916849588044, 305: -18.141406848095357, 310: -16.977822792716324, 315: -15.46460615331307,
  320: -13.356597979436629, 325: -11.064283906365745, 330: -8.444944379501976, 335: -5.82675482169725,
  340: -3.5469197501661256, 345: -1.5524623508099467, 350: -0.26097785064484924, 355: 0.2231436079600826}
- {0: 3.0950221458448923e-06, 5: 5.000000005395442, 10: 10.000000004250074, 15: 14.999999981850062,
  20: 19.999999995207048, 25: 25.000000005604804, 30: 29.99999998954014, 35: 34.999999995150056,
  40: 39.99999999750942, 45: 44.9999999964806, 50: 50.000000001463064, 55: 55.000000000241215,
  60: 60.000000001702126, 65: 65.00000000697588, 70: 70.00000001289344, 75: 74.99999999972566,
  80: 79.99999999958361, 85: 85.00000000753411, 90: 90.00000000146521, 95: 95.00000000596474,
  100: 100.00000001108165, 105: 105.00000000441274, 110: 110.00000000409628, 115: 115.0000000081214,
  120: 120.00000000497504, 125: 125.0000000064804, 130: 130.00000000389818, 135: 134.99999999900228,
  140: 140.0000000000421, 145: 144.99999999769102, 150: 150.00000000018446, 155: 155.00000000650348,
  160: 160.00000000116842, 165: 164.99999999974108, 170: 170.00000000062929, 175: 174.99999999680446,
  179: 179.00000000054638, 185: 185.00000000107855, 190: 190.00000000093257, 195: 195.00000000024735,
  200: 199.9999999978914, 205: 204.99999999662208, 210: 210.00000000341353, 215: 214.99999999638106,
  220: 219.99999999921732, 225: 224.99999999049427, 230: 229.99999997777655, 235: 234.99999999881564,
  240: 239.99999998992007, 245: 245.0000000027816, 250: 250.0000000007076, 255: 255.0000000021701,
  260: 260.0000000018568, 265: 265.0000000047373, 270: 270.0000000073882, 275: 275.00000000035965,
  280: 279.9999999977212, 285: 285.0000000036298, 290: 289.9999999943789, 295: 294.9999999741164,
  300: 299.99999999594297, 305: 305.0000000171562, 310: 310.00000002848407, 315: 314.9999999968666,
  320: 319.9999999983669, 325: 325.0000000095987, 330: 330.0000000367153, 335: 334.9999999930278,
  340: 340.0000000008649, 345: 345.00000000050005, 350: 349.99999998991274, 355: 355.0000000065721}
