{0: 0.006342511981003576, 5: 0.006324129585100973, 10: 0.006213917699120077, 15: 0.005920940822348083,
  20: 0.005778956310038647, 25: 0.005474051113712141, 30: 0.005151370892530542, 35: 0.0048485009679887555,
  40: 0.0045908122790894864, 45: 0.004069924375153307, 50: 0.004347642949496025, 55: 0.004382299424626689,
  60: 0.004500440233647958, 65: 0.004656095433875802, 70: 0.004823900471045668, 75: 0.004686003819770223,
  80: 0.0050811155222412, 85: 0.005160287210741791, 90: 0.004787098439822952, 95: 0.0051119012638807595,
  100: 0.005099616379428792, 105: 0.005142368205649657, 110: 0.005099442260062305,
  115: 0.0050619590903722474, 120: 0.005017529597540853, 125: 0.0049661815003553345,
  130: 0.004762273172778207, 135: 0.004762431714914833, 140: 0.004672306101812872,
  145: 0.004356750169501898, 150: 0.004341113321196212, 155: 0.004515359414828007,
  160: 0.004400073155317199, 165: 0.004268823608366366, 170: 0.004167414738729403,
  175: 0.004125571853973885, 179: 0.004136703403357581, 185: 0.004297453025875668,
  190: 0.0045637722774709705, 195: 0.004939173677739033, 200: 0.003901054959665607,
  205: 0.004364907140893401, 210: 0.005724177083816021, 215: 0.006857029049146507,
  220: 0.00725617181245443, 225: 0.0075755389881863745, 230: 0.007790836328806603,
  235: 0.007893343842456347, 240: 0.007874228813720852, 245: 0.007736592379699981,
  250: 0.006347402016679023, 255: 0.005831259329189269, 260: 0.006684112404593409,
  265: 0.006197564538615717, 270: 0.004890975012185085, 275: 0.004149799047170649,
  280: 0.004784305847041709, 285: 0.004491477274330372, 290: 0.0023402362355915557,
  295: 0.004325272262747947, 300: 0.004394129230604867, 305: 0.002862188404125012,
  310: 0.004636445843443624, 315: 0.003331819586771115, 320: 0.00417305662099354,
  325: 0.005143887455617489, 330: 0.005371206865136924, 335: 0.005617614181917481,
  340: 0.005856281385859842, 345: 0.00606210903354628, 350: 0.006232523256699838,
  355: 0.006332745894696701}
