{0: 0.012558243090215708, 5: 0.014540673272658343, 10: 0.01448520700315878, 15: 0.015198380559530841,
  20: 0.015519990025633493, 25: 0.015323530063201243, 30: 0.015201222435296612, 35: 0.015254035504002996,
  40: 0.015378594265619236, 45: 0.014146553402283898, 50: 0.012912369879660192, 55: 0.016304508236603992,
  60: 0.016007405421020134, 65: 0.015066747802606268, 70: 0.013488065291876032, 75: 0.011317707643173719,
  80: 0.009197820804565852, 85: 0.005363183020675704, 90: 0.00436189872948023, 95: 0.003934931554369044,
  100: 0.002354960754530326, 105: 0.00300078865734178, 110: 0.0023898462206804836,
  115: 0.0025596905180058616, 120: 0.0036417885456960044, 125: 0.003451917980956533,
  130: 0.0032666203956734753, 135: 0.003099327759061404, 140: 0.0029478297601234845,
  145: 0.002810748462413103, 150: 0.0022878880361769005, 155: 0.0026038153033179226,
  160: 0.0025930533168620293, 165: 0.00278019513525961, 170: 0.003358610688402465,
  175: 0.003242325582666979, 179: 0.005159158377305606, 185: 0.006361340299227439,
  190: 0.007363368729189953, 195: 0.008154391150795326, 200: 0.008722186817937497,
  205: 0.009268691344299354, 210: 0.009677868076198663, 215: 0.01014800441196608,
  220: 0.010459073413265636, 225: 0.010653760520979131, 230: 0.00974353817433115,
  235: 0.010643564000834627, 240: 0.010464810143927975, 245: 0.010164373896016269,
  250: 0.009766561390763172, 255: 0.009291851877426729, 260: 0.008690735309769814,
  265: 0.007968111417942186, 270: 0.007652921000864857, 275: 0.007163953389940717,
  280: 0.006722294692872727, 285: 0.004616980202292486, 290: 0.005662999823017744,
  295: 0.006054140401222181, 300: 0.00639275315348814, 305: 0.005165566172278203,
  310: 0.005262822981057831, 315: 0.00818680613474631, 320: 0.007738677624101686,
  325: 0.007515798504719787, 330: 0.007181053587821284, 335: 0.0072283353633509385,
  340: 0.007815944256640435, 345: 0.009093713375279807, 350: 0.010863983105814478,
  355: 0.012677686782192119}
