- {0: 0.0, 5: -0.054354938911274076, 10: -0.723510347888805, 15: -2.079399675829336,
  20: -3.953092739218846, 25: -6.021276279003359, 30: -8.206923638470471, 35: -10.345927152666263,
  40: -12.251998407184146, 45: -13.802225144696422, 50: -15.004628530354239, 55: -15.767252526828088,
  60: -16.10830287646968, 65: -16.130631441134028, 70: -15.685772497323342, 75: -15.154472379130311,
  80: -15.129533804720268, 85: -15.675531734479591, 90: -16.03980200609658, 95: -16.45967485429719,
  100: -16.448201681720093, 105: -16.158828786108643, 110: -16.000426332466304, 115: -15.668093692976981,
  120: -15.807057732250541, 125: -16.235343995154835, 130: -16.703671233379282, 135: -17.56278681824915,
  140: -18.55507957795635, 145: -19.486630344879813, 150: -20.557848260039464, 155: -21.33208274259232,
  160: -21.767677609808743, 165: -22.019310255767778, 170: -21.78857370186597, 175: -21.31761072401423,
  179: -20.778898819349706, 185: -19.72557316161692, 190: -18.59803118254058, 195: -17.308354076580144,
  200: -15.57389679166954, 205: -13.514352197176777, 210: -11.186912347213365, 215: -8.767690268345177,
  220: -6.449589846888557, 225: -4.5839421030832455, 230: -3.1837624280015007, 235: -2.1600432210834697,
  240: -2.0279677060898393, 245: -2.626718757324852, 250: -3.8900823146104813, 255: -5.738726007635705,
  260: -8.11104930518195, 265: -10.434052322641946, 270: -12.947790301288478, 275: -15.141365358023904,
  280: -16.757329102023505, 285: -18.260066320654005, 290: -19.233545797527768, 295: -19.538727878709324,
  300: -19.704073992324993, 305: -19.62043737701606, 310: -18.941955404588953, 315: -17.695709582068957,
  320: -15.842935714987107, 325: -13.526639537187293, 330: -10.959453467512503, 335: -8.674106946215034,
  340: -6.2280063109938055, 345: -3.873787673888728, 350: -1.980946576455608, 355: -0.7548982003936544}
- {0: 9.206218257412361e-08, 5: 4.999999992687088, 10: 10.000000004521542, 15: 15.000000001195792,
  20: 19.999999999750504, 25: 25.000000000922917, 30: 29.99999999352984, 35: 34.999999991227384,
  40: 39.999999995697785, 45: 45.00000000025465, 50: 50.00000000199546, 55: 54.999999995244984,
  60: 60.000000004292026, 65: 64.99999999990976, 70: 69.99999999949257, 75: 75.00000000023097,
  80: 79.99999999698751, 85: 84.99999999908096, 90: 89.99999999603368, 95: 94.99999999037273,
  100: 99.99999997812868, 105: 104.99999998427717, 110: 109.9999999889344, 115: 114.9999999964345,
  120: 120.00000000027654, 125: 125.00000000283131, 130: 129.99999999666983, 135: 135.00000000004536,
  140: 140.0000000019026, 145: 144.9999999971433, 150: 149.99999999803973, 155: 155.00000000325883,
  160: 160.0000000015293, 165: 164.99999999556275, 170: 169.99999999179778, 175: 174.99999999726217,
  179: 178.9999999929354, 185: 184.9999999956516, 190: 189.99999999495572, 195: 194.9999999874997,
  200: 199.9999999833295, 205: 204.99999997874434, 210: 209.99999997636044, 215: 214.99999996948188,
  220: 219.99999999821844, 225: 224.99999999824342, 230: 229.99999999465967, 235: 234.99999999877454,
  240: 239.99999996157078, 245: 244.99999999358863, 250: 249.99999999695646, 255: 254.99999999825656,
  260: 260.00000000526074, 265: 264.99999999977825, 270: 270.00000000324206, 275: 275.00000000631377,
  280: 280.00000001373695, 285: 285.00000000742796, 290: 289.9999999990614, 295: 294.9999999976322,
  300: 299.999999996938, 305: 304.99999998947567, 310: 309.99999998746404, 315: 314.99999999966366,
  320: 320.00000000925627, 325: 324.99999999828765, 330: 330.0000000021214, 335: 335.00000000341385,
  340: 339.99999999753624, 345: 344.9999999965228, 350: 349.99999999363996, 355: 354.99999999983464}
