{0: 0.010187888154238899, 5: 0.009888618042947822, 10: 0.009553329061427068, 15: 0.009030972431326867,
  20: 0.006505447377010767, 25: 0.008172820435840515, 30: 0.007785080368043469, 35: 0.00762088311698674,
  40: 0.007319706333503036, 45: 0.006919813844351625, 50: 0.006770399597290508, 55: 0.006901281388899419,
  60: 0.0069733622688445285, 65: 0.007189134878375639, 70: 0.007548489966220509, 75: 0.00635408446613827,
  80: 0.008346414971446156, 85: 0.008599221808141813, 90: 0.0061663754518435435, 95: 0.008686905132059787,
  100: 0.008584404440272171, 105: 0.008445080224626138, 110: 0.008293321079329227,
  115: 0.007064541746514585, 120: 0.005022708094365565, 125: 0.007924822795190753,
  130: 0.007868386603582241, 135: 0.007724751211697416, 140: 0.007766884858696524,
  145: 0.007740283185807597, 150: 0.007906804799060184, 155: 0.007891888438878007,
  160: 0.00783634696691485, 165: 0.007723560369359843, 170: 0.007572749908367858,
  175: 0.006224224615335743, 179: 0.007296098974345637, 185: 0.007203264226221506,
  190: 0.007203944719209591, 195: 0.0072799278199447036, 200: 0.007401048480137412,
  205: 0.007553874111093527, 210: 0.007705068489348044, 215: 0.00786101002679746,
  220: 0.007997443433061179, 225: 0.008125753043232016, 230: 0.008231552995580076,
  235: 0.008321390962137267, 240: 0.008385498703085704, 245: 0.008421344725256436,
  250: 0.008428939356196133, 255: 0.008412193376030308, 260: 0.008281471655594662,
  265: 0.008141230003107187, 270: 0.008238946609682213, 275: 0.00811950488369215,
  280: 0.008200940418483172, 285: 0.00829691432182472, 290: 0.008145100087986286,
  295: 0.00895878124297297, 300: 0.00949771458705699, 305: 0.010047666520995108, 310: 0.01052661773570235,
  315: 0.01087312945535089, 320: 0.011064764422390799, 325: 0.011140143216510332,
  330: 0.011127848471121313, 335: 0.011067321267484437, 340: 0.010968761899245016,
  345: 0.010829295556911435, 350: 0.010656849266497334, 355: 0.010445129245038664}
