- {0: 0.0, 5: -0.8933728464180604, 10: -2.304222816019319, 15: -4.243378258659504,
  20: -6.450507459114306, 25: -8.817903480841778, 30: -11.31281819974538, 35: -13.556185863912106,
  40: -15.52725898497738, 45: -17.30188064381946, 50: -18.659768764860928, 55: -19.474647825350985,
  60: -19.95261773734819, 65: -20.132701832568273, 70: -19.344921345240436, 75: -18.787097113206983,
  80: -17.86164643301163, 85: -16.907895225682296, 90: -15.55183629039675, 95: -14.127916056662798,
  100: -12.853684504632838, 105: -11.628763780812733, 110: -10.99852090748027, 115: -10.583671428612433,
  120: -10.545236208941787, 125: -11.16473396110814, 130: -11.939428956364281, 135: -13.04478992370423,
  140: -14.185931730200537, 145: -15.41822827118449, 150: -16.625090543413535, 155: -17.76331541943364,
  160: -18.427505745203234, 165: -18.743149656336755, 170: -18.87891006062273, 175: -18.595411983667873,
  185: -17.20024648855906, 190: -15.680439319112338, 195: -13.759582036174834, 200: -11.534589196322486,
  205: -9.122498237877153, 210: -6.625726502854377, 215: -4.077565593761392, 220: -1.5626926115946844,
  225: 0.3625537196639925, 230: 1.7769113573012874, 235: 2.546801950200461, 240: 2.6662608875194564,
  245: 1.8943594241281971, 250: 0.28918412211351097, 255: -1.7769268478732556, 260: -4.176063326769508,
  265: -6.765882256557234, 270: -9.134586302447133, 275: -11.248115640250035, 280: -13.08191134314984,
  285: -14.375743828015402, 290: -15.326966153690591, 295: -15.629812590195797, 300: -15.429730324074626,
  305: -15.202188216033392, 310: -14.416320667951368, 315: -13.088050549733452, 320: -11.48423420661129,
  325: -9.598030898254365, 330: -7.434764350880869, 335: -5.307309623691253, 340: -3.0846718571847305,
  345: -1.5309345636051148, 350: -0.18044772697612643, 355: 0.33608342870138586}
- {0: 5.184542799608829e-07, 5: 5.000000008085361, 10: 9.999999998908876, 15: 14.999999998414324,
  20: 20.000000008257533, 25: 24.99999999690592, 30: 29.999999999372037, 35: 35.000000004818645,
  40: 39.999999995879115, 45: 44.999999996536076, 50: 50.00000002578661, 55: 55.00000001663693,
  60: 60.00000000622284, 65: 65.00000000329807, 70: 69.99999999571376, 75: 75.00000000149855,
  80: 80.00000000246733, 85: 85.00000000461681, 90: 90.0000000013682, 95: 94.99999999996842,
  100: 100.00000000267829, 105: 104.99999999868456, 110: 110.00000001239567, 115: 115.00000000570846,
  120: 120.00000001498343, 125: 125.000000018903, 130: 130.00000000013966, 135: 135.00000002491126,
  140: 140.00000000813105, 145: 145.00000001199012, 150: 150.00000000854337, 155: 155.00000000146807,
  160: 159.99999999890613, 165: 164.9999999990685, 170: 170.0000000120212, 175: 175.00000000166813,
  185: 185.00000000909736, 190: 189.99999999624265, 195: 195.00000000057926, 200: 199.99999999464356,
  205: 205.0000000016093, 210: 209.99999999887592, 215: 214.99999999971652, 220: 220.0000000029576,
  225: 225.00000002174778, 230: 230.00000000912706, 235: 235.00000001244786, 240: 240.0000000186903,
  245: 245.00000001750996, 250: 250.00000001149735, 255: 255.00000000440232, 260: 259.9999999973568,
  265: 265.0000000023335, 270: 270.00000000404606, 275: 274.9999999966845, 280: 280.0000000049361,
  285: 284.99999999710053, 290: 289.9999999936202, 295: 295.0000000024424, 300: 300.0000000037175,
  305: 304.99999999707956, 310: 310.0000000073559, 315: 315.0000000116881, 320: 320.0000000428286,
  325: 325.0000000586142, 330: 330.0000000029441, 335: 334.99999999854606, 340: 340.00000000584566,
  345: 345.00000000046236, 350: 350.00000000588153, 355: 355.00000001021715}
