- {0: 0.0, 5: -0.3977144156815484, 10: -1.5484918070724234, 15: -3.4027433055453002,
  20: -5.793912179535255, 25: -8.422849746770225, 30: -11.129990982008167, 35: -13.681226614164189,
  40: -15.885041908477433, 45: -17.68574974767398, 50: -19.00692786509171, 55: -19.742352206725627,
  60: -19.976548382197507, 65: -19.486850624205545, 70: -18.34162721526809, 75: -17.055703261634335,
  80: -16.286647315253504, 85: -16.77485116373282, 90: -17.227363702608272, 95: -17.571952701197006,
  100: -17.592349423095584, 105: -17.406540425028652, 110: -17.333285561879165, 115: -17.26744117238559,
  120: -17.65254793711938, 125: -18.41952501272317, 130: -19.32678439107258, 135: -20.625629480578937,
  140: -21.96725236659404, 145: -23.27708648634143, 150: -24.5985300418688, 155: -25.377221310744062,
  160: -25.893986923620105, 165: -25.88736199948471, 170: -25.283915504114702, 175: -24.64744652004447,
  185: -22.72889810183551, 190: -21.374826670158654, 195: -19.674603017163463, 200: -17.71216569072567,
  205: -15.631838163360953, 210: -13.51040974620264, 215: -11.36390596628189, 220: -9.293082748772576,
  225: -7.462387498817407, 230: -5.99699066625908, 235: -5.137256776099093, 240: -5.067058520158753,
  245: -5.692310055484995, 250: -7.0909325464162976, 255: -8.95833911281079, 260: -11.446002200711519,
  265: -14.10884941299446, 270: -16.73025232029613, 275: -18.986205056193285, 280: -20.802970190765336,
  285: -22.31258674466517, 290: -23.2272290289402, 295: -23.844170331722125, 300: -23.85092968144454,
  305: -23.26319444074761, 310: -22.02734874887392, 315: -20.307384486543015, 320: -17.88615967624355,
  325: -15.196457537123933, 330: -12.201684375177138, 335: -9.097754738060758, 340: -6.388498137472197,
  345: -3.824809233774431, 350: -1.7175522154429927, 355: -0.57623738842085}
- {0: 2.3288003375736377e-06, 5: 5.000000009798704, 10: 10.000000008773288, 15: 15.000000000472202,
  20: 20.000000002515947, 25: 24.999999994966924, 30: 29.99999999261422, 35: 35.00000000785848,
  40: 40.000000000130946, 45: 44.999999997608015, 50: 50.000000004632085, 55: 55.00000000319482,
  60: 59.99999999736527, 65: 64.99999999992558, 70: 69.99999999771732, 75: 75.00000000628941,
  80: 79.99999999577528, 85: 85.00000000527898, 90: 90.00000000783025, 95: 95.00000000033236,
  100: 100.00000001355926, 105: 105.00000000030006, 110: 109.99999999857181, 115: 115.00000001033752,
  120: 120.00000000337116, 125: 125.00000000562429, 130: 130.0000000192288, 135: 135.00000001972455,
  140: 140.00000000602893, 145: 145.00000000547755, 150: 149.99999999848959, 155: 155.00000000340722,
  160: 160.00000000174572, 165: 164.999999986213, 170: 169.99999999938228, 175: 175.00000000282384,
  185: 185.00000000771647, 190: 190.00000000003035, 195: 195.0000000030398, 200: 199.99999999176012,
  205: 205.0000000127722, 210: 210.0000000109128, 215: 215.00000003179184, 220: 220.00000001692501,
  225: 224.9999999911923, 230: 230.00000000143797, 235: 235.0000000004678, 240: 240.00000000913928,
  245: 245.0000000197716, 250: 250.00000001296848, 255: 255.0000000214665, 260: 260.0000000119089,
  265: 265.00000000586033, 270: 270.0000000033314, 275: 275.000000003, 280: 280.00000000237463,
  285: 284.9999999952107, 290: 290.00000000606764, 295: 295.0000000053184, 300: 300.0000000024069,
  305: 305.0000000079071, 310: 310.00000001621936, 315: 315.00000005937, 320: 320.00000001163124,
  325: 325.0000000078461, 330: 330.0000000095441, 335: 335.00000001372547, 340: 340.00000000628376,
  345: 345.0000000303875, 350: 350.0000000160143, 355: 355.0000000092652}
