- {0: 0.0, 5: -0.07050000000000001, 10: -0.40090000000000003, 15: -0.6736, 20: -1.5709,
  25: -2.6424000000000003, 30: -3.6698000000000004, 35: -4.7564, 40: -5.8607, 45: -6.944599999999999,
  50: -7.974600000000001, 55: -8.9062, 60: -9.7882, 65: -10.4512, 70: -10.9992, 75: -11.4212,
  80: -11.4862, 85: -11.3012, 90: -10.9292, 95: -10.4362, 100: -9.9052, 105: -9.3972,
  110: -8.9622, 115: -8.6582, 120: -8.4922, 125: -8.4792, 130: -8.6102, 135: -8.8652,
  140: -9.2122, 145: -9.6082, 150: -10.0042, 155: -10.3602, 160: -10.6212, 165: -10.7422,
  170: -10.6922, 175: -10.4472, 179: -10.1102, 185: -9.3782, 190: -8.5762, 195: -7.659800000000001,
  200: -6.6775, 205: -5.6538, 210: -4.6754, 215: -3.7895000000000003, 220: -3.0403000000000002,
  225: -2.4791999999999996, 230: -2.1427, 235: -2.054, 240: -2.2229, 245: -2.6403,
  250: -3.2836999999999996, 255: -4.1131, 260: -5.0742, 265: -6.1053, 270: -7.127000000000001,
  275: -8.0499, 280: -8.8042, 285: -9.3022, 290: -9.4962, 295: -9.5112, 300: -9.2782,
  305: -8.8282, 310: -8.1812, 315: -7.3651, 320: -6.4099, 325: -5.3665, 330: -4.2827,
  335: -3.2145, 340: -2.2222, 345: -1.3491, 350: -0.6328999999999998, 355: -0.20089999999999986}
- {0: -0.0006739217770928008, 5: 4.999319178858882, 10: 9.999380351403126, 15: 14.999115639717271,
  20: 20.000567188939932, 25: 25.000166736110263, 30: 29.999605883550895, 35: 34.99962868557851,
  40: 39.999671600032656, 45: 45.00000002343535, 50: 49.999700461171194, 55: 55.0008582897808,
  60: 59.999669288470926, 65: 64.99920227552458, 70: 69.9999995817207, 75: 74.99986024745068,
  80: 79.99981044163404, 85: 85.0002605803641, 90: 89.99905169748943, 95: 95.0003187498417,
  100: 100.00001845319622, 105: 105.00001659742661, 110: 110.00001614260495, 115: 114.99962944343217,
  120: 119.99965603913768, 125: 124.99967829063021, 130: 129.99969572612488, 135: 134.99970390810992,
  140: 139.99970666141715, 145: 144.99970386987206, 150: 150.00001838656627, 155: 155.00001545320683,
  160: 160.0000057650624, 165: 165.00030394800936, 170: 169.99998099935405, 175: 174.99995936371008,
  179: 178.99990982295452, 185: 184.9999300426933, 190: 189.99989597923556, 195: 194.9998723923019,
  200: 199.999849741366, 205: 204.99983124769184, 210: 209.99982013099748, 215: 214.99980760506796,
  220: 220.00007950271998, 225: 224.9998082381158, 230: 229.9998082554344, 235: 234.9998150436686,
  240: 240.0001388934384, 245: 245.00013878490535, 250: 250.00022022557093, 255: 255.00070526266967,
  260: 260.0006401157821, 265: 265.00065589438617, 270: 270.0006948637491, 275: 275.0000004329702,
  280: 280.00023008033, 285: 284.99985990480286, 290: 289.99977856245295, 295: 294.9997284798058,
  300: 299.9996814062131, 305: 304.9996397641314, 310: 309.99961786356874, 315: 314.99961403497025,
  320: 319.9996013458169, 325: 324.99960010880176, 330: 329.9996039744128, 335: 334.9996136893453,
  340: 339.9996333690525, 345: 344.999659694038, 350: 349.99970769221574, 355: 354.99971709947147}
