- {0: 0.0, 5: 0.45653953088913113, 10: 0.09868913190439343, 15: -1.035783379455097,
  20: -2.6835521679604426, 25: -4.986805124208331, 30: -7.506317364983261, 35: -9.914606861770153,
  40: -12.732346234377474, 45: -14.405065149418078, 50: -15.991573933977634, 55: -17.17179972107988,
  60: -17.77190290472936, 65: -18.012291059130803, 70: -17.71739936247468, 75: -16.81496906618122,
  80: -15.353524923906662, 85: -13.490386633086018, 90: -10.895384178496897, 95: -7.966346185305156,
  100: -4.908791279769503, 105: -1.6153743191389367, 110: 1.1491805623518303, 115: 3.3533421603497118,
  120: 5.103828122722916, 125: 5.855670240940526, 130: 5.905894480529241, 135: 4.883864782867022,
  140: 3.033960849745199, 145: 0.43197797844186425, 150: -2.4912059374619275, 155: -5.3907551023876294,
  160: -8.059055478312075, 165: -10.298822794342414, 170: -12.061420713434927, 175: -13.291138225817122,
  179: -13.922887085820548, 185: -14.373271919670515, 190: -13.981113062007353, 195: -13.073251919005997,
  200: -11.726392210577615, 205: -10.939143387018703, 210: -11.573683416238055, 215: -12.255631048814394,
  220: -12.613863720558584, 225: -12.51441949501168, 230: -12.429299734649248, 235: -12.130258172750473,
  240: -12.005294612259604, 245: -12.061552776023746, 250: -12.466318234568462, 255: -13.358849083073437,
  260: -14.58124460093677, 265: -16.123024317319505, 270: -17.511701939511113, 275: -18.725689818733372,
  280: -19.63171258661896, 285: -20.12830306973774, 290: -20.2157154167071, 295: -19.734069016878493,
  300: -19.323262545396574, 305: -18.780934276990592, 310: -17.889290322433226, 315: -16.893811780959368,
  320: -15.133335266029462, 325: -13.2531685072463, 330: -11.193483186070807, 335: -8.899097068235278,
  340: -6.506179086165503, 345: -4.71043002884835, 350: -2.1679546401137486, 355: -0.6005201129009947}
- {0: -2.1501421656466846e-06, 5: 4.999999998905258, 10: 9.9999999738155, 15: 14.999999993299925,
  20: 20.000000001357314, 25: 24.999999996875534, 30: 29.999999980964283, 35: 34.999999997679495,
  40: 39.99999999747683, 45: 45.000000001460485, 50: 50.00000003061438, 55: 55.00000000435105,
  60: 60.00000000234249, 65: 65.00000000038555, 70: 69.99999999766025, 75: 75.00000000309568,
  80: 79.99999999894527, 85: 84.99999999835248, 90: 89.99999999791193, 95: 95.00000000392748,
  100: 99.99999999670756, 105: 105.00000000199954, 110: 110.00000000665419, 115: 115.00000001701619,
  120: 120.00000001066714, 125: 125.00000001063653, 130: 130.00000000702747, 135: 135.00000001007166,
  140: 140.00000000346333, 145: 145.00000000693453, 150: 149.99999999597497, 155: 154.99999999683862,
  160: 160.00000000104384, 165: 165.00000000141617, 170: 170.0000000009391, 175: 175.00000000394547,
  179: 178.9999999975845, 185: 184.9999999983965, 190: 189.99999999741308, 195: 195.00000000028984,
  200: 199.99999999581811, 205: 204.99999999415192, 210: 209.99999999804683, 215: 214.99999999520452,
  220: 220.00000000173617, 225: 225.00000000690162, 230: 230.00000000717583, 235: 235.00000001535133,
  240: 240.00000000893215, 245: 245.000000001367, 250: 250.00000000770012, 255: 254.9999999990314,
  260: 260.0000000129922, 265: 265.0000000011356, 270: 269.99999999548953, 275: 274.99999999437335,
  280: 280.0000000050353, 285: 284.9999999853357, 290: 289.99999999872415, 295: 294.99999999579154,
  300: 299.99999999124134, 305: 305.000000001746, 310: 310.00000001137886, 315: 315.00000000586147,
  320: 319.99999999993895, 325: 325.00000000164187, 330: 330.0000000064449, 335: 335.00000001936496,
  340: 340.0000000281021, 345: 345.0000000002116, 350: 349.99999999028665, 355: 355.000000007307}
