- {0: 0.0, 5: -0.002540959045290947, 10: -0.7088183127343655, 15: -2.1269821373280138,
  20: -4.125280905747786, 25: -6.324586116243154, 30: -8.666819345904514, 35: -11.043576850788668,
  40: -13.125529562588781, 45: -14.891002666437998, 50: -16.21895824978128, 55: -16.927772098686546,
  60: -17.126939640613273, 65: -16.911486122291535, 70: -16.03415298042819, 75: -15.287060129223391,
  80: -14.71693858015351, 85: -15.631511026294902, 90: -16.378900821553543, 95: -16.877598531311378,
  100: -16.98167256335728, 105: -16.824557392625138, 110: -16.631971979048103, 115: -16.362804143922403,
  120: -16.604454638669267, 125: -17.0699363599997, 130: -17.84781004814431, 135: -18.89645653963089,
  140: -19.98883204651065, 145: -21.312710753642023, 150: -22.363556364085525, 155: -22.9871244286187,
  160: -23.49139843787998, 165: -23.574907978763804, 170: -23.429716253420338, 175: -22.934035768499598,
  185: -21.350349659100175, 190: -20.132771933684126, 195: -18.564539779676124, 200: -16.674990796484053,
  205: -14.511131148785353, 210: -12.216680181212723, 215: -9.856894958997145, 220: -7.692247661296278,
  225: -5.8606242968235165, 230: -4.248108096886426, 235: -3.211356695741415, 240: -2.8909044438041747,
  245: -3.3232683707028627, 250: -4.620211810572073, 255: -6.500077161937952, 260: -8.889321544207633,
  265: -11.367431750521064, 270: -13.717105909716338, 275: -15.962290157331154, 280: -17.85703054163605,
  285: -19.19321864261292, 290: -20.238286052830517, 295: -20.844038262031972, 300: -20.88595436955802,
  305: -20.554996704682708, 310: -19.90927152009681, 315: -18.551999603863806, 320: -16.70664828782901,
  325: -14.438106279587373, 330: -11.793495789868757, 335: -9.159608367597684, 340: -6.507831576047465,
  345: -4.004826116375625, 350: -2.0833665437530726, 355: -0.7925620479509234}
- {0: 2.0647065450001125e-06, 5: 5.00000001178286, 10: 10.000000006535522, 15: 15.000000002215769,
  20: 20.000000002562295, 25: 24.999999998463256, 30: 30.000000004842516, 35: 34.99999999478212,
  40: 39.99999999873937, 45: 45.00000000010056, 50: 49.99999999933008, 55: 54.999999999436824,
  60: 60.0000000016104, 65: 64.99999999619774, 70: 69.9999999864872, 75: 74.999999996867,
  80: 79.999999991959, 85: 85.00000000610726, 90: 89.99999999790575, 95: 94.99999999259173,
  100: 100.00000001588543, 105: 104.99999999227758, 110: 109.99999999986845, 115: 115.00000003725081,
  120: 120.0000000361619, 125: 125.00000003485104, 130: 130.00000004680632, 135: 135.0000000306467,
  140: 140.00000002072665, 145: 145.00000001573017, 150: 150.00000000436685, 155: 155.00000000119744,
  160: 159.9999999995611, 165: 164.99999998609246, 170: 170.00000003466363, 175: 174.99999999503845,
  185: 185.00000001446242, 190: 190.00000000167, 195: 195.0000000049999, 200: 200.0000000078333,
  205: 205.00000001220073, 210: 210.00000001565047, 215: 214.99999999568763, 220: 219.99999999690817,
  225: 225.00000001490145, 230: 230.00000001865956, 235: 234.99999999045554, 240: 239.9999999860363,
  245: 244.9999999948738, 250: 249.99999999885648, 255: 255.00000001575864, 260: 260.00000000157877,
  265: 265.000000000048, 270: 269.9999999993575, 275: 275.0000000032925, 280: 280.0000000003422,
  285: 285.0000000062471, 290: 290.0000000000974, 295: 295.00000000178466, 300: 299.99999999542945,
  305: 305.0000000033897, 310: 309.99999999658854, 315: 315.0000000209739, 320: 320.00000004500413,
  325: 324.99999999989666, 330: 330.00000000616916, 335: 335.00000000798286, 340: 340.0000000322893,
  345: 344.99999999985783, 350: 349.9999999952508, 355: 355.0000000302306}
