- {0: 0.0, 5: -0.010586278513073921, 10: -0.6637657823739573, 15: -1.7268651264021173,
  20: -3.1321852679830045, 25: -4.889100554864854, 30: -6.863446624134667, 35: -9.00943396834191,
  40: -11.353194188792259, 45: -13.765963839017786, 50: -16.19260059238877, 55: -18.67643176286947,
  60: -20.994814425590448, 65: -23.263043474406004, 70: -25.432631438132375, 75: -27.21426817041356,
  80: -28.932682599988766, 85: -29.980947606498376, 90: -30.445637476979755, 95: -30.285390609526075,
  100: -29.331439339206554, 105: -28.355463274405338, 110: -27.216077402350493, 115: -26.4966998542659,
  120: -26.153460100176744, 125: -25.94551866222173, 130: -26.48000429966487, 135: -27.39842809177935,
  140: -28.455271656857803, 145: -29.95906458911486, 150: -31.05434757482726, 155: -32.107257878407836,
  160: -32.91755202820059, 165: -33.48151940514799, 170: -33.91283864551224, 175: -34.08449961151928,
  179: -34.080003967974335, 185: -33.509693645639345, 190: -32.669356949510984, 195: -31.4098736186279,
  200: -29.33611719252076, 205: -26.769920673803426, 210: -23.984122871654108, 215: -21.023234150372446,
  220: -18.086745513253845, 225: -15.39324768865481, 230: -13.478558230446652, 235: -12.23841512016952,
  240: -12.03588457533624, 245: -12.84386644733604, 250: -14.512909662211314, 255: -16.790256810025312,
  260: -19.235749642015435, 265: -22.151872275630012, 270: -24.9289941128809, 275: -27.5532921589911,
  280: -30.14681960758753, 285: -32.09189371485263, 290: -33.43126077146735, 295: -34.16097858874127,
  300: -34.025322154397145, 305: -32.70692312857136, 310: -30.086970547563396, 315: -26.1261966455495,
  320: -21.24277032131795, 325: -16.36127321445383, 330: -12.272493585012853, 335: -8.87323379283771,
  340: -5.77357295609545, 345: -3.3604302224703133, 350: -1.5119172792183235, 355: -0.4315951803000644}
- {0: -1.3042878208580078e-06, 5: 4.999999994278772, 10: 9.999999997859346, 15: 15.000000002820839,
  20: 19.999999997623718, 25: 25.000000003393765, 30: 29.999999998326224, 35: 35.000000007933146,
  40: 39.9999999962232, 45: 45.00000000110824, 50: 49.999999998156994, 55: 54.99999999503607,
  60: 59.99999999880161, 65: 65.00000000016391, 70: 69.99999999485203, 75: 74.99999999868417,
  80: 79.99999999712276, 85: 85.00000000085761, 90: 89.99999998827809, 95: 94.99999999128461,
  100: 99.99999998665169, 105: 104.99999998411107, 110: 109.99999998232542, 115: 114.99999999022437,
  120: 119.99999997882549, 125: 124.99999999688042, 130: 129.99999999712284, 135: 134.99999999763043,
  140: 139.99999999378727, 145: 144.9999999961259, 150: 149.99999999943714, 155: 154.99999999714097,
  160: 160.00000000170525, 165: 164.99999999500994, 170: 169.99999999843524, 175: 174.9999999992766,
  179: 179.00000000020012, 185: 184.99999999690965, 190: 190.00000000614872, 195: 195.00000000039702,
  200: 200.00000000183724, 205: 205.00000000174998, 210: 209.99999999987418, 215: 215.0000000015716,
  220: 220.00000000271828, 225: 225.00000000746704, 230: 230.00000000693214, 235: 234.9999999952293,
  240: 239.99999999694936, 245: 245.00000000458522, 250: 249.9999999998953, 255: 254.99999999481872,
  260: 259.999999998198, 265: 265.0000000000984, 270: 270.0000000013566, 275: 274.999999999818,
  280: 279.99999999629574, 285: 285.0000000004931, 290: 290.0000000036325, 295: 295.0000000023891,
  300: 299.9999999971511, 305: 304.99999999621383, 310: 310.000000002321, 315: 314.9999999971403,
  320: 319.99999999538926, 325: 325.00000000176004, 330: 329.9999999977714, 335: 334.999999997431,
  340: 339.9999999976186, 345: 344.99999999929264, 350: 350.00000000004536, 355: 354.99999999789287}
