- {0: 0.0, 5: -0.857999999999997, 10: -0.9969999999999928, 15: -1.4059999999999917,
  20: -2.1639999999999944, 25: -3.131999999999998, 30: -4.198999999999998, 35: -5.280999999999992,
  40: -6.300999999999995, 45: -7.196999999999996, 50: -7.912999999999997, 55: -8.241999999999997,
  60: -8.754999999999995, 65: -8.093999999999994, 70: -9.379999999999995, 75: -9.250999999999998,
  80: -11.124999999999993, 85: -14.378999999999998, 90: -15.803999999999995, 95: -17.438999999999993,
  100: -18.119999999999997, 105: -18.334999999999994, 110: -18.355999999999995, 115: -18.248999999999995,
  120: -17.942999999999998, 125: -18.098999999999997, 130: -18.198999999999998, 135: -18.351999999999997,
  140: -18.560999999999993, 145: -18.787999999999997, 150: -18.843999999999994, 155: -19.013999999999996,
  160: -18.892999999999994, 165: -18.307999999999993, 170: -18.182999999999993, 175: -17.714999999999996,
  179: -17.276999999999994, 185: -16.493999999999993, 190: -15.680999999999997, 195: -14.825999999999993,
  200: -13.912999999999997, 205: -12.903999999999996, 210: -11.851999999999997, 215: -9.842999999999996,
  220: -9.894999999999996, 225: -9.380999999999993, 230: -8.894999999999996, 235: -8.654999999999994,
  240: -8.684999999999995, 245: -8.984999999999992, 250: -9.535999999999994, 255: -10.252999999999993,
  260: -11.090999999999994, 265: -12.338999999999999, 270: -13.356999999999992, 275: -14.630999999999993,
  280: -15.604999999999997, 285: -16.578999999999994, 290: -16.972999999999992, 295: -17.164999999999992,
  300: -17.683999999999997, 305: -17.331999999999994, 310: -17.53099999999999, 315: -16.725999999999992,
  320: -15.470999999999997, 325: -13.866999999999997, 330: -12.052999999999997, 335: -10.060999999999993,
  340: -7.969999999999992, 345: -5.962999999999994, 350: -3.945999999999998, 355: -2.7269999999999968}
- {0: -0.0007096192455833261, 5: 4.9996075754595495, 10: 9.999029038817513, 15: 15.000331534367644,
  20: 19.999755039049003, 25: 24.999806091566857, 30: 29.999813231609902, 35: 34.99924360604371,
  40: 39.999248389647555, 45: 44.99983272920892, 50: 50.00022208596187, 55: 54.999673698553885,
  60: 60.000000378125165, 65: 64.99981727447486, 70: 69.99988114847915, 75: 74.99964304526766,
  80: 79.99964296827231, 85: 84.99948045472127, 90: 90.0008930283335, 95: 95.00015820646696,
  100: 99.99979511099997, 105: 104.99970396949045, 110: 109.99991971972996, 115: 114.99991009271007,
  120: 119.99970210535639, 125: 124.99971085591478, 130: 129.99979670938146, 135: 134.99983170495648,
  140: 140.00017688995703, 145: 144.99958655604237, 150: 149.9997180856007, 155: 154.9997106893116,
  160: 159.99960956099918, 165: 164.999998256224, 170: 170.00006089898628, 175: 174.9997980975485,
  179: 178.9997802411871, 185: 184.99995243940856, 190: 190.00002273006447, 195: 195.00062238952103,
  200: 200.00072500461684, 205: 205.00083121155902, 210: 210.00085433640314, 215: 215.00093159076027,
  220: 219.99999859841282, 225: 224.99999973763394, 230: 230.0000748894525, 235: 235.0000840533948,
  240: 240.00007510860394, 245: 245.00009279261857, 250: 249.99997180811457, 255: 255.00000269943635,
  260: 259.9999992999576, 265: 265.0001547187849, 270: 270.0005649023398, 275: 275.0001661388512,
  280: 280.0000000798767, 285: 284.99995342572566, 290: 289.9995811661335, 295: 294.99970616893484,
  300: 299.9997053378486, 305: 305.00000026506376, 310: 310.0000002809226, 315: 315.00000012820067,
  320: 320.00049848765957, 325: 325.0004259032761, 330: 330.0006772000279, 335: 335.00059530937534,
  340: 340.00049714501785, 345: 345.0007131939931, 350: 349.99999736658543, 355: 355.00071416191395}
