{0: 0.014512177706453152, 5: 0.014744856207852798, 10: 0.016177223346072342, 15: 0.016252690761904977,
  20: 0.015295088830400394, 25: 0.013888109678534535, 30: 0.013508702479549852, 35: 0.013469667178706575,
  40: 0.0146315196706272, 45: 0.01643105076167961, 50: 0.016623299976009163, 55: 0.016658784716150576,
  60: 0.01619119224808013, 65: 0.015202159288887771, 70: 0.011555773133289905, 75: 0.010223204919669026,
  80: 0.009418693959097904, 85: 0.004692227489170629, 90: 0.006156490044587213, 95: 0.0050995590328044215,
  100: 0.0027031953028483977, 105: 0.004182896728147004, 110: 0.004136657155664428,
  115: 0.0038690824427927433, 120: 0.0038074796797508887, 125: 0.003596429448169464,
  130: 0.0033947988646152415, 135: 0.0032220083317501483, 140: 0.003052986928093988,
  145: 0.0028669487613465572, 150: 0.0026247063883611506, 155: 0.0023207698100032475,
  160: 0.0020443140208011128, 165: 0.0015598518609457295, 170: 0.003044408330167513,
  175: 0.0048643915662094465, 179: 0.006205724373327886, 185: 0.00809320676892854,
  190: 0.009139186963760799, 195: 0.00988275776567985, 200: 0.010364813798650544,
  205: 0.010678213115901938, 210: 0.010671884563592566, 215: 0.008564869741986001,
  220: 0.010791370785569956, 225: 0.010779858782672853, 230: 0.010698862359640562,
  235: 0.010471069215280297, 240: 0.009924099352042595, 245: 0.009687315313449069,
  250: 0.009110534408593987, 255: 0.008416116029323545, 260: 0.007640091054649752,
  265: 0.006832176612628944, 270: 0.005580629103387629, 275: 0.005338994615517135,
  280: 0.004777290817239283, 285: 0.004434364182290312, 290: 0.0035530258560086438,
  295: 0.004425410432254389, 300: 0.004648648669839963, 305: 0.005873044237258208,
  310: 0.0060360119697402985, 315: 0.00506726377711823, 320: 0.006247882143966109,
  325: 0.006520701205891839, 330: 0.006812185886204931, 335: 0.0071409335188207775,
  340: 0.007750540366457246, 345: 0.009611160555074978, 350: 0.010459626911434185,
  355: 0.013281774253992441}
