{0: 0.00519849821936158, 5: 0.005158090548302359, 10: 0.005013051292950895, 15: 0.004760672452090467,
  20: 0.0044101941683247665, 25: 0.003933329484546888, 30: 0.003465109431551686, 35: 0.0029183407449735912,
  40: 0.002372513814462244, 45: 0.001879132486632704, 50: 0.001542210171736207, 55: 0.001453376623578876,
  60: 0.0016112597832645503, 65: 0.0019090787668914562, 70: 0.0019264779670640545,
  75: 0.002557934764500106, 80: 0.0028087151784108653, 85: 0.0029930839270659324,
  90: 0.003130992521927275, 95: 0.0032080562961664706, 100: 0.003248241331803624,
  105: 0.003259681008686891, 110: 0.0032590328235219588, 115: 0.003251322410448556,
  120: 0.003231845203719342, 125: 0.0032031725780213662, 130: 0.0031661678582069175,
  135: 0.0031263790999911385, 140: 0.0030696056312902275, 145: 0.0030005640254692953,
  150: 0.0029097888384215466, 155: 0.0027995166149145947, 160: 0.0026678311402709514,
  165: 0.0025287819163371064, 170: 0.002421575223454636, 175: 0.002413302929825416,
  179: 0.002523985729896748, 185: 0.0029157899044753395, 190: 0.0034238315066902414,
  195: 0.004037263978878141, 200: 0.004698874730874785, 205: 0.005351941758809464,
  210: 0.0059687112677257225, 215: 0.006524631520113251, 220: 0.006989117673096279,
  225: 0.007343009953479245, 230: 0.007578700954621004, 235: 0.007683270137017906,
  240: 0.007657983777821184, 245: 0.007422373491184372, 250: 0.007179766039109526,
  255: 0.006657424576738776, 260: 0.006209836408042842, 265: 0.00495047146999168,
  270: 0.004862462474275879, 275: 0.00379061480545566, 280: 0.0033646786531217146,
  285: 0.00263428299693706, 290: 0.0019839368347328956, 295: 0.0006771961656707688,
  300: 0.0006771821072527225, 305: 0.0006776831065724649, 310: 0.0013750237933723454,
  315: 0.0018098360751532762, 320: 0.002326396989001324, 325: 0.002863135528240894,
  330: 0.0033910281431559514, 335: 0.003874315048126203, 340: 0.0043143098349417925,
  345: 0.004669871192981722, 350: 0.0049488281401273105, 355: 0.005120933553783997}
