- {0: 0.0, 5: -0.833686304744333, 10: -2.3724238543072715, 15: -4.581809146795422,
  20: -7.280673755914904, 25: -10.392315274104476, 30: -13.820563211920671, 35: -17.3499582746299,
  40: -20.983087367378175, 45: -24.518107563839294, 50: -27.89734581822995, 55: -30.93903508980293,
  60: -33.47647188149858, 65: -35.86244935437571, 70: -37.48742223915178, 75: -39.02326727518812,
  80: -39.51723383378703, 85: -39.70454277982935, 90: -39.30600185669027, 95: -38.3855632559862,
  100: -37.15920533356257, 105: -35.65534020005725, 110: -34.966450745472685, 115: -34.4783080710331,
  120: -34.788589398609474, 125: -35.29324147943407, 130: -36.53629679430742, 135: -38.0152057625819,
  140: -39.78417997097131, 145: -41.564225125010125, 150: -43.25064363644924, 155: -44.51206668675877,
  160: -45.409694680944085, 165: -45.88810777734034, 170: -46.08185471210163, 175: -45.80601784423925,
  185: -43.4019196954323, 190: -41.58450658747461, 195: -39.19420045276638, 200: -36.45463586784899,
  205: -33.34915849834215, 210: -30.096317590214312, 215: -27.23816310847178, 220: -24.80360364622902,
  225: -22.93702227459289, 230: -21.67872540722601, 235: -21.24108159984462, 240: -21.762624309863895,
  245: -23.284707262762822, 250: -25.496721993666142, 255: -28.561152558540925, 260: -31.717097551445477,
  265: -34.87518258939963, 270: -38.09236448176671, 275: -40.48864756722469, 280: -41.884639569791034,
  285: -42.24107534927316, 290: -41.04282366693951, 295: -38.42150897649117, 300: -35.142078054486774,
  305: -31.512219809461385, 310: -27.68295352696441, 315: -23.687933915643953, 320: -19.68569759267848,
  325: -15.661007730988786, 330: -11.685518164071254, 335: -8.11197216832079, 340: -5.061291871941648,
  345: -2.5425859224051237, 350: -0.8824720330303535, 355: 0.010133117320947349}
- {0: 359.99999985322523, 5: 5.000000001709833, 10: 9.999999992307643, 15: 14.999999999956843,
  20: 19.99999999745782, 25: 24.99999999951358, 30: 30.000000002153598, 35: 34.99999999648248,
  40: 40.00000000089082, 45: 45.00000000058608, 50: 50.000000002374705, 55: 55.00000000701211,
  60: 59.99999999691327, 65: 64.99999999972441, 70: 70.00000000282628, 75: 75.00000000183182,
  80: 79.99999999805627, 85: 84.99999999872462, 90: 89.9999999929116, 95: 94.99999999786114,
  100: 100.00000000083998, 105: 105.00000000181439, 110: 110.00000000281005, 115: 114.99999999866134,
  120: 120.00000000107138, 125: 124.99999999849581, 130: 129.99999999721763, 135: 134.9999999791259,
  140: 139.9999999944797, 145: 144.99999999721194, 150: 149.99999999689697, 155: 154.99999999767675,
  160: 160.000000000735, 165: 165.00000000957886, 170: 169.99999999924884, 175: 174.99999999743432,
  185: 185.00000000323183, 190: 189.99999999953303, 195: 194.9999999958306, 200: 199.99999999805505,
  205: 204.9999999985217, 210: 210.0000000067677, 215: 215.00000000008959, 220: 220.0000000025905,
  225: 225.0000000045036, 230: 230.00000000175052, 235: 234.99999999995913, 240: 239.99999999716485,
  245: 245.00000000426942, 250: 249.99999999620286, 255: 254.9999999993526, 260: 259.9999999975023,
  265: 264.9999999980836, 270: 270.0000000058597, 275: 274.9999999969641, 280: 280.00000000343334,
  285: 284.99999999914013, 290: 290.0000000012895, 295: 294.99999999631586, 300: 299.9999999943303,
  305: 305.00000000213043, 310: 309.99999999481946, 315: 315.00000000664187, 320: 319.999999996987,
  325: 325.0000000047854, 330: 330.0000000039344, 335: 334.99999999163094, 340: 339.9999999987094,
  345: 344.9999999954911, 350: 349.9999999989904, 355: 354.99999999932334}
