{0: 0.011130841890272702, 5: 0.0106972325391355, 10: 0.010112539095418463, 15: 0.009315560682812602,
  20: 0.00805833616576549, 25: 0.007127549040775839, 30: 0.006442878655363579, 35: 0.005784556876060022,
  40: 0.005725997796943754, 45: 0.005723519870928777, 50: 0.005434895052536318, 55: 0.005167613782148696,
  60: 0.004359242281941995, 65: 0.005989629327810315, 70: 0.006627595586627035, 75: 0.007341692287541021,
  80: 0.007974769743126352, 85: 0.008418962307281312, 90: 0.0029838571311054216, 95: 0.008418082411763842,
  100: 0.008349268542004169, 105: 0.008455173118008396, 110: 0.008238328615487343,
  115: 0.007992890278885986, 120: 0.007743785798618142, 125: 0.007506890709469859,
  130: 0.006818133623527458, 135: 0.006177045310646473, 140: 0.007002401482338232,
  145: 0.006095901150712952, 150: 0.006875391154816194, 155: 0.006888741774208928,
  160: 0.00677979291758498, 165: 0.007346639896953035, 170: 0.007927884210429316,
  175: 0.008714377852570525, 179: 0.009391239663385188, 185: 0.010275888596795513,
  190: 0.010946617272495948, 195: 0.010924515851230897, 200: 0.01186647781363687,
  205: 0.012185496711884743, 210: 0.012432836284144277, 215: 0.01262553333110197,
  220: 0.012759713417733205, 225: 0.012838970355685602, 230: 0.012851634463156111,
  235: 0.01278566153790251, 240: 0.012626223922650753, 245: 0.012365115070453807,
  250: 0.01201752119836763, 255: 0.011073216647165499, 260: 0.010793383559126337,
  265: 0.011661119014493798, 270: 0.010047412912869027, 275: 0.009390819798758715,
  280: 0.009510917387002956, 285: 0.009498305638149273, 290: 0.01039928705754106,
  295: 0.010873687194516646, 300: 0.011367650138356495, 305: 0.011791863581459354,
  310: 0.012115954122213337, 315: 0.01142447957686656, 320: 0.012437361125100162,
  325: 0.012468445276644926, 330: 0.012434508406280437, 335: 0.012350081270364131,
  340: 0.012197749469115744, 345: 0.012025769297913486, 350: 0.011788210919230315,
  355: 0.010903622925578825}
