- {0: 0.0, 5: 0.016999999999995907, 10: 0.7999999999999972, 15: -0.29599999999999227,
  20: -1.1260000000000048, 25: -2.2489999999999952, 30: -2.6850000000000023, 35: -4.6910000000000025,
  40: -5.986999999999995, 45: -6.7890000000000015, 50: -7.971000000000004, 55: -8.608999999999995,
  60: -8.691999999999993, 65: -8.950000000000003, 70: -7.706000000000003, 75: -9.191000000000003,
  80: -10.869, 85: -12.882999999999996, 90: -14.831000000000003, 95: -16.346000000000004,
  100: -15.301000000000002, 105: -15.837999999999994, 110: -16.203999999999994, 115: -16.179000000000002,
  120: -17.453000000000003, 125: -16.397000000000006, 130: -16.563000000000002, 135: -16.799999999999997,
  140: -17.126000000000005, 145: -17.608000000000004, 150: -18.328000000000003, 155: -18.298000000000002,
  160: -18.057999999999993, 165: -17.649, 170: -16.325999999999993, 175: -15.518,
  179: -14.751999999999995, 185: -13.716999999999999, 190: -12.593000000000004, 195: -13.450000000000003,
  200: -12.504999999999995, 205: -11.516000000000005, 210: -10.471999999999994, 215: -9.593999999999994,
  220: -8.691999999999993, 225: -8.158000000000001, 230: -7.331000000000003, 235: -7.292999999999992,
  240: -7.507999999999996, 245: -7.962000000000003, 250: -8.608000000000004, 255: -9.658000000000001,
  260: -10.887, 265: -11.979, 270: -13.218999999999994, 275: -14.310000000000002,
  280: -14.861999999999995, 285: -16.108000000000004, 290: -16.694999999999993, 295: -16.307999999999993,
  300: -17.033999999999992, 305: -16.298999999999992, 310: -14.087000000000003, 315: -14.590000000000003,
  320: -14.075999999999993, 325: -12.429999999999993, 330: -10.245000000000005, 335: -8.144999999999996,
  340: -6.277000000000001, 345: -4.415999999999997, 350: -2.864999999999995, 355: -1.5649999999999977}
- {0: -6.036451895852224e-05, 5: 5.000000262196762, 10: 10.0000006215221, 15: 15.000000424724535,
  20: 20.000002813613275, 25: 25.000002547376727, 30: 30.00000111285383, 35: 35.00000172997624,
  40: 40.00000133726825, 45: 44.999999581302745, 50: 49.99999978839217, 55: 54.999999629124254,
  60: 59.99999917938063, 65: 64.9999984488334, 70: 69.99999903265886, 75: 74.99999998122756,
  80: 79.99999795913944, 85: 84.9999962618794, 90: 90.00007269614481, 95: 95.00000907882912,
  100: 100.00008408018819, 105: 105.00000042650305, 110: 109.99999989721474, 115: 115.00000013812452,
  120: 119.99999977145701, 125: 124.9999994003882, 130: 129.99999965469613, 135: 134.9999999303414,
  140: 139.99999975862858, 145: 145.0000003068714, 150: 150.00000000488802, 155: 154.99999974100209,
  160: 160.00000016752514, 165: 165.00000018952053, 170: 170.00009095084857, 175: 175.00009044371762,
  179: 179.00008362412368, 185: 185.00009106242476, 190: 190.0000887709033, 195: 195.00000031660917,
  200: 200.00000021031056, 205: 205.00000022568574, 210: 210.00000005409822, 215: 214.99999982308665,
  220: 220.00000007738052, 225: 224.999999651869, 230: 229.9999998840818, 235: 234.99999941229314,
  240: 239.99999857438473, 245: 244.99999839029223, 250: 249.99999972571382, 255: 254.99999929339475,
  260: 260.0000005566835, 265: 265.0000000605886, 270: 270.0000902695298, 275: 274.9999994897072,
  280: 280.0000005149977, 285: 285.00000101604195, 290: 290.00000125729605, 295: 295.0000003774256,
  300: 300.0000000347478, 305: 304.99999993315726, 310: 310.0000879212629, 315: 315.0000735188499,
  320: 319.9999990515967, 325: 324.9999988261034, 330: 329.9999990076635, 335: 334.99999869687133,
  340: 339.9999981038308, 345: 344.9999963558804, 350: 350.0000001039898, 355: 355.0000000042471}
