- {0: 0.0, 5: -0.2932612611912191, 10: -1.301233769278042, 15: -3.0247093754587695,
  20: -5.354440499213524, 25: -7.951164231519215, 30: -10.633446445106529, 35: -13.174783154623583,
  40: -15.371636935858987, 45: -17.16862312867306, 50: -18.499838270130567, 55: -19.261216466897167,
  60: -19.53878616471775, 65: -19.13217025389895, 70: -18.084572387044318, 75: -16.5315815230133,
  80: -15.847713862312958, 85: -17.128333518397994, 90: -17.714395265560597, 95: -18.16138769069221,
  100: -18.166202069958672, 105: -17.839351999689825, 110: -17.66465858113952, 115: -17.417219646275043,
  120: -17.55705377634149, 125: -18.221834314637817, 130: -18.974583280622028, 135: -20.167508086073212,
  140: -21.455383311375044, 145: -22.7331046781037, 150: -24.055010321666487, 155: -24.843923187232576,
  160: -25.365315456176177, 165: -25.35565020283684, 170: -24.739327993127517, 175: -24.493009884259664,
  185: -23.269806499942206, 190: -22.069834589841776, 195: -20.39015521190595, 200: -18.408812447683886,
  205: -16.18064669088926, 210: -13.783950089244172, 215: -11.438429470988922, 220: -9.215888323029503,
  225: -7.261112993233837, 230: -5.70537113037426, 235: -4.767689033295028, 240: -4.6746439387789,
  245: -5.354124914039858, 250: -6.848921045428142, 255: -8.7907332314644, 260: -11.170081841992214,
  265: -13.750513821723871, 270: -16.320030810311437, 275: -18.48397683701478, 280: -20.292405484011397,
  285: -21.79336576431524, 290: -22.708976333029568, 295: -23.365951259736903, 300: -23.423385647474788,
  305: -22.920611324254423, 310: -21.793580004945397, 315: -20.225434755091555, 320: -17.916489977389574,
  325: -15.208955179550685, 330: -12.245004862663336, 335: -9.120786411804147, 340: -6.430744007811882,
  345: -3.9074234794825315, 350: -1.7952638649148867, 355: -0.6158535581780598}
- {0: 7.183165989922998e-07, 5: 5.000000004580493, 10: 10.000000001087814, 15: 15.000000008490188,
  20: 20.000000006813845, 25: 24.999999996099678, 30: 30.00000000415655, 35: 35.000000000370825,
  40: 40.00000000068967, 45: 45.000000004860496, 50: 50.0000000007066, 55: 54.99999999809865,
  60: 60.00000000351085, 65: 65.00000000049455, 70: 69.99999999008563, 75: 75.00000000070234,
  80: 79.99999999447431, 85: 84.99999999880998, 90: 90.00000000140629, 95: 94.99999999902589,
  100: 100.00000001263729, 105: 104.99999999937734, 110: 110.00000000525303, 115: 115.0000000053819,
  120: 120.00000000011374, 125: 125.000000001322, 130: 130.0000000125259, 135: 135.00000001174325,
  140: 140.00000000424546, 145: 145.00000000636572, 150: 150.00000000341976, 155: 155.0000000051287,
  160: 159.9999999969422, 165: 164.99999998066724, 170: 169.99999999669865, 175: 174.99999999919856,
  185: 185.00000000080365, 190: 189.99999999845244, 195: 194.99999999978968, 200: 199.99999998913944,
  205: 205.00000000759215, 210: 210.00000000621915, 215: 215.0000000018428, 220: 220.00000002330367,
  225: 225.00000001030824, 230: 229.999999993917, 235: 234.99999999571122, 240: 239.9999999988439,
  245: 245.000000008707, 250: 250.00000000576148, 255: 255.00000001645512, 260: 260.0000000057809,
  265: 265.00000000073135, 270: 270.00000000279715, 275: 274.9999999965394, 280: 280.00000000295773,
  285: 285.00000000062914, 290: 290.00000000249355, 295: 294.99999999875587, 300: 300.00000000422637,
  305: 305.0000000093832, 310: 310.0000000180912, 315: 315.00000005765446, 320: 319.9999999994591,
  325: 325.0000000069514, 330: 330.0000000078634, 335: 335.0000000119605, 340: 340.00000001027826,
  345: 345.00000003875823, 350: 350.0000000102411, 355: 355.0000000126244}
