{0: 0.008657469517543249, 5: 0.008559946567020265, 10: 0.008333815685874121, 15: 0.008007027062732493,
  20: 0.007582068165356758, 25: 0.007106130499544614, 30: 0.006292497803946022, 35: 0.0061150294696448015,
  40: 0.005688050929248803, 45: 0.0053472599314215545, 50: 0.004307857975468355, 55: 0.0050921429228987045,
  60: 0.004413218718696976, 65: 0.005325950679271208, 70: 0.005580860554971906, 75: 0.006053441633817335,
  80: 0.006480087518539494, 85: 0.007306321016723052, 90: 0.008269048865989065, 95: 0.009303465427946453,
  100: 0.010518191978366308, 105: 0.011734240160282508, 110: 0.012966953689891878,
  115: 0.014192754330353528, 120: 0.01536660879181471, 125: 0.016546061423149763,
  130: 0.017624086769195205, 135: 0.01863835400264018, 140: 0.01955693707052759, 145: 0.02040102503304138,
  150: 0.021162012036841822, 155: 0.021609302880114485, 160: 0.022044143249949195,
  165: 0.022354174855005123, 170: 0.022367777004564406, 175: 0.021927614123117677,
  179: 0.021184843573550147, 185: 0.018964959221105283, 190: 0.017083511791034872,
  195: 0.015096396216306013, 200: 0.012055675738366032, 205: 0.00931510633973073,
  210: 0.007207494098952563, 215: 0.005815081096733235, 220: 0.004548971485177541,
  225: 0.004362038956105664, 230: 0.004827878951691092, 235: 0.005025175879401804,
  240: 0.005251953655818454, 245: 0.005457155879104229, 250: 0.005609439480096174,
  255: 0.005703109993732822, 260: 0.005749192392972074, 265: 0.005744482447831711,
  270: 0.005697159599492927, 275: 0.005612943491170065, 280: 0.005478567628688369,
  285: 0.00532207099115215, 290: 0.004858363716771636, 295: 0.004354532593296437,
  300: 0.004455589258636033, 305: 0.004975673797008001, 310: 0.00513561448762287,
  315: 0.005432285029145094, 320: 0.005838378765899713, 325: 0.006326426183067628,
  330: 0.006840638039851304, 335: 0.007346567889447758, 340: 0.005554860643117829,
  345: 0.008189093272631884, 350: 0.00846584249792162, 355: 0.008623877645888236}
