- {0: 0.0, 5: -0.44619322300422937, 10: -1.5511506509501487, 15: -3.065913184778765,
  20: -4.9605727036250755, 25: -7.149139356566593, 30: -9.493113555246964, 35: -11.94509347260464,
  40: -14.478563921526074, 45: -16.976899404195137, 50: -19.390395530266687, 55: -21.718008400755934,
  60: -23.833822448621504, 65: -25.884772993973456, 70: -27.71619340707548, 75: -29.54128505231347,
  80: -30.929142993409187, 85: -31.935063673416153, 90: -32.50353982136585, 95: -32.1489387411857,
  100: -31.541746445116587, 105: -30.37054345116485, 110: -29.338441810454242, 115: -28.616674006916583,
  120: -28.322617219411768, 125: -28.758785758167505, 130: -29.50783985806629, 135: -30.923094103927724,
  140: -32.58382682374213, 145: -34.16983098722994, 150: -35.90088588662911, 155: -37.16581266676076,
  160: -38.09334904421121, 165: -38.76986582996324, 170: -38.91274002636783, 175: -38.701847264077514,
  185: -37.28334081126377, 190: -36.00836099172011, 195: -34.35108631802723, 200: -32.293448886601254,
  205: -29.72834798914846, 210: -26.84115547745023, 215: -23.838518680538982, 220: -20.94880332588218,
  225: -18.497144507127814, 230: -16.577205099049024, 235: -15.394492438295856, 240: -15.078753221547231,
  245: -15.68503525678534, 250: -17.294256454217248, 255: -19.672503929934464, 260: -22.70730572741013,
  265: -26.194160076091066, 270: -29.4229640068952, 275: -32.46276370587293, 280: -35.27025233884342,
  285: -37.38100626075175, 290: -38.70864809665363, 295: -39.23396522551775, 300: -38.84926436317619,
  305: -37.04421420954168, 310: -33.81988518103026, 315: -29.13983297487721, 320: -23.387578816036694,
  325: -17.714675931376405, 330: -13.062965997611172, 335: -8.989729065797292, 340: -5.733878546860069,
  345: -3.274829995818436, 350: -1.3529962894972414, 355: -0.2882777996128425}
- {0: 4.749039179573356e-08, 5: 4.999999983108181, 10: 9.999999990058752, 15: 14.99999998938133,
  20: 19.999999997490455, 25: 25.00000000160599, 30: 30.000000001224212, 35: 34.99999999965279,
  40: 40.00000000065362, 45: 45.0000000020262, 50: 49.99999999758635, 55: 55.00000000156238,
  60: 59.99999999636398, 65: 65.00000000645183, 70: 70.00000000247144, 75: 74.9999999883302,
  80: 79.999999986791, 85: 84.99999997182961, 90: 90.00000000087304, 95: 94.99999998708023,
  100: 99.99999998408177, 105: 104.99999999093065, 110: 109.99999998665561, 115: 114.99999999337226,
  120: 119.99999999803191, 125: 124.99999999727173, 130: 129.99999998778236, 135: 134.99999998757713,
  140: 139.99999999421982, 145: 144.9999999973376, 150: 149.99999999804155, 155: 154.99999999869038,
  160: 159.99999999742496, 165: 164.99999999630052, 170: 169.99999999753365, 175: 174.99999999691974,
  185: 184.9999999993, 190: 189.9999999967043, 195: 195.00000000236165, 200: 200.00000000327964,
  205: 204.99999999931515, 210: 210.00000000172878, 215: 215.00000000148412, 220: 220.00000000534345,
  225: 225.00000000406408, 230: 230.00000000633662, 235: 235.00000001284317, 240: 239.9999999997588,
  245: 244.9999999997276, 250: 250.00000000319517, 255: 255.000000004817, 260: 260.00000000565467,
  265: 264.99999999711565, 270: 269.9999999935299, 275: 275.00000000186753, 280: 280.0000000034814,
  285: 285.00000000035317, 290: 290.0000000017284, 295: 295.0000000020733, 300: 300.000000005448,
  305: 304.99999999554166, 310: 309.99999999501995, 315: 314.9999999962614, 320: 319.9999999965924,
  325: 325.00000000643934, 330: 329.9999999922294, 335: 334.9999999942813, 340: 339.99999999211434,
  345: 345.0000000041794, 350: 349.9999999951525, 355: 354.99999999717005}
