{0: 0.009249586775673262, 5: 0.009446189348731466, 10: 0.009548965676925914, 15: 0.009578986971666198,
  20: 0.009553691623062108, 25: 0.007683672700864291, 30: 0.007723654755593173, 35: 0.0076440783429631304,
  40: 0.008438878478955258, 45: 0.007372121194082202, 50: 0.006766094672457999, 55: 0.00548029129054561,
  60: 0.003791831662672354, 65: 0.004587773179242959, 70: 0.003305887159613843, 75: 0.0025745247327317307,
  80: 0.0023114755697466426, 85: 0.0022246297008926097, 90: 0.0016002228576735649,
  95: 0.00217122948509038, 100: 0.0021601592002735426, 105: 0.0021838247454553385,
  110: 0.002267639479382779, 115: 0.0023705921541206164, 120: 0.0024767023360451183,
  125: 0.002589719278498669, 130: 0.0026998971001711493, 135: 0.0027800133069643936,
  140: 0.002802726756617629, 145: 0.0027359134708114735, 150: 0.0025461336456423693,
  155: 0.0022272205369188633, 160: 0.0018339367159487588, 165: 0.0014873834598228568,
  170: 0.0013153276445784141, 175: 0.001329077682661728, 179: 0.0015081180619470262,
  185: 0.0020453822572137664, 190: 0.002575464203806803, 195: 0.003102645178786193,
  200: 0.003621503554422337, 205: 0.004134593053820248, 210: 0.004604449160185419,
  215: 0.005052808564298011, 220: 0.005463714100874599, 225: 0.005816081403646878,
  230: 0.006059932510711068, 235: 0.006199764257099485, 240: 0.006236286393222478,
  245: 0.006109447457816616, 250: 0.006041516822700053, 255: 0.005851737325309831,
  260: 0.005615243712811998, 265: 0.005346412491996443, 270: 0.004921844008947618,
  275: 0.004700589361719448, 280: 0.00430299237497235, 285: 0.0038563339735322474,
  290: 0.003405797083926145, 295: 0.0030347893059781555, 300: 0.0028531596779778233,
  305: 0.002917881944654706, 310: 0.0032445397737734722, 315: 0.0037582913443522897,
  320: 0.004386349095220397, 325: 0.005094522010081636, 330: 0.005834233668757667,
  335: 0.006578619482342126, 340: 0.007311406998045947, 345: 0.007955204574286662,
  350: 0.008508775072248963, 355: 0.008941534439482288}
