- {0: 0.0, 5: -0.24612907273694873, 10: -1.189920445671305, 15: -2.5598107774276286,
  20: -4.33445895393379, 25: -6.3879341799765825, 30: -8.62236884306185, 35: -11.022963787196204,
  40: -13.491575721884146, 45: -15.986210824921727, 50: -18.47524284850806, 55: -20.933467517606914,
  60: -23.10903820814565, 65: -25.323873250978068, 70: -27.254065761808306, 75: -29.092565047787502,
  80: -30.683891099877656, 85: -31.709748251596466, 90: -32.18696569558233, 95: -31.919757270952687,
  100: -31.119578384794295, 105: -29.899218154605478, 110: -29.000654694624245, 115: -28.222750813001767,
  120: -28.032697957009077, 125: -28.313346053706482, 130: -29.057381772669032, 135: -30.422788800671697,
  140: -31.81885956809856, 145: -33.359958754852414, 150: -34.94735049526207, 155: -36.125142181292176,
  160: -37.02457888238132, 165: -37.69107124651782, 170: -37.88717798073776, 175: -37.808338679140434,
  179: -37.57236714079045, 185: -36.631893874611706, 190: -35.431636047549546, 195: -33.76546696736477,
  200: -31.63277410506271, 205: -29.0553068399895, 210: -26.18684333260171, 215: -23.013294624630362,
  220: -20.15673014568165, 225: -17.7264197927434, 230: -15.81816464732401, 235: -14.707584185991436,
  240: -14.371692156186327, 245: -14.997789365239441, 250: -16.554359047906473, 255: -18.862536917207763,
  260: -21.725819000275806, 265: -25.09665014129132, 270: -28.305459051625803, 275: -31.2617801905144,
  280: -34.09799573174678, 285: -36.246828855481, 290: -37.560992687242106, 295: -38.30042432947084,
  300: -38.02834849036299, 305: -36.42291195108555, 310: -33.27434828877449, 315: -28.721119809895754,
  320: -23.222943162545562, 325: -17.861301967175677, 330: -13.332174528157339, 335: -9.282801815774292,
  340: -6.052701413165778, 345: -3.5274301385506988, 350: -1.586138063808903, 355: -0.4690608025994152}
- {0: -3.2027088536779047e-07, 5: 5.000000003080814, 10: 9.999999984399281, 15: 14.999999990324548,
  20: 20.000000000894794, 25: 24.999999994715644, 30: 30.00000001145533, 35: 35.00000000570918,
  40: 40.00000000562515, 45: 45.00000000742551, 50: 50.00000000373468, 55: 54.99999999956593,
  60: 60.0000000025006, 65: 65.00000000088816, 70: 70.00000000463005, 75: 74.9999999970112,
  80: 79.99999998950936, 85: 84.9999999965113, 90: 90.00000000096921, 95: 94.99999999500265,
  100: 100.00000000137634, 105: 104.99999999739067, 110: 109.99999999766561, 115: 114.9999999762896,
  120: 119.99999999883285, 125: 125.00000000214635, 130: 130.0000000004196, 135: 134.9999999962982,
  140: 139.99999999621687, 145: 145.00000000263654, 150: 149.9999999998657, 155: 154.99999999824837,
  160: 160.0000000022394, 165: 165.00000000027117, 170: 169.99999999974762, 175: 174.99999999884122,
  179: 178.99999999554322, 185: 185.00000000464777, 190: 190.0000000019548, 195: 194.99999999901266,
  200: 200.00000000301867, 205: 205.0000000012845, 210: 210.00000000479068, 215: 215.00000000317212,
  220: 220.0000000074512, 225: 224.99999999892927, 230: 230.00000000532944, 235: 235.00000000322885,
  240: 239.99999999541086, 245: 245.0000000043043, 250: 250.00000000180148, 255: 255.0000000004349,
  260: 259.9999999976963, 265: 265.00000000095986, 270: 269.99999999677607, 275: 274.9999999962363,
  280: 279.99999999953377, 285: 284.9999999981291, 290: 290.0000000024933, 295: 294.9999999976755,
  300: 299.99999999907254, 305: 304.99999999723576, 310: 309.9999999990727, 315: 314.99999999674634,
  320: 320.00000000271785, 325: 325.0000000013392, 330: 329.9999999966577, 335: 334.9999999855461,
  340: 340.0000000005, 345: 344.9999999967088, 350: 349.99999999584287, 355: 354.9999999965089}
