- {0: 0.0, 5: -0.15688123903237283, 10: -0.955925646238029, 15: -2.365827023051679,
  20: -4.067699752282351, 25: -5.913416800554842, 30: -7.7546258652582765, 35: -9.474618745734915,
  40: -11.038575010141358, 45: -12.37057438865304, 50: -13.423561094328761, 55: -14.17717910069041,
  60: -14.801113947760314, 65: -15.222906561335549, 70: -15.43170049902983, 75: -15.834338252665475,
  80: -16.14001077739522, 85: -16.45097657246515, 90: -16.79965137410909, 95: -16.91976458602585,
  100: -16.96807221090421, 105: -16.85497144702822, 110: -16.916806960245594, 115: -16.917227040277794,
  120: -17.359406661475077, 125: -18.112978459103033, 130: -19.075101073132828, 135: -20.243893332779408,
  140: -21.379608493298292, 145: -22.718229382764548, 150: -23.77410807646811, 155: -24.397835246752948,
  160: -24.8994044654537, 165: -24.96832541562617, 170: -24.76115009887144, 175: -24.186544195748866,
  185: -22.05877677164972, 190: -20.459588134661317, 195: -18.53033844102174, 200: -16.463863051729277,
  205: -14.294311582343653, 210: -12.133000769885257, 215: -9.71887478674762, 220: -7.584135084645823,
  225: -5.952541738981381, 230: -4.506623753346503, 235: -3.7666334048844874, 240: -3.761559363687411,
  245: -4.454618374584243, 250: -5.884787823539227, 255: -7.845565571449697, 260: -10.254813375649974,
  265: -12.761705625802279, 270: -15.11791885504499, 275: -17.335385436890647, 280: -19.203004668466747,
  285: -20.463586245896295, 290: -21.202299289172515, 295: -21.459175321040675, 300: -21.067216526484117,
  305: -20.43579296558164, 310: -19.598889898508787, 315: -18.393436206970364, 320: -16.951309968484566,
  325: -15.12828669208102, 330: -12.880538118537515, 335: -10.528523326152936, 340: -7.888950646156445,
  345: -5.08495156513527, 350: -2.6827734445687383, 355: -0.8922021358739585}
- {0: 2.276998681643298e-06, 5: 5.0000000035993155, 10: 10.00000000082649, 15: 15.00000000061886,
  20: 20.00000001192354, 25: 25.00000001200782, 30: 30.000000002857355, 35: 35.00000000392129,
  40: 40.00000000577913, 45: 45.00000000312598, 50: 50.00000000291146, 55: 54.99999999941638,
  60: 59.99999999076754, 65: 64.99999999046213, 70: 69.99999999523413, 75: 74.99999999297941,
  80: 80.000000002359, 85: 84.99999999138521, 90: 89.99999999995177, 95: 94.99999998862334,
  100: 100.00000002501324, 105: 104.99999999629961, 110: 109.99999999322445, 115: 114.9999999938001,
  120: 119.99999999877377, 125: 125.00000000113404, 130: 130.00000000367982, 135: 134.99999999498365,
  140: 140.0000000056119, 145: 144.99999999900953, 150: 149.99999999524715, 155: 155.0000000013633,
  160: 160.00000000406564, 165: 164.99999997691535, 170: 169.99999999867916, 175: 174.9999999985693,
  185: 185.00000000403492, 190: 189.99999999965064, 195: 195.00000000284672, 200: 199.9999999926481,
  205: 204.9999999962582, 210: 209.99999999205892, 215: 214.99999998810432, 220: 219.99999996767602,
  225: 224.9999999569271, 230: 230.00000000331923, 235: 234.99999995942184, 240: 239.9999999682989,
  245: 244.99999998836773, 250: 249.99999999370314, 255: 254.99999999880671, 260: 259.9999999937648,
  265: 265.00000000297194, 270: 269.99999997278206, 275: 274.9999999847352, 280: 279.99999998937517,
  285: 284.9999999896443, 290: 289.99999996445064, 295: 294.99999997232555, 300: 299.9999999977719,
  305: 305.0000000089884, 310: 309.99999999383317, 315: 315.00000000710565, 320: 320.0000000318685,
  325: 324.9999999933774, 330: 329.9999999914695, 335: 334.9999999906631, 340: 340.0000000221211,
  345: 344.99999999832556, 350: 349.9999999999093, 355: 355.000000055834}
