{0: 0.014432175969260223, 5: 0.014224750660547285, 10: 0.013877422930051625, 15: 0.013653977948835336,
  20: 0.013307735746007063, 25: 0.01285793488010242, 30: 0.012587554859384254, 35: 0.012258653770463887,
  40: 0.011971863843943472, 45: 0.011736958826341638, 50: 0.01155696393322335, 55: 0.011255639259895414,
  60: 0.01104548986750924, 65: 0.011042051847218803, 70: 0.01154803481329335, 75: 0.011806715502043348,
  80: 0.01201350138879171, 85: 0.012225426867333123, 90: 0.011811740243163943, 95: 0.012177881433524735,
  100: 0.011830329395029654, 105: 0.012165493195610633, 110: 0.012206949642939686,
  115: 0.012061826585638823, 120: 0.011984758680302103, 125: 0.01193473095259617,
  130: 0.011697613435722683, 135: 0.011617304767082412, 140: 0.011395601245732478,
  145: 0.01124590434215435, 150: 0.011165675398551097, 155: 0.011649693203747754,
  160: 0.011690231915661516, 165: 0.012008525998891795, 170: 0.01246998543660827,
  175: 0.012573336045596477, 179: 0.013304068414760799, 185: 0.01448714396420843,
  190: 0.01518671281876277, 195: 0.015663811916420984, 200: 0.015862173287038695,
  205: 0.015424838685489233, 210: 0.016577166465337936, 215: 0.016771113909089152,
  220: 0.01691489795778289, 225: 0.016996255531748865, 230: 0.017010903010378494,
  235: 0.016947944667176824, 240: 0.016781027903483844, 245: 0.016509024446571503,
  250: 0.01604513567574438, 255: 0.015461487389429063, 260: 0.014940648171279788,
  265: 0.014438815543248678, 270: 0.014015133280660761, 275: 0.013640291706227589,
  280: 0.013320122924982471, 285: 0.013120289552721558, 290: 0.012458216662902468,
  295: 0.013380749395901188, 300: 0.013632510501562398, 305: 0.013005355442421391,
  310: 0.01410547364093312, 315: 0.014000745560573805, 320: 0.01454952533161682, 325: 0.014531769994665314,
  330: 0.014356836483076807, 335: 0.014402711553058188, 340: 0.014565803674838044,
  345: 0.014771831085527818, 350: 0.014703380568761006, 355: 0.014591934383322534}
