{0: 0.01059797815744304, 5: 0.01081335568943749, 10: 0.01119295715982793, 15: 0.01090914355565367,
  20: 0.010498337362123349, 25: 0.010430123821564401, 30: 0.008431220800441574, 35: 0.00831411984770758,
  40: 0.008126044416459765, 45: 0.00925733181112434, 50: 0.008601338919371008, 55: 0.007765249947351316,
  60: 0.006461806130318457, 65: 0.005410146877908384, 70: 0.005092247779404862, 75: 0.003995461352144082,
  80: 0.004119953082119976, 85: 0.00393030086754795, 90: 0.0038235463289216067, 95: 0.0037373636122790305,
  100: 0.0036763618965203093, 105: 0.003624144967902951, 110: 0.0036008651508579194,
  115: 0.0036008375789737417, 120: 0.0036284618827966564, 125: 0.00368572483180294,
  130: 0.003777721537840913, 135: 0.0038948962716838648, 140: 0.004024856139164383,
  145: 0.004162989513970885, 150: 0.004276318851002672, 155: 0.0043511895829314974,
  160: 0.004351960833614235, 165: 0.004277234126500571, 170: 0.0041016527989854, 175: 0.003834482048908657,
  179: 0.0035823930548825583, 185: 0.0031605826678558608, 190: 0.0028167275977923722,
  195: 0.002500671545107105, 200: 0.0022346915807042655, 205: 0.0020657113876789766,
  210: 0.001966355581415631, 215: 0.0019194679093191152, 220: 0.0019179617447430846,
  225: 0.0019241942042988675, 230: 0.001981257990147606, 235: 0.002009875343605098,
  240: 0.002042219373978645, 245: 0.0019400644528734053, 250: 0.0020156196214051562,
  255: 0.002120474689458558, 260: 0.002156810445764492, 265: 0.0022366596833707174,
  270: 0.0023801842607114477, 275: 0.002582930287870936, 280: 0.0028851450944910066,
  285: 0.003026803744165844, 290: 0.0036840084025943887, 295: 0.004304860653557324,
  300: 0.004983589211561849, 305: 0.005700708904374654, 310: 0.00638519714368677,
  315: 0.007030620804915439, 320: 0.007631647303027013, 325: 0.008193823280248508,
  330: 0.008756339373442027, 335: 0.00925214671191798, 340: 0.009863786113248767,
  345: 0.010342089209604322, 350: 0.0107349295754854, 355: 0.011027981693781134}
