- {0: 0.0, 5: -0.2523646354675293, 10: -1.1240629288367927, 15: -2.640835545491427,
  20: -4.478533528978005, 25: -6.476446348940954, 30: -8.446879372932017, 35: -10.321921943454072,
  40: -12.010914232581854, 45: -13.452489115763456, 50: -14.598705751122907, 55: -15.467106154188514,
  60: -16.18493597046472, 65: -16.614691987866536, 70: -16.890537257306278, 75: -17.292547778924927,
  80: -17.53213200508617, 85: -17.849017252912745, 90: -18.109203515108675, 95: -18.160829772008583,
  100: -18.129359478596598, 105: -18.092237796867266, 110: -18.080836300272495, 115: -18.09119547321461,
  120: -18.429080257425085, 125: -19.157282111234963, 130: -20.22391196503304, 135: -21.409682545345277,
  140: -22.656681361375377, 145: -24.097125704633072, 150: -25.17654646956362, 155: -25.97430411912501,
  160: -26.558542981743813, 165: -26.590352489380166, 170: -26.383904435904697, 175: -25.779633271275088,
  185: -23.337601898470894, 190: -21.70550340670161, 195: -19.777170800138265, 200: -17.70012409775518,
  205: -15.497000359930098, 210: -13.188564403913915, 215: -10.994320632191375, 220: -8.840231782756746,
  225: -6.944665941409767, 230: -5.683246304281056, 235: -5.051798851694912, 240: -5.185544709442183,
  245: -5.935580483870581, 250: -7.400826087454334, 255: -9.358644109452143, 260: -11.670127483084798,
  265: -14.433381954440847, 270: -16.85055089229718, 275: -19.148361712228507, 280: -21.210871283896267,
  285: -22.58978283382021, 290: -23.375820776913315, 295: -23.748896187637, 300: -23.31877575069666,
  305: -22.74851688812487, 310: -21.73463227879256, 315: -20.40312806982547, 320: -18.764482368947938,
  325: -16.67050197883509, 330: -14.235009151278064, 335: -11.395576060051098, 340: -8.424091608263552,
  345: -5.298509210115299, 350: -2.6854183732066303, 355: -0.8103020263370126}
- {0: -7.998334012881969e-07, 5: 5.000000001256742, 10: 10.0000000012012, 15: 14.999999999324716,
  20: 20.000000006354878, 25: 25.00000000118181, 30: 30.00000000863301, 35: 35.00000000725329,
  40: 40.00000000302104, 45: 44.999999995083584, 50: 49.99999999493896, 55: 55.00000000063674,
  60: 59.99999999084371, 65: 64.99999999635297, 70: 70.00000000607491, 75: 74.99999998222987,
  80: 80.00000000832026, 85: 84.99999999740132, 90: 89.99999999444348, 95: 94.9999999960308,
  100: 99.99999998838112, 105: 105.00000000148762, 110: 109.99999999214236, 115: 114.99999999175284,
  120: 119.99999998794614, 125: 124.99999998804734, 130: 129.99999999858665, 135: 135.00000000063932,
  140: 140.0000000074632, 145: 145.00000000182268, 150: 150.0000000002893, 155: 154.99999999860563,
  160: 160.00000000247752, 165: 164.99999997681977, 170: 169.9999999988842, 175: 174.99999999852935,
  185: 185.00000000509934, 190: 190.0000000007895, 195: 194.9999999989262, 200: 199.99999999523928,
  205: 204.99999998906515, 210: 209.99999997456487, 215: 214.99999995763247, 220: 220.00000000104066,
  225: 225.00000000393686, 230: 230.00000000668084, 235: 234.99999998506152, 240: 239.9999999859525,
  245: 244.99999999372073, 250: 249.99999999430725, 255: 254.99999999989885, 260: 260.0000000013507,
  265: 264.99999999691863, 270: 269.99999999885375, 275: 274.99999999093984, 280: 280.0000000012787,
  285: 285.00000000565313, 290: 289.9999999774039, 295: 294.99999998858686, 300: 300.00000000638613,
  305: 305.00000002893273, 310: 310.00000000381584, 315: 315.00000001033635, 320: 320.0000000291921,
  325: 325.0000000483379, 330: 330.0000000058776, 335: 335.000000007287, 340: 340.0000000281765,
  345: 345.0000000025455, 350: 349.9999999991095, 355: 355.0000000356539}
